   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
 892 0060 991F      		rol r25
 893               	.L65:
 894               	.LSM110:
 895 0062 8617      		cp r24,r22
 896 0064 9707      		cpc r25,r23
 897 0066 00F0      		brlo .L66
 898               	.LBE143:
 899               	.LBE142:
 900               	.LBE141:
 901               	.LSM111:
 902 0068 852F      		mov r24,r21
 903               	.LVL84:
 904 006a 90E0      		ldi r25,lo8(0)
 905 006c 56E0      		ldi r21,6
 906 006e 880F      	1:	lsl r24
 907 0070 991F      		rol r25
 908 0072 5A95      		dec r21
 909 0074 01F4      		brne 1b
 910               	.LVL85:
 911 0076 60E0      		ldi r22,lo8(0)
 912               	.LVL86:
 913 0078 3111      		cpse r19,__zero_reg__
 914 007a 61E0      		ldi r22,lo8(1)
 915               	.L67:
 916 007c 682B      		or r22,r24
 917 007e 4260      		ori r20,lo8(2)
 918 0080 2295      		swap r18
 919 0082 207F      		andi r18,lo8(-16)
 920 0084 422B      		or r20,r18
 921 0086 812F      		mov r24,r17
 922 0088 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 923               	.LVL87:
 924               	.LBE140:
 925               	.LSM112:
 926 008c 8823      		tst r24
 927 008e 01F0      		breq .L68
 928               	.L62:
 929               	.LBE139:
 930               	.LSM113:
 931 0090 1F5F      		subi r17,lo8(-(1))
 932 0092 1730      		cpi r17,lo8(7)
 933 0094 01F0      		breq .+2
 934 0096 00C0      		rjmp .L69
 935 0098 81E0      		ldi r24,lo8(1)
 936               	.L68:
 937               	/* epilogue start */
 938               	.LBE138:
 939               	.LSM114:
 940 009a DF91      		pop r29
 941 009c CF91      		pop r28
 942               	.LVL88:
 943 009e 1F91      		pop r17
 944               	.LVL89:
 945 00a0 0895      		ret
 946               	.LFE97:
 948               		.section	.text.CDC_Device_ProcessControlRequest,"ax",@progbits
 949               	.global	CDC_Device_ProcessControlRequest
 951               	CDC_Device_ProcessControlRequest:
 952               	.LFB96:
 953               	.LSM115:
 954               	.LVL90:
 955 0000 CF93      		push r28
 956 0002 DF93      		push r29
 957               	/* prologue: function */
 958               	/* frame size = 0 */
 959 0004 EC01      		movw r28,r24
 960               	.LBB144:
 961               	.LBB145:
 962               	.LSM116:
 963 0006 8091 E800 		lds r24,232
 964               	.LVL91:
 965               	.LBE145:
 966               	.LBE144:
 967               	.LSM117:
 968 000a 83FF      		sbrs r24,3
 969 000c 00C0      		rjmp .L80
 970               	.LSM118:
 971 000e 8881      		ld r24,Y
 972 0010 90E0      		ldi r25,lo8(0)
 973 0012 2091 0000 		lds r18,USB_ControlRequest+4
 974 0016 3091 0000 		lds r19,(USB_ControlRequest+4)+1
 975 001a 2817      		cp r18,r24
 976 001c 3907      		cpc r19,r25
 977 001e 01F0      		breq .+2
 978 0020 00C0      		rjmp .L80
 979               	.LSM119:
 980 0022 8091 0000 		lds r24,USB_ControlRequest+1
 981 0026 8132      		cpi r24,lo8(33)
 982 0028 01F0      		breq .L76
 983 002a 8232      		cpi r24,lo8(34)
 984 002c 00F4      		brsh .L79
 985 002e 8032      		cpi r24,lo8(32)
 986 0030 01F0      		breq .+2
 987 0032 00C0      		rjmp .L80
 988 0034 00C0      		rjmp .L81
 989               	.L79:
 990 0036 8232      		cpi r24,lo8(34)
 991 0038 01F4      		brne .+2
 992 003a 00C0      		rjmp .L77
 993 003c 8332      		cpi r24,lo8(35)
 994 003e 01F0      		breq .+2
 995 0040 00C0      		rjmp .L80
 996 0042 00C0      		rjmp .L82
 997               	.L76:
 998               	.LSM120:
 999 0044 8091 0000 		lds r24,USB_ControlRequest
 1000 0048 813A      		cpi r24,lo8(-95)
 1001 004a 01F0      		breq .+2
 1002 004c 00C0      		rjmp .L80
 1003               	.LBB146:
 1004               	.LBB147:
 1005               	.LSM121:
 1006 004e 8091 E800 		lds r24,232
 1007 0052 877F      		andi r24,lo8(-9)
 1008 0054 8093 E800 		sts 232,r24
 1009               	.LBE147:
 1010               	.LBE146:
 1011               	.LSM122:
 1012 0058 8F85      		ldd r24,Y+15
 1013 005a 9889      		ldd r25,Y+16
 1014 005c A989      		ldd r26,Y+17
 1015 005e BA89      		ldd r27,Y+18
 1016               	.LBB148:
 1017               	.LBB149:
 1018               	.LSM123:
 1019 0060 8093 F100 		sts 241,r24
 1020               	.LSM124:
 1021 0064 292F      		mov r18,r25
 1022 0066 3A2F      		mov r19,r26
 1023 0068 4B2F      		mov r20,r27
 1024 006a 5527      		clr r21
 1025 006c 2093 F100 		sts 241,r18
 1026               	.LSM125:
 1027 0070 9D01      		movw r18,r26
 1028 0072 4427      		clr r20
 1029 0074 5527      		clr r21
 1030 0076 2093 F100 		sts 241,r18
 1031               	.LSM126:
 1032 007a 8B2F      		mov r24,r27
 1033 007c 9927      		clr r25
 1034 007e AA27      		clr r26
 1035 0080 BB27      		clr r27
 1036 0082 8093 F100 		sts 241,r24
 1037               	.LBE149:
 1038               	.LBE148:
 1039               	.LSM127:
 1040 0086 8B89      		ldd r24,Y+19
 1041               	.LBB150:
 1042               	.LBB151:
 1043               	.LSM128:
 1044 0088 8093 F100 		sts 241,r24
 1045               	.LBE151:
 1046               	.LBE150:
 1047               	.LSM129:
 1048 008c 8C89      		ldd r24,Y+20
 1049               	.LBB152:
 1050               	.LBB153:
 1051               	.LSM130:
 1052 008e 8093 F100 		sts 241,r24
 1053               	.LBE153:
 1054               	.LBE152:
 1055               	.LSM131:
 1056 0092 8D89      		ldd r24,Y+21
 1057               	.LBB154:
 1058               	.LBB155:
 1059               	.LSM132:
 1060 0094 8093 F100 		sts 241,r24
 1061               	.LBE155:
 1062               	.LBE154:
 1063               	.LBB156:
 1064               	.LBB157:
 1065               	.LSM133:
 1066 0098 8091 E800 		lds r24,232
 1067 009c 8E77      		andi r24,lo8(126)
 1068 009e 8093 E800 		sts 232,r24
 1069               	.LBE157:
 1070               	.LBE156:
 1071               	.LSM134:
 1072 00a2 0E94 0000 		call Endpoint_ClearStatusStage
 1073 00a6 00C0      		rjmp .L80
 1074               	.L81:
 1075               	.LSM135:
 1076 00a8 8091 0000 		lds r24,USB_ControlRequest
 1077 00ac 8132      		cpi r24,lo8(33)
 1078 00ae 01F0      		breq .+2
 1079 00b0 00C0      		rjmp .L80
 1080               	.LBB158:
 1081               	.LBB159:
 1082               	.LSM136:
 1083 00b2 8091 E800 		lds r24,232
 1084 00b6 877F      		andi r24,lo8(-9)
 1085 00b8 8093 E800 		sts 232,r24
 1086               	.LBE159:
 1087               	.LBE158:
 1088               	.LBB160:
 1089               	.LBB161:
 1090               	.LSM137:
 1091 00bc 2091 F100 		lds r18,241
 1092 00c0 822F      		mov r24,r18
 1093               	.LVL92:
 1094               	.LSM138:
 1095 00c2 2091 F100 		lds r18,241
 1096 00c6 922F      		mov r25,r18
 1097               	.LVL93:
 1098               	.LSM139:
 1099 00c8 2091 F100 		lds r18,241
 1100 00cc A22F      		mov r26,r18
 1101               	.LVL94:
 1102               	.LSM140:
 1103 00ce 2091 F100 		lds r18,241
 1104 00d2 B22F      		mov r27,r18
 1105               	.LVL95:
 1106               	.LBE161:
 1107               	.LBE160:
 1108               	.LSM141:
 1109 00d4 8F87      		std Y+15,r24
 1110 00d6 988B      		std Y+16,r25
 1111 00d8 A98B      		std Y+17,r26
 1112 00da BA8B      		std Y+18,r27
 1113               	.LBB162:
 1114               	.LBB163:
 1115               	.LSM142:
 1116 00dc 8091 F100 		lds r24,241
 1117               	.LVL96:
 1118               	.LBE163:
 1119               	.LBE162:
 1120               	.LSM143:
 1121 00e0 8B8B      		std Y+19,r24
 1122               	.LBB164:
 1123               	.LBB165:
 1124               	.LSM144:
 1125 00e2 8091 F100 		lds r24,241
 1126               	.LBE165:
 1127               	.LBE164:
 1128               	.LSM145:
 1129 00e6 8C8B      		std Y+20,r24
 1130               	.LBB166:
 1131               	.LBB167:
 1132               	.LSM146:
 1133 00e8 8091 F100 		lds r24,241
 1134               	.LBE167:
 1135               	.LBE166:
 1136               	.LSM147:
 1137 00ec 8D8B      		std Y+21,r24
 1138               	.LBB168:
 1139               	.LBB169:
 1140               	.LSM148:
 1141 00ee 8091 E800 		lds r24,232
 1142 00f2 8B77      		andi r24,lo8(123)
 1143 00f4 8093 E800 		sts 232,r24
 1144               	.LBE169:
 1145               	.LBE168:
 1146               	.LSM149:
 1147 00f8 0E94 0000 		call Endpoint_ClearStatusStage
 1148               	.LVL97:
 1149               	.LSM150:
 1150 00fc CE01      		movw r24,r28
 1151 00fe 0E94 0000 		call EVENT_CDC_Device_LineEncodingChanged
 1152 0102 00C0      		rjmp .L80
 1153               	.L77:
 1154               	.LSM151:
 1155 0104 8091 0000 		lds r24,USB_ControlRequest
 1156 0108 8132      		cpi r24,lo8(33)
 1157 010a 01F4      		brne .L80
 1158               	.LBB170:
 1159               	.LBB171:
 1160               	.LSM152:
 1161 010c 8091 E800 		lds r24,232
 1162 0110 877F      		andi r24,lo8(-9)
 1163 0112 8093 E800 		sts 232,r24
 1164               	.LBE171:
 1165               	.LBE170:
 1166               	.LSM153:
 1167 0116 0E94 0000 		call Endpoint_ClearStatusStage
 1168               	.LSM154:
 1169 011a 8091 0000 		lds r24,USB_ControlRequest+2
 1170 011e 8D87      		std Y+13,r24
 1171               	.LSM155:
 1172 0120 CE01      		movw r24,r28
 1173 0122 0E94 0000 		call EVENT_CDC_Device_ControLineStateChanged
 1174 0126 00C0      		rjmp .L80
 1175               	.L82:
 1176               	.LSM156:
 1177 0128 8091 0000 		lds r24,USB_ControlRequest
 1178 012c 8132      		cpi r24,lo8(33)
 1179 012e 01F4      		brne .L80
 1180               	.LBB172:
 1181               	.LBB173:
 1182               	.LSM157:
 1183 0130 8091 E800 		lds r24,232
 1184 0134 877F      		andi r24,lo8(-9)
 1185 0136 8093 E800 		sts 232,r24
 1186               	.LBE173:
 1187               	.LBE172:
 1188               	.LSM158:
 1189 013a 0E94 0000 		call Endpoint_ClearStatusStage
 1190               	.LSM159:
 1191 013e CE01      		movw r24,r28
 1192 0140 6091 0000 		lds r22,USB_ControlRequest+2
 1193 0144 0E94 0000 		call EVENT_CDC_Device_BreakSent
 1194               	.L80:
 1195               	/* epilogue start */
 1196               	.LSM160:
 1197 0148 DF91      		pop r29
 1198 014a CF91      		pop r28
 1199               	.LVL98:
 1200 014c 0895      		ret
 1201               	.LFE96:
 1203               		.data
 1206               	C.11.4000:
 1207 0000 A1        		.byte	-95
 1208 0001 20        		.byte	32
 1209 0002 0000      		.word	0
 1210 0004 0000      		.word	0
 1211 0006 0100      		.word	1
 1212               		.weak	EVENT_CDC_Device_LineEncodingChanged
 1213               		.set	EVENT_CDC_Device_LineEncodingChanged,CDC_Device_Event_Stub
 1214               		.weak	EVENT_CDC_Device_ControLineStateChanged
 1215               		.set	EVENT_CDC_Device_ControLineStateChanged,CDC_Device_Event_Stub
 1216               		.weak	EVENT_CDC_Device_BreakSent
 1217               		.set	EVENT_CDC_Device_BreakSent,CDC_Device_Event_Stub
 1362               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 CDC.c
C:\Users\Eddie\AppData\Local\Temp/ccj0tWxm.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccj0tWxm.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccj0tWxm.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccj0tWxm.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccj0tWxm.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccj0tWxm.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccj0tWxm.s:19     .text.CDC_Device_BytesReceived:00000000 CDC_Device_BytesReceived
C:\Users\Eddie\AppData\Local\Temp/ccj0tWxm.s:97     .text.CDC_Device_ReceiveByte:00000000 CDC_Device_ReceiveByte
C:\Users\Eddie\AppData\Local\Temp/ccj0tWxm.s:197    .text.CDC_Device_CreateStream:00000000 CDC_Device_CreateStream
C:\Users\Eddie\AppData\Local\Temp/ccj0tWxm.s:703    .text.CDC_Device_putchar:00000000 CDC_Device_putchar
C:\Users\Eddie\AppData\Local\Temp/ccj0tWxm.s:264    .text.CDC_Device_getchar:00000000 CDC_Device_getchar
C:\Users\Eddie\AppData\Local\Temp/ccj0tWxm.s:231    .text.CDC_Device_CreateBlockingStream:00000000 CDC_Device_CreateBlockingStream
C:\Users\Eddie\AppData\Local\Temp/ccj0tWxm.s:570    .text.CDC_Device_getchar_Blocking:00000000 CDC_Device_getchar_Blocking
C:\Users\Eddie\AppData\Local\Temp/ccj0tWxm.s:291    .text.CDC_Device_Event_Stub:00000000 CDC_Device_Event_Stub
C:\Users\Eddie\AppData\Local\Temp/ccj0tWxm.s:304    .text.CDC_Device_SendControlLineStateChange:00000000 CDC_Device_SendControlLineStateChange
C:\Users\Eddie\AppData\Local\Temp/ccj0tWxm.s:1206   .data:00000000 C.11.4000
C:\Users\Eddie\AppData\Local\Temp/ccj0tWxm.s:400    .text.CDC_Device_SendData:00000000 CDC_Device_SendData
C:\Users\Eddie\AppData\Local\Temp/ccj0tWxm.s:448    .text.CDC_Device_Flush:00000000 CDC_Device_Flush
C:\Users\Eddie\AppData\Local\Temp/ccj0tWxm.s:540    .text.CDC_Device_USBTask:00000000 CDC_Device_USBTask
C:\Users\Eddie\AppData\Local\Temp/ccj0tWxm.s:621    .text.CDC_Device_SendByte:00000000 CDC_Device_SendByte
C:\Users\Eddie\AppData\Local\Temp/ccj0tWxm.s:734    .text.CDC_Device_SendString:00000000 CDC_Device_SendString
C:\Users\Eddie\AppData\Local\Temp/ccj0tWxm.s:794    .text.CDC_Device_ConfigureEndpoints:00000000 CDC_Device_ConfigureEndpoints
C:\Users\Eddie\AppData\Local\Temp/ccj0tWxm.s:951    .text.CDC_Device_ProcessControlRequest:00000000 CDC_Device_ProcessControlRequest
C:\Users\Eddie\AppData\Local\Temp/ccj0tWxm.s:291    .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_LineEncodingChanged
C:\Users\Eddie\AppData\Local\Temp/ccj0tWxm.s:291    .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_ControLineStateChanged
C:\Users\Eddie\AppData\Local\Temp/ccj0tWxm.s:291    .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_BreakSent

UNDEFINED SYMBOLS
Endpoint_Write_Stream_LE
Endpoint_WaitUntilReady
USB_USBTask
Endpoint_ConfigureEndpoint_Prv
USB_ControlRequest
Endpoint_ClearStatusStage
__do_copy_data
