   1               		.file	"MouseHostWithParser.c"
   2               	__SREG__ = 0x3f
 807 0046 5A9A      		sbi 43-32,2
 808               	.LBE105:
 809               	.LBE104:
 810               	.LBB106:
 811               	.LBB107:
 812               	.LSM89:
 813 0048 8AB1      		in r24,42-32
 814 004a 806F      		ori r24,lo8(-16)
 815 004c 8AB9      		out 42-32,r24
 816               	.LSM90:
 817 004e 8BB1      		in r24,43-32
 818 0050 8F70      		andi r24,lo8(15)
 819 0052 8BB9      		out 43-32,r24
 820               	.LBE107:
 821               	.LBE106:
 822               	.LSM91:
 823 0054 0E94 0000 		call USB_Init
 824               	.LBB108:
 825               	.LBB109:
 826               	.LSM92:
 827 0058 E0E0      		ldi r30,lo8(USARTSerialStream)
 828 005a F0E0      		ldi r31,hi8(USARTSerialStream)
 829 005c F093 0000 		sts (__iob)+1,r31
 830 0060 E093 0000 		sts __iob,r30
 831               	.LSM93:
 832 0064 F093 0000 		sts (__iob+2)+1,r31
 833 0068 E093 0000 		sts __iob+2,r30
 834               	.LSM94:
 835 006c 8EE0      		ldi r24,lo8(14)
 836 006e DF01      		movw r26,r30
 837 0070 1D92      		st X+,__zero_reg__
 838 0072 8A95      	        dec r24
 839 0074 01F4      		brne .-6
 840 0076 83E0      		ldi r24,lo8(3)
 841 0078 8093 0000 		sts USARTSerialStream+3,r24
 842 007c 80E0      		ldi r24,lo8(gs(Serial_putchar))
 843 007e 90E0      		ldi r25,hi8(gs(Serial_putchar))
 844 0080 9093 0000 		sts (USARTSerialStream+8)+1,r25
 845 0084 8093 0000 		sts USARTSerialStream+8,r24
 846 0088 80E0      		ldi r24,lo8(gs(Serial_getchar))
 847 008a 90E0      		ldi r25,hi8(gs(Serial_getchar))
 848 008c 9093 0000 		sts (USARTSerialStream+10)+1,r25
 849 0090 8093 0000 		sts USARTSerialStream+10,r24
 850               	/* epilogue start */
 851               	.LBE109:
 852               	.LBE108:
 853               	.LSM95:
 854 0094 0895      		ret
 855               	.LFE142:
 857               		.section	.text.main,"ax",@progbits
 858               	.global	main
 860               	main:
 861               	.LFB141:
 862               	.LSM96:
 863               	/* prologue: function */
 864               	/* frame size = 0 */
 865               	.LSM97:
 866 0000 0E94 0000 		call SetupHardware
 867               	.LSM98:
 868 0004 80E0      		ldi r24,lo8(__c.4528)
 869 0006 90E0      		ldi r25,hi8(__c.4528)
 870 0008 0E94 0000 		call puts_P
 871               	.LBB110:
 872               	.LBB111:
 873               	.LSM99:
 874 000c 8BB1      		in r24,43-32
 875 000e 8F70      		andi r24,lo8(15)
 876 0010 8061      		ori r24,lo8(16)
 877 0012 8BB9      		out 43-32,r24
 878               	.LBE111:
 879               	.LBE110:
 880               	.LSM100:
 881               	/* #APP */
 882               	 ;  49 "MouseHostWithParser.c" 1
 883 0014 7894      		sei
 884               	 ;  0 "" 2
 885               	/* #NOAPP */
 886               	.L43:
 887               	.LSM101:
 888 0016 0E94 0000 		call MouseHost_Task
 889               	.LSM102:
 890 001a 0E94 0000 		call USB_USBTask
 891 001e 00C0      		rjmp .L43
 892               	.LFE141:
 894               		.section	.progmem.data,"a",@progbits
 897               	__c.4590:
 898 0000 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 898      6D44 6576 
 898      2045 6E75 
 898      6D20 4572 
 898      726F 720D 
 899 0015 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 899      4572 726F 
 899      7220 436F 
 899      6465 2025 
 899      640D 0A20 
 902               	__c.4582:
 903 0056 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 903      6D48 6F73 
 903      7420 4D6F 
 903      6465 2045 
 903      7272 6F72 
 906               	__c.4571:
 907 0085 4D6F 7573 		.string	"Mouse Enumerated.\r\n"
 907      6520 456E 
 907      756D 6572 
 907      6174 6564 
 907      2E0D 0A00 
 910               	__c.4569:
 911 0099 202D 2D20 		.string	" -- Error Code: %d\r\n\033[37m"
 911      4572 726F 
 911      7220 436F 
 911      6465 3A20 
 911      2564 0D0A 
 914               	__c.4567:
 915 00b3 4E6F 7420 		.string	"Not a valid Mouse.\033[37m"
 915      6120 7661 
 915      6C69 6420 
 915      4D6F 7573 
 915      652E 1B5B 
 918               	__c.4565:
 919 00cb 1B5B 3331 		.string	"\033[31mReport Parse Error.\r\n"
 919      6D52 6570 
 919      6F72 7420 
 919      5061 7273 
 919      6520 4572 
 922               	__c.4563:
 923 00e6 5072 6F63 		.string	"Processing HID Report (Size %d Bytes).\r\n"
 923      6573 7369 
 923      6E67 2048 
 923      4944 2052 
 923      6570 6F72 
 926               	__c.4561:
 927 010f 1B5B      		.ascii	"\033["
 928 0111 3331 6D43 		.string	"31mControl Error (Set Configuration).\r\n -- Error Code: %d\r\n\033[37m"
 928      6F6E 7472 
 928      6F6C 2045 
 928      7272 6F72 
 928      2028 5365 
 931               	__c.4559:
 932 0152 202D 2D20 		.string	" -- Error Code: %d\r\n\033[37m"
 932      4572 726F 
 932      7220 436F 
 932      6465 3A20 
 932      2564 0D0A 
 935               	__c.4557:
 936 016c 1B5B 3331 		.string	"\033[31mInvalid Device.\r\n"
 936      6D49 6E76 
 936      616C 6964 
 936      2044 6576 
 936      6963 652E 
 939               	__c.4555:
 940 0183 1B5B 3331 		.string	"\033[31mControl Error (Get Configuration).\r\n"
 940      6D43 6F6E 
 940      7472 6F6C 
 940      2045 7272 
 940      6F72 2028 
 943               	__c.4552:
 944 01ad 4765 7474 		.string	"Getting Config Data.\r\n"
 944      696E 6720 
 944      436F 6E66 
 944      6967 2044 
 944      6174 612E 
 947               	__c.4547:
 948 01c4 1B5B 3332 		.string	"\033[32mDevice Unattached.\r\n\033[37m"
 948      6D44 6576 
 948      6963 6520 
 948      556E 6174 
 948      7461 6368 
 951               	__c.4542:
 952 01e3 1B5B 3332 		.string	"\033[32mDevice Attached.\r\n\033[37m"
 952      6D44 6576 
 952      6963 6520 
 952      4174 7461 
 952      6368 6564 
 955               	__c.4528:
 956 0200 1B5B 3336 		.string	"\033[36mMouse HID Parser Host Demo running.\r\n\033[37m"
 956      6D4D 6F75 
 956      7365 2048 
 956      4944 2050 
 956      6172 7365 
 1045               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MouseHostWithParser.c
C:\Users\Eddie\AppData\Local\Temp/ccodkAnd.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccodkAnd.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccodkAnd.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccodkAnd.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccodkAnd.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccodkAnd.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccodkAnd.s:19     .text.ProcessMouseReport:00000000 ProcessMouseReport
C:\Users\Eddie\AppData\Local\Temp/ccodkAnd.s:248    .text.MouseHost_Task:00000000 MouseHost_Task
C:\Users\Eddie\AppData\Local\Temp/ccodkAnd.s:391    .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
C:\Users\Eddie\AppData\Local\Temp/ccodkAnd.s:897    .progmem.data:00000000 __c.4590
C:\Users\Eddie\AppData\Local\Temp/ccodkAnd.s:453    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
C:\Users\Eddie\AppData\Local\Temp/ccodkAnd.s:902    .progmem.data:00000056 __c.4582
C:\Users\Eddie\AppData\Local\Temp/ccodkAnd.s:501    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
C:\Users\Eddie\AppData\Local\Temp/ccodkAnd.s:947    .progmem.data:000001c4 __c.4547
C:\Users\Eddie\AppData\Local\Temp/ccodkAnd.s:527    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
C:\Users\Eddie\AppData\Local\Temp/ccodkAnd.s:951    .progmem.data:000001e3 __c.4542
C:\Users\Eddie\AppData\Local\Temp/ccodkAnd.s:553    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
C:\Users\Eddie\AppData\Local\Temp/ccodkAnd.s:943    .progmem.data:000001ad __c.4552
C:\Users\Eddie\AppData\Local\Temp/ccodkAnd.s:939    .progmem.data:00000183 __c.4555
C:\Users\Eddie\AppData\Local\Temp/ccodkAnd.s:935    .progmem.data:0000016c __c.4557
C:\Users\Eddie\AppData\Local\Temp/ccodkAnd.s:931    .progmem.data:00000152 __c.4559
C:\Users\Eddie\AppData\Local\Temp/ccodkAnd.s:926    .progmem.data:0000010f __c.4561
C:\Users\Eddie\AppData\Local\Temp/ccodkAnd.s:922    .progmem.data:000000e6 __c.4563
C:\Users\Eddie\AppData\Local\Temp/ccodkAnd.s:918    .progmem.data:000000cb __c.4565
C:\Users\Eddie\AppData\Local\Temp/ccodkAnd.s:914    .progmem.data:000000b3 __c.4567
C:\Users\Eddie\AppData\Local\Temp/ccodkAnd.s:910    .progmem.data:00000099 __c.4569
C:\Users\Eddie\AppData\Local\Temp/ccodkAnd.s:906    .progmem.data:00000085 __c.4571
C:\Users\Eddie\AppData\Local\Temp/ccodkAnd.s:754    .text.SetupHardware:00000000 SetupHardware
C:\Users\Eddie\AppData\Local\Temp/ccodkAnd.s:860    .text.main:00000000 main
C:\Users\Eddie\AppData\Local\Temp/ccodkAnd.s:955    .progmem.data:00000200 __c.4528

UNDEFINED SYMBOLS
HIDReportInfo
USB_GetHIDReportItemInfo
USB_HostState
Pipe_Read_Stream_LE
printf_P
USB_Disable
puts_P
ProcessConfigurationDescriptor
USB_Host_SetDeviceConfiguration
HIDReportSize
GetHIDReportData
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
USB_USBTask
