   1               		.file	"KeyboardHost.c"
   2               	__SREG__ = 0x3f
C:\Users\Eddie\AppData\Local\Temp/ccnalESc.s:276    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
C:\Users\Eddie\AppData\Local\Temp/ccnalESc.s:714    .progmem.data:00000056 __c.4562
C:\Users\Eddie\AppData\Local\Temp/ccnalESc.s:324    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
C:\Users\Eddie\AppData\Local\Temp/ccnalESc.s:757    .progmem.data:0000018f __c.4533
C:\Users\Eddie\AppData\Local\Temp/ccnalESc.s:350    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
C:\Users\Eddie\AppData\Local\Temp/ccnalESc.s:761    .progmem.data:000001ae __c.4528
C:\Users\Eddie\AppData\Local\Temp/ccnalESc.s:376    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
C:\Users\Eddie\AppData\Local\Temp/ccnalESc.s:743    .progmem.data:00000178 __c.4538
C:\Users\Eddie\AppData\Local\Temp/ccnalESc.s:739    .progmem.data:0000014e __c.4541
C:\Users\Eddie\AppData\Local\Temp/ccnalESc.s:735    .progmem.data:00000137 __c.4543
C:\Users\Eddie\AppData\Local\Temp/ccnalESc.s:731    .progmem.data:0000011d __c.4545
C:\Users\Eddie\AppData\Local\Temp/ccnalESc.s:726    .progmem.data:000000da __c.4547
C:\Users\Eddie\AppData\Local\Temp/ccnalESc.s:748    .data:00000000 C.16.4557
C:\Users\Eddie\AppData\Local\Temp/ccnalESc.s:722    .progmem.data:0000009c __c.4550
C:\Users\Eddie\AppData\Local\Temp/ccnalESc.s:718    .progmem.data:00000085 __c.4552
C:\Users\Eddie\AppData\Local\Temp/ccnalESc.s:566    .text.SetupHardware:00000000 SetupHardware
C:\Users\Eddie\AppData\Local\Temp/ccnalESc.s:672    .text.main:00000000 main
C:\Users\Eddie\AppData\Local\Temp/ccnalESc.s:765    .progmem.data:000001cb __c.4514

UNDEFINED SYMBOLS
USB_HostState
Pipe_Read_Stream_LE
__iob
fputc
printf_P
USB_Disable
puts_P
ProcessConfigurationDescriptor
USB_Host_SetDeviceConfiguration
USB_ControlRequest
USB_Host_SendControlRequest
USB_Init
USARTSerialStream
Serial_putchar
Serial_getchar
USB_USBTask
__do_copy_data
