   1               		.file	"StillImageHost.c"
   2               	__SREG__ = 0x3f
 734               	.LSM70:
 735 03a2 80E0      		ldi r24,lo8(0)
 736 03a4 0E94 0000 		call USB_Host_SetDeviceConfiguration
 737 03a8 222D      		mov r18,r2
 738 03aa 3B81      		ldd r19,Y+3
 739 03ac C901      		movw r24,r18
 740 03ae 0FB6      		in __tmp_reg__,__SREG__
 741 03b0 F894      		cli
 742 03b2 9EBF      		out __SP_H__,r25
 743 03b4 0FBE      		out __SREG__,__tmp_reg__
 744 03b6 8DBF      		out __SP_L__,r24
 745 03b8 00C0      		rjmp .L28
 746               	.L16:
 747 03ba 822D      		mov r24,r2
 748 03bc 9B81      		ldd r25,Y+3
 749 03be 9C01      		movw r18,r24
 750 03c0 0FB6      		in __tmp_reg__,__SREG__
 751 03c2 F894      		cli
 752 03c4 3EBF      		out __SP_H__,r19
 753 03c6 0FBE      		out __SREG__,__tmp_reg__
 754 03c8 2DBF      		out __SP_L__,r18
 755               	.L28:
 756               	.LSM71:
 757 03ca E981      		ldd r30,Y+1
 758 03cc FA81      		ldd r31,Y+2
 759 03ce 0FB6      		in __tmp_reg__,__SREG__
 760 03d0 F894      		cli
 761 03d2 FEBF      		out __SP_H__,r31
 762 03d4 0FBE      		out __SREG__,__tmp_reg__
 763 03d6 EDBF      		out __SP_L__,r30
 764               	/* epilogue start */
 765 03d8 0F90      		pop __tmp_reg__
 766 03da 0F90      		pop __tmp_reg__
 767 03dc 0F90      		pop __tmp_reg__
 768 03de CF91      		pop r28
 769 03e0 DF91      		pop r29
 770 03e2 1F91      		pop r17
 771 03e4 0F91      		pop r16
 772 03e6 FF90      		pop r15
 773 03e8 EF90      		pop r14
 774 03ea DF90      		pop r13
 775 03ec CF90      		pop r12
 776 03ee BF90      		pop r11
 777 03f0 AF90      		pop r10
 778 03f2 9F90      		pop r9
 779 03f4 8F90      		pop r8
 780 03f6 7F90      		pop r7
 781 03f8 6F90      		pop r6
 782 03fa 5F90      		pop r5
 783 03fc 4F90      		pop r4
 784 03fe 3F90      		pop r3
 785 0400 2F90      		pop r2
 786 0402 0895      		ret
 787               	.LFE148:
 789               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 790               	.global	EVENT_USB_Host_HostError
 792               	EVENT_USB_Host_HostError:
 793               	.LFB146:
 794               	.LSM72:
 795               	.LVL40:
 796 0000 1F93      		push r17
 797               	/* prologue: function */
 798               	/* frame size = 0 */
 799 0002 182F      		mov r17,r24
 800               	.LSM73:
 801 0004 0E94 0000 		call USB_Disable
 802               	.LVL41:
 803               	.LSM74:
 804 0008 00D0      		rcall .
 805 000a 00D0      		rcall .
 806 000c EDB7      		in r30,__SP_L__
 807 000e FEB7      		in r31,__SP_H__
 808 0010 3196      		adiw r30,1
 809 0012 80E0      		ldi r24,lo8(__c.4580)
 810 0014 90E0      		ldi r25,hi8(__c.4580)
 811 0016 ADB7      		in r26,__SP_L__
 812 0018 BEB7      		in r27,__SP_H__
 813 001a 1296      		adiw r26,1+1
 814 001c 9C93      		st X,r25
 815 001e 8E93      		st -X,r24
 816 0020 1197      		sbiw r26,1
 817 0022 1283      		std Z+2,r17
 818 0024 1382      		std Z+3,__zero_reg__
 819 0026 0E94 0000 		call printf_P
 820               	.LBB67:
 821               	.LBB68:
 822               	.LSM75:
 823 002a 8BB1      		in r24,43-32
 824 002c 8F70      		andi r24,lo8(15)
 825 002e 8069      		ori r24,lo8(-112)
 826 0030 8BB9      		out 43-32,r24
 827 0032 0F90      		pop __tmp_reg__
 828 0034 0F90      		pop __tmp_reg__
 829 0036 0F90      		pop __tmp_reg__
 830 0038 0F90      		pop __tmp_reg__
 831               	.L32:
 832 003a 00C0      		rjmp .L32
 833               	.LBE68:
 834               	.LBE67:
 835               	.LFE146:
 837               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
 838               	.global	EVENT_USB_Host_DeviceEnumerationComplete
 840               	EVENT_USB_Host_DeviceEnumerationComplete:
 841               	.LFB145:
 842               	.LSM76:
 843 0000 1F93      		push r17
 844               	/* prologue: function */
 845               	/* frame size = 0 */
 846               	.LSM77:
 847 0002 80E0      		ldi r24,lo8(__c.4561)
 848 0004 90E0      		ldi r25,hi8(__c.4561)
 849 0006 0E94 0000 		call puts_P
 850               	.LSM78:
 851 000a 0E94 0000 		call ProcessConfigurationDescriptor
 852 000e 182F      		mov r17,r24
 853               	.LVL42:
 854 0010 8823      		tst r24
 855 0012 01F0      		breq .L35
 856               	.LVL43:
 857               	.LSM79:
 858 0014 8130      		cpi r24,lo8(1)
 859 0016 01F4      		brne .L36
 860               	.LSM80:
 861 0018 80E0      		ldi r24,lo8(__c.4564)
 862 001a 90E0      		ldi r25,hi8(__c.4564)
 863               	.LVL44:
 864 001c 00C0      		rjmp .L41
 865               	.LVL45:
 866               	.L36:
 867               	.LSM81:
 868 001e 80E0      		ldi r24,lo8(__c.4566)
 869 0020 90E0      		ldi r25,hi8(__c.4566)
 870               	.LVL46:
 871               	.L41:
 872 0022 0E94 0000 		call puts_P
 873               	.LSM82:
 874 0026 00D0      		rcall .
 875 0028 00D0      		rcall .
 876 002a EDB7      		in r30,__SP_L__
 877 002c FEB7      		in r31,__SP_H__
 878 002e 3196      		adiw r30,1
 879 0030 80E0      		ldi r24,lo8(__c.4568)
 880 0032 90E0      		ldi r25,hi8(__c.4568)
 881 0034 ADB7      		in r26,__SP_L__
 882 0036 BEB7      		in r27,__SP_H__
 883 0038 1296      		adiw r26,1+1
 884 003a 9C93      		st X,r25
 885 003c 8E93      		st -X,r24
 886 003e 1197      		sbiw r26,1
 887 0040 1283      		std Z+2,r17
 888 0042 00C0      		rjmp .L42
 889               	.LVL47:
 890               	.L35:
 891               	.LSM83:
 892 0044 81E0      		ldi r24,lo8(1)
 893               	.LVL48:
 894 0046 0E94 0000 		call USB_Host_SetDeviceConfiguration
 895 004a 282F      		mov r18,r24
 896               	.LVL49:
 897 004c 8823      		tst r24
 898 004e 01F0      		breq .L39
 899               	.LVL50:
 900               	.LSM84:
 901 0050 00D0      		rcall .
 902 0052 00D0      		rcall .
 903 0054 EDB7      		in r30,__SP_L__
 904 0056 FEB7      		in r31,__SP_H__
 905 0058 3196      		adiw r30,1
 906 005a 80E0      		ldi r24,lo8(__c.4570)
 907 005c 90E0      		ldi r25,hi8(__c.4570)
 908               	.LVL51:
 909 005e ADB7      		in r26,__SP_L__
 910 0060 BEB7      		in r27,__SP_H__
 911 0062 1296      		adiw r26,1+1
 912 0064 9C93      		st X,r25
 913 0066 8E93      		st -X,r24
 914 0068 1197      		sbiw r26,1
 915 006a 2283      		std Z+2,r18
 916               	.LVL52:
 917               	.L42:
 918 006c 1382      		std Z+3,__zero_reg__
 919 006e 0E94 0000 		call printf_P
 920               	.LVL53:
 921               	.LBB69:
 922               	.LBB70:
 923               	.LSM85:
 924 0072 8BB1      		in r24,43-32
 925 0074 8F70      		andi r24,lo8(15)
 926 0076 8069      		ori r24,lo8(-112)
 927 0078 8BB9      		out 43-32,r24
 928 007a 0F90      		pop __tmp_reg__
 929 007c 0F90      		pop __tmp_reg__
 930 007e 0F90      		pop __tmp_reg__
 931 0080 0F90      		pop __tmp_reg__
 932 0082 00C0      		rjmp .L40
 933               	.LVL54:
 934               	.L39:
 935               	.LBE70:
 936               	.LBE69:
 937               	.LSM86:
 938 0084 80E0      		ldi r24,lo8(__c.4572)
 939 0086 90E0      		ldi r25,hi8(__c.4572)
 940               	.LVL55:
 941 0088 0E94 0000 		call puts_P
 942               	.LVL56:
 943               	.LBB71:
 944               	.LBB72:
 945               	.LSM87:
 946 008c 8BB1      		in r24,43-32
 947 008e 8F70      		andi r24,lo8(15)
 948 0090 8066      		ori r24,lo8(96)
 949 0092 8BB9      		out 43-32,r24
 950               	.LVL57:
 951               	.L40:
 952               	/* epilogue start */
 953               	.LBE72:
 954               	.LBE71:
 955               	.LSM88:
 956 0094 1F91      		pop r17
 957               	.LVL58:
 958 0096 0895      		ret
 959               	.LFE145:
 961               		.section	.text.SetupHardware,"ax",@progbits
 962               	.global	SetupHardware
 964               	SetupHardware:
 965               	.LFB142:
 966               	.LSM89:
 967               	/* prologue: function */
 968               	/* frame size = 0 */
 969               	.LSM90:
 970 0000 84B7      		in r24,84-32
 971 0002 877F      		andi r24,lo8(-9)
 972 0004 84BF      		out 84-32,r24
 973               	.LSM91:
 974 0006 28E1      		ldi r18,lo8(24)
 975               	/* #APP */
 976               	 ;  64 "StillImageHost.c" 1
 977 0008 0FB6      		in __tmp_reg__, __SREG__
 978 000a F894      		cli
 979 000c 2093 6000 		sts 96, r18
 980 0010 1092 6000 		sts 96, __zero_reg__
 981 0014 0FBE      		out __SREG__,__tmp_reg__
 982               		
 983               	 ;  0 "" 2
 984               	.LSM92:
 985               	/* #NOAPP */
 986 0016 E1E6      		ldi r30,lo8(97)
 987 0018 F0E0      		ldi r31,hi8(97)
 988 001a 80E8      		ldi r24,lo8(-128)
 989 001c 8083      		st Z,r24
 990               	.LSM93:
 991 001e 1082      		st Z,__zero_reg__
 992               	.LBB73:
 993               	.LBB74:
 994               	.LSM94:
 995 0020 83E3      		ldi r24,lo8(51)
 996 0022 90E0      		ldi r25,hi8(51)
 997 0024 9093 CD00 		sts (204)+1,r25
 998 0028 8093 CC00 		sts 204,r24
 999               	.LSM95:
 1000 002c 86E0      		ldi r24,lo8(6)
 1001 002e 8093 CA00 		sts 202,r24
 1002               	.LSM96:
 1003 0032 1092 C800 		sts 200,__zero_reg__
 1004               	.LSM97:
 1005 0036 2093 C900 		sts 201,r18
 1006               	.LSM98:
 1007 003a 539A      		sbi 42-32,3
 1008               	.LSM99:
 1009 003c 5A9A      		sbi 43-32,2
 1010               	.LBE74:
 1011               	.LBE73:
 1012               	.LBB75:
 1013               	.LBB76:
 1014               	.LSM100:
 1015 003e 8AB1      		in r24,42-32
 1016 0040 806F      		ori r24,lo8(-16)
 1017 0042 8AB9      		out 42-32,r24
 1018               	.LSM101:
 1019 0044 8BB1      		in r24,43-32
 1020 0046 8F70      		andi r24,lo8(15)
 1021 0048 8BB9      		out 43-32,r24
 1022               	.LBE76:
 1023               	.LBE75:
 1024               	.LSM102:
 1025 004a 0E94 0000 		call USB_Init
 1026               	.LBB77:
 1027               	.LBB78:
 1028               	.LSM103:
 1029 004e E0E0      		ldi r30,lo8(USARTSerialStream)
 1030 0050 F0E0      		ldi r31,hi8(USARTSerialStream)
 1031 0052 F093 0000 		sts (__iob)+1,r31
 1032 0056 E093 0000 		sts __iob,r30
 1033               	.LSM104:
 1034 005a F093 0000 		sts (__iob+2)+1,r31
 1035 005e E093 0000 		sts __iob+2,r30
 1036               	.LSM105:
 1037 0062 8EE0      		ldi r24,lo8(14)
 1038 0064 DF01      		movw r26,r30
 1039 0066 1D92      		st X+,__zero_reg__
 1040 0068 8A95      	        dec r24
 1041 006a 01F4      		brne .-6
 1042 006c 83E0      		ldi r24,lo8(3)
 1043 006e 8093 0000 		sts USARTSerialStream+3,r24
 1044 0072 80E0      		ldi r24,lo8(gs(Serial_putchar))
 1045 0074 90E0      		ldi r25,hi8(gs(Serial_putchar))
 1046 0076 9093 0000 		sts (USARTSerialStream+8)+1,r25
 1047 007a 8093 0000 		sts USARTSerialStream+8,r24
 1048 007e 80E0      		ldi r24,lo8(gs(Serial_getchar))
 1049 0080 90E0      		ldi r25,hi8(gs(Serial_getchar))
 1050 0082 9093 0000 		sts (USARTSerialStream+10)+1,r25
 1051 0086 8093 0000 		sts USARTSerialStream+10,r24
 1052               	/* epilogue start */
 1053               	.LBE78:
 1054               	.LBE77:
 1055               	.LSM106:
 1056 008a 0895      		ret
 1057               	.LFE142:
 1059               		.section	.text.main,"ax",@progbits
 1060               	.global	main
 1062               	main:
 1063               	.LFB141:
 1064               	.LSM107:
 1065               	/* prologue: function */
 1066               	/* frame size = 0 */
 1067               	.LSM108:
 1068 0000 0E94 0000 		call SetupHardware
 1069               	.LSM109:
 1070 0004 80E0      		ldi r24,lo8(__c.4537)
 1071 0006 90E0      		ldi r25,hi8(__c.4537)
 1072 0008 0E94 0000 		call puts_P
 1073               	.LBB79:
 1074               	.LBB80:
 1075               	.LSM110:
 1076 000c 8BB1      		in r24,43-32
 1077 000e 8F70      		andi r24,lo8(15)
 1078 0010 8061      		ori r24,lo8(16)
 1079 0012 8BB9      		out 43-32,r24
 1080               	.LBE80:
 1081               	.LBE79:
 1082               	.LSM111:
 1083               	/* #APP */
 1084               	 ;  49 "StillImageHost.c" 1
 1085 0014 7894      		sei
 1086               	 ;  0 "" 2
 1087               	/* #NOAPP */
 1088               	.L46:
 1089               	.LSM112:
 1090 0016 0E94 0000 		call StillImageHost_Task
 1091               	.LSM113:
 1092 001a 0E94 0000 		call USB_USBTask
 1093 001e 00C0      		rjmp .L46
 1094               	.LFE141:
 1096               		.section	.progmem.data,"a",@progbits
 1099               	__c.4708:
 1100 0000 1B5B 3331 		.string	"\033[31mCommand Error (%S).\r\n -- Error Code %d\r\n\033[37m"
 1100      6D43 6F6D 
 1100      6D61 6E64 
 1100      2045 7272 
 1100      6F72 2028 
 1103               	__c.4706:
 1104 0033 5472 616E 		.string	"Transaction Fail"
 1104      7361 6374 
 1104      696F 6E20 
 1104      4661 696C 
 1104      00
 1107               	__c.4704:
 1108 0044 5265 7370 		.string	"Response Code != OK"
 1108      6F6E 7365 
 1108      2043 6F64 
 1108      6520 213D 
 1108      204F 4B00 
 1111               	__c.4619:
 1112 0058 446F 6E65 		.string	"Done.\r\n"
 1112      2E0D 0A00 
 1115               	__c.4616:
 1116 0060 436C 6F73 		.string	"Closing Session...\r\n"
 1116      696E 6720 
 1116      5365 7373 
 1116      696F 6E2E 
 1116      2E2E 0D0A 
 1119               	__c.4613:
 1120 0075 4F70 656E 		.string	"Opening Session...\r\n"
 1120      696E 6720 
 1120      5365 7373 
 1120      696F 6E2E 
 1120      2E2E 0D0A 
 1123               	__c.4611:
 1124 008a 2020 2044 		.string	"   Device Version: %s\r\n"
 1124      6576 6963 
 1124      6520 5665 
 1124      7273 696F 
 1124      6E3A 2025 
 1127               	__c.4608:
 1128 00a2 2020 204D 		.string	"   Model: %s\r\n"
 1128      6F64 656C 
 1128      3A20 2573 
 1128      0D0A 00
 1131               	__c.4605:
 1132 00b1 2020 204D 		.string	"   Manufacturer: %s\r\n"
 1132      616E 7566 
 1132      6163 7475 
 1132      7265 723A 
 1132      2025 730D 
 1135               	__c.4598:
 1136 00c7 5265 7472 		.string	"Retrieving Device Info...\r\n"
 1136      6965 7669 
 1136      6E67 2044 
 1136      6576 6963 
 1136      6520 496E 
 1139               	__c.4588:
 1140 00e3 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 1140      6D44 6576 
 1140      2045 6E75 
 1140      6D20 4572 
 1140      726F 720D 
 1141 00f8 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 1141      4572 726F 
 1141      7220 436F 
 1141      6465 2025 
 1141      640D 0A20 
 1144               	__c.4580:
 1145 0139 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 1145      6D48 6F73 
 1145      7420 4D6F 
 1145      6465 2045 
 1145      7272 6F72 
 1148               	__c.4572:
 1149 0168 5374 696C 		.string	"Still Image Device Enumerated.\r\n"
 1149      6C20 496D 
 1149      6167 6520 
 1149      4465 7669 
 1149      6365 2045 
 1152               	__c.4570:
 1153 0189 1B5B      		.ascii	"\033["
 1154 018b 3331 6D43 		.string	"31mControl Error (Set Configuration).\r\n -- Error Code: %d\r\n\033[37m"
 1154      6F6E 7472 
 1154      6F6C 2045 
 1154      7272 6F72 
 1154      2028 5365 
 1157               	__c.4568:
 1158 01cc 202D 2D20 		.string	" -- Error Code: %d\r\n\033[37m"
 1158      4572 726F 
 1158      7220 436F 
 1158      6465 3A20 
 1158      2564 0D0A 
 1161               	__c.4566:
 1162 01e6 1B5B 3331 		.string	"\033[31mInvalid Device.\r\n"
 1162      6D49 6E76 
 1162      616C 6964 
 1162      2044 6576 
 1162      6963 652E 
 1165               	__c.4564:
 1166 01fd 1B5B 3331 		.string	"\033[31mControl Error (Get Configuration).\r\n"
 1166      6D43 6F6E 
 1166      7472 6F6C 
 1166      2045 7272 
 1166      6F72 2028 
 1169               	__c.4561:
 1170 0227 4765 7474 		.string	"Getting Config Data.\r\n"
 1170      696E 6720 
 1170      436F 6E66 
 1170      6967 2044 
 1170      6174 612E 
 1173               	__c.4556:
 1174 023e 1B5B 3332 		.string	"\033[32m\r\nDevice Unattached.\r\n\033[37m"
 1174      6D0D 0A44 
 1174      6576 6963 
 1174      6520 556E 
 1174      6174 7461 
 1177               	__c.4551:
 1178 025f 1B5B 3332 		.string	"\033[32mDevice Attached.\r\n\033[37m"
 1178      6D44 6576 
 1178      6963 6520 
 1178      4174 7461 
 1178      6368 6564 
 1181               	__c.4537:
 1182 027c 1B5B 3336 		.string	"\033[36mStill Image Host Demo running.\r\n\033[37m"
 1182      6D53 7469 
 1182      6C6C 2049 
 1182      6D61 6765 
 1182      2048 6F73 
 1279               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 StillImageHost.c
C:\Users\Eddie\AppData\Local\Temp/ccFFXpVx.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccFFXpVx.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccFFXpVx.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccFFXpVx.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccFFXpVx.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccFFXpVx.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccFFXpVx.s:19     .text.UnicodeToASCII:00000000 UnicodeToASCII
C:\Users\Eddie\AppData\Local\Temp/ccFFXpVx.s:63     .text.ShowCommandError:00000000 ShowCommandError
C:\Users\Eddie\AppData\Local\Temp/ccFFXpVx.s:1103   .progmem.data:00000033 __c.4706
C:\Users\Eddie\AppData\Local\Temp/ccFFXpVx.s:1107   .progmem.data:00000044 __c.4704
C:\Users\Eddie\AppData\Local\Temp/ccFFXpVx.s:1099   .progmem.data:00000000 __c.4708
C:\Users\Eddie\AppData\Local\Temp/ccFFXpVx.s:130    .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
C:\Users\Eddie\AppData\Local\Temp/ccFFXpVx.s:1139   .progmem.data:000000e3 __c.4588
C:\Users\Eddie\AppData\Local\Temp/ccFFXpVx.s:192    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
C:\Users\Eddie\AppData\Local\Temp/ccFFXpVx.s:1173   .progmem.data:0000023e __c.4556
C:\Users\Eddie\AppData\Local\Temp/ccFFXpVx.s:218    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
C:\Users\Eddie\AppData\Local\Temp/ccFFXpVx.s:1177   .progmem.data:0000025f __c.4551
C:\Users\Eddie\AppData\Local\Temp/ccFFXpVx.s:244    .text.StillImageHost_Task:00000000 StillImageHost_Task
C:\Users\Eddie\AppData\Local\Temp/ccFFXpVx.s:1135   .progmem.data:000000c7 __c.4598
C:\Users\Eddie\AppData\Local\Temp/ccFFXpVx.s:1131   .progmem.data:000000b1 __c.4605
C:\Users\Eddie\AppData\Local\Temp/ccFFXpVx.s:1127   .progmem.data:000000a2 __c.4608
C:\Users\Eddie\AppData\Local\Temp/ccFFXpVx.s:1123   .progmem.data:0000008a __c.4611
C:\Users\Eddie\AppData\Local\Temp/ccFFXpVx.s:1119   .progmem.data:00000075 __c.4613
C:\Users\Eddie\AppData\Local\Temp/ccFFXpVx.s:1115   .progmem.data:00000060 __c.4616
C:\Users\Eddie\AppData\Local\Temp/ccFFXpVx.s:1111   .progmem.data:00000058 __c.4619
C:\Users\Eddie\AppData\Local\Temp/ccFFXpVx.s:792    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
C:\Users\Eddie\AppData\Local\Temp/ccFFXpVx.s:1144   .progmem.data:00000139 __c.4580
C:\Users\Eddie\AppData\Local\Temp/ccFFXpVx.s:840    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
C:\Users\Eddie\AppData\Local\Temp/ccFFXpVx.s:1169   .progmem.data:00000227 __c.4561
C:\Users\Eddie\AppData\Local\Temp/ccFFXpVx.s:1165   .progmem.data:000001fd __c.4564
C:\Users\Eddie\AppData\Local\Temp/ccFFXpVx.s:1161   .progmem.data:000001e6 __c.4566
C:\Users\Eddie\AppData\Local\Temp/ccFFXpVx.s:1157   .progmem.data:000001cc __c.4568
C:\Users\Eddie\AppData\Local\Temp/ccFFXpVx.s:1152   .progmem.data:00000189 __c.4570
C:\Users\Eddie\AppData\Local\Temp/ccFFXpVx.s:1148   .progmem.data:00000168 __c.4572
C:\Users\Eddie\AppData\Local\Temp/ccFFXpVx.s:964    .text.SetupHardware:00000000 SetupHardware
C:\Users\Eddie\AppData\Local\Temp/ccFFXpVx.s:1062   .text.main:00000000 main
C:\Users\Eddie\AppData\Local\Temp/ccFFXpVx.s:1181   .progmem.data:0000027c __c.4537

UNDEFINED SYMBOLS
printf_P
USB_HostState
puts_P
PIMA_SendBlock
SImage_SendBlockHeader
SImage_ReceiveBlockHeader
PIMA_ReceivedBlock
SImage_ReadData
USB_Host_SetDeviceConfiguration
USB_Disable
ProcessConfigurationDescriptor
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
USB_USBTask
