   1               		.file	"RNDISEthernetHost.c"
   2               	__SREG__ = 0x3f
 777 0008 0FB6      		in __tmp_reg__, __SREG__
 778 000a F894      		cli
 779 000c 3093 6000 		sts 96, r19
 780 0010 1092 6000 		sts 96, __zero_reg__
 781 0014 0FBE      		out __SREG__,__tmp_reg__
 782               		
 783               	 ;  0 "" 2
 784               	/* #NOAPP */
 785               	.LBB88:
 786               	.LSM64:
 787 0016 80E0      		ldi r24,lo8(0)
 788 0018 90E0      		ldi r25,hi8(0)
 789 001a 20E8      		ldi r18,lo8(-128)
 790               	/* #APP */
 791               	 ;  67 "RNDISEthernetHost.c" 1
 792 001c 0FB6      		in __tmp_reg__,__SREG__
 793 001e F894      		cli
 794 0020 2093 6100 		sts 97, r18
 795 0024 8093 6100 		sts 97, r24
 796 0028 0FBE      		out __SREG__, __tmp_reg__
 797               	 ;  0 "" 2
 798               	/* #NOAPP */
 799               	.LBE88:
 800               	.LBB89:
 801               	.LBB90:
 802               	.LSM65:
 803 002a 83E3      		ldi r24,lo8(51)
 804 002c 90E0      		ldi r25,hi8(51)
 805 002e 9093 CD00 		sts (204)+1,r25
 806 0032 8093 CC00 		sts 204,r24
 807               	.LSM66:
 808 0036 86E0      		ldi r24,lo8(6)
 809 0038 8093 CA00 		sts 202,r24
 810               	.LSM67:
 811 003c 1092 C800 		sts 200,__zero_reg__
 812               	.LSM68:
 813 0040 3093 C900 		sts 201,r19
 814               	.LSM69:
 815 0044 539A      		sbi 42-32,3
 816               	.LSM70:
 817 0046 5A9A      		sbi 43-32,2
 818               	.LBE90:
 819               	.LBE89:
 820               	.LBB91:
 821               	.LBB92:
 822               	.LSM71:
 823 0048 8AB1      		in r24,42-32
 824 004a 806F      		ori r24,lo8(-16)
 825 004c 8AB9      		out 42-32,r24
 826               	.LSM72:
 827 004e 8BB1      		in r24,43-32
 828 0050 8F70      		andi r24,lo8(15)
 829 0052 8BB9      		out 43-32,r24
 830               	.LBE92:
 831               	.LBE91:
 832               	.LSM73:
 833 0054 0E94 0000 		call USB_Init
 834               	.LBB93:
 835               	.LBB94:
 836               	.LSM74:
 837 0058 E0E0      		ldi r30,lo8(USARTSerialStream)
 838 005a F0E0      		ldi r31,hi8(USARTSerialStream)
 839 005c F093 0000 		sts (__iob)+1,r31
 840 0060 E093 0000 		sts __iob,r30
 841               	.LSM75:
 842 0064 F093 0000 		sts (__iob+2)+1,r31
 843 0068 E093 0000 		sts __iob+2,r30
 844               	.LSM76:
 845 006c 8EE0      		ldi r24,lo8(14)
 846 006e DF01      		movw r26,r30
 847 0070 1D92      		st X+,__zero_reg__
 848 0072 8A95      	        dec r24
 849 0074 01F4      		brne .-6
 850 0076 83E0      		ldi r24,lo8(3)
 851 0078 8093 0000 		sts USARTSerialStream+3,r24
 852 007c 80E0      		ldi r24,lo8(gs(Serial_putchar))
 853 007e 90E0      		ldi r25,hi8(gs(Serial_putchar))
 854 0080 9093 0000 		sts (USARTSerialStream+8)+1,r25
 855 0084 8093 0000 		sts USARTSerialStream+8,r24
 856 0088 80E0      		ldi r24,lo8(gs(Serial_getchar))
 857 008a 90E0      		ldi r25,hi8(gs(Serial_getchar))
 858 008c 9093 0000 		sts (USARTSerialStream+10)+1,r25
 859 0090 8093 0000 		sts USARTSerialStream+10,r24
 860               	/* epilogue start */
 861               	.LBE94:
 862               	.LBE93:
 863               	.LSM77:
 864 0094 0895      		ret
 865               	.LFE142:
 867               		.section	.text.main,"ax",@progbits
 868               	.global	main
 870               	main:
 871               	.LFB141:
 872               	.LSM78:
 873               	/* prologue: function */
 874               	/* frame size = 0 */
 875               	.LSM79:
 876 0000 0E94 0000 		call SetupHardware
 877               	.LSM80:
 878 0004 80E0      		ldi r24,lo8(__c.4537)
 879 0006 90E0      		ldi r25,hi8(__c.4537)
 880 0008 0E94 0000 		call puts_P
 881               	.LBB95:
 882               	.LBB96:
 883               	.LSM81:
 884 000c 8BB1      		in r24,43-32
 885 000e 8F70      		andi r24,lo8(15)
 886 0010 8061      		ori r24,lo8(16)
 887 0012 8BB9      		out 43-32,r24
 888               	.LBE96:
 889               	.LBE95:
 890               	.LSM82:
 891               	/* #APP */
 892               	 ;  49 "RNDISEthernetHost.c" 1
 893 0014 7894      		sei
 894               	 ;  0 "" 2
 895               	/* #NOAPP */
 896               	.L34:
 897               	.LSM83:
 898 0016 0E94 0000 		call RNDISHost_Task
 899               	.LSM84:
 900 001a 0E94 0000 		call USB_USBTask
 901 001e 00C0      		rjmp .L34
 902               	.LFE141:
 904               		.section	.progmem.data,"a",@progbits
 907               	__c.4621:
 908 0000 1B5B 3331 		.string	"\033[31mPacket too large.\r\n\033[37m"
 908      6D50 6163 
 908      6B65 7420 
 908      746F 6F20 
 908      6C61 7267 
 911               	__c.4619:
 912 001e 2A2A 2A50 		.string	"***PACKET (Size %d)***\r\n"
 912      4143 4B45 
 912      5420 2853 
 912      697A 6520 
 912      2564 292A 
 915               	__c.4617:
 916 0037 1B5B 3331 		.string	"\033[31mPacket Reception Error.\r\n -- Error Code: %d\r\n\033[37m"
 916      6D50 6163 
 916      6B65 7420 
 916      5265 6365 
 916      7074 696F 
 919               	__c.4606:
 920 006f 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 920      6D44 6576 
 920      2045 6E75 
 920      6D20 4572 
 920      726F 720D 
 921 0084 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 921      4572 726F 
 921      7220 436F 
 921      6465 2025 
 921      640D 0A20 
 924               	__c.4598:
 925 00c5 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 925      6D48 6F73 
 925      7420 4D6F 
 925      6465 2045 
 925      7272 6F72 
 928               	__c.4585:
 929 00f4 524E 4449 		.string	"RNDIS Device Enumerated.\r\n"
 929      5320 4465 
 929      7669 6365 
 929      2045 6E75 
 929      6D65 7261 
 932               	__c.4583:
 933 010f 4465 7669 		.string	"Device Vendor ID: 0x%08lX\r\n"
 933      6365 2056 
 933      656E 646F 
 933      7220 4944 
 933      3A20 3078 
 936               	__c.4581:
 937 012b 1B5B 3331 		.string	"\033[31mError Getting Vendor ID.\r\n -- Error Code: %d\r\n\033[37m"
 937      6D45 7272 
 937      6F72 2047 
 937      6574 7469 
 937      6E67 2056 
 940               	__c.4578:
 941 0164 1B5B 33   		.ascii	"\033[3"
 942 0167 316D 4572 		.string	"1mError Setting Device Packet Filter.\r\n -- Error Code: %d\r\n\033[37m"
 942      726F 7220 
 942      5365 7474 
 942      696E 6720 
 942      4465 7669 
 945               	__c.4575:
 946 01a8 4465 7669 		.string	"Device Max Transfer Size: %lu bytes.\r\n"
 946      6365 204D 
 946      6178 2054 
 946      7261 6E73 
 946      6665 7220 
 949               	__c.4573:
 950 01cf 1B5B 3331 		.string	"\033[31mError Initializing Device.\r\n -- Error Code: %d\r\n\033[37m"
 950      6D45 7272 
 950      6F72 2049 
 950      6E69 7469 
 950      616C 697A 
 953               	__c.4570:
 954 020a 1B5B      		.ascii	"\033["
 955 020c 3331 6D43 		.string	"31mControl Error (Set Configuration).\r\n -- Error Code: %d\r\n\033[37m"
 955      6F6E 7472 
 955      6F6C 2045 
 955      7272 6F72 
 955      2028 5365 
 958               	__c.4568:
 959 024d 202D 2D20 		.string	" -- Error Code: %d\r\n\033[37m"
 959      4572 726F 
 959      7220 436F 
 959      6465 3A20 
 959      2564 0D0A 
 962               	__c.4566:
 963 0267 1B5B 3331 		.string	"\033[31mInvalid Device.\r\n"
 963      6D49 6E76 
 963      616C 6964 
 963      2044 6576 
 963      6963 652E 
 966               	__c.4564:
 967 027e 1B5B 3331 		.string	"\033[31mControl Error (Get Configuration).\r\n"
 967      6D43 6F6E 
 967      7472 6F6C 
 967      2045 7272 
 967      6F72 2028 
 970               	__c.4561:
 971 02a8 4765 7474 		.string	"Getting Config Data.\r\n"
 971      696E 6720 
 971      436F 6E66 
 971      6967 2044 
 971      6174 612E 
 974               	__c.4556:
 975 02bf 1B5B 3332 		.string	"\033[32m\r\nDevice Unattached.\r\n\033[37m"
 975      6D0D 0A44 
 975      6576 6963 
 975      6520 556E 
 975      6174 7461 
 978               	__c.4551:
 979 02e0 1B5B 3332 		.string	"\033[32mDevice Attached.\r\n\033[37m"
 979      6D44 6576 
 979      6963 6520 
 979      4174 7461 
 979      6368 6564 
 982               	__c.4537:
 983 02fd 1B5B 3336 		.string	"\033[36mRNDIS Host Demo running.\r\n\033[37m"
 983      6D52 4E44 
 983      4953 2048 
 983      6F73 7420 
 983      4465 6D6F 
 1064               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RNDISEthernetHost.c
C:\Users\Eddie\AppData\Local\Temp/ccDBMNqJ.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccDBMNqJ.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccDBMNqJ.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccDBMNqJ.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccDBMNqJ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccDBMNqJ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccDBMNqJ.s:19     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
C:\Users\Eddie\AppData\Local\Temp/ccDBMNqJ.s:919    .progmem.data:0000006f __c.4606
C:\Users\Eddie\AppData\Local\Temp/ccDBMNqJ.s:81     .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
C:\Users\Eddie\AppData\Local\Temp/ccDBMNqJ.s:974    .progmem.data:000002bf __c.4556
C:\Users\Eddie\AppData\Local\Temp/ccDBMNqJ.s:107    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
C:\Users\Eddie\AppData\Local\Temp/ccDBMNqJ.s:978    .progmem.data:000002e0 __c.4551
C:\Users\Eddie\AppData\Local\Temp/ccDBMNqJ.s:138    .text.RNDISHost_Task:00000000 RNDISHost_Task
C:\Users\Eddie\AppData\Local\Temp/ccDBMNqJ.s:915    .progmem.data:00000037 __c.4617
C:\Users\Eddie\AppData\Local\Temp/ccDBMNqJ.s:911    .progmem.data:0000001e __c.4619
C:\Users\Eddie\AppData\Local\Temp/ccDBMNqJ.s:907    .progmem.data:00000000 __c.4621
C:\Users\Eddie\AppData\Local\Temp/ccDBMNqJ.s:405    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
C:\Users\Eddie\AppData\Local\Temp/ccDBMNqJ.s:924    .progmem.data:000000c5 __c.4598
C:\Users\Eddie\AppData\Local\Temp/ccDBMNqJ.s:453    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
C:\Users\Eddie\AppData\Local\Temp/ccDBMNqJ.s:970    .progmem.data:000002a8 __c.4561
C:\Users\Eddie\AppData\Local\Temp/ccDBMNqJ.s:966    .progmem.data:0000027e __c.4564
C:\Users\Eddie\AppData\Local\Temp/ccDBMNqJ.s:962    .progmem.data:00000267 __c.4566
C:\Users\Eddie\AppData\Local\Temp/ccDBMNqJ.s:958    .progmem.data:0000024d __c.4568
C:\Users\Eddie\AppData\Local\Temp/ccDBMNqJ.s:953    .progmem.data:0000020a __c.4570
C:\Users\Eddie\AppData\Local\Temp/ccDBMNqJ.s:949    .progmem.data:000001cf __c.4573
C:\Users\Eddie\AppData\Local\Temp/ccDBMNqJ.s:945    .progmem.data:000001a8 __c.4575
C:\Users\Eddie\AppData\Local\Temp/ccDBMNqJ.s:940    .progmem.data:00000164 __c.4578
C:\Users\Eddie\AppData\Local\Temp/ccDBMNqJ.s:936    .progmem.data:0000012b __c.4581
C:\Users\Eddie\AppData\Local\Temp/ccDBMNqJ.s:932    .progmem.data:0000010f __c.4583
C:\Users\Eddie\AppData\Local\Temp/ccDBMNqJ.s:928    .progmem.data:000000f4 __c.4585
C:\Users\Eddie\AppData\Local\Temp/ccDBMNqJ.s:764    .text.SetupHardware:00000000 SetupHardware
C:\Users\Eddie\AppData\Local\Temp/ccDBMNqJ.s:870    .text.main:00000000 main
C:\Users\Eddie\AppData\Local\Temp/ccDBMNqJ.s:982    .progmem.data:000002fd __c.4537

UNDEFINED SYMBOLS
USB_HostState
printf_P
puts_P
RNDIS_GetPacketLength
Pipe_Discard_Stream
Pipe_Read_Stream_LE
printf
puts
USB_Disable
ProcessConfigurationDescriptor
USB_Host_SetDeviceConfiguration
RNDIS_InitializeDevice
RNDIS_SetRNDISProperty
RNDIS_QueryRNDISProperty
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
USB_USBTask
__do_copy_data
