   1               		.file	"BootloaderCDC.c"
   2               	__SREG__ = 0x3f
 866 0388 01F4      		brne .L61
 867               	.LSM110:
 868 038a E090 0000 		lds r14,CurrAddress
 869 038e F090 0000 		lds r15,(CurrAddress)+1
 870 0392 0091 0000 		lds r16,(CurrAddress)+2
 871 0396 1091 0000 		lds r17,(CurrAddress)+3
 872 039a 0E94 0000 		call FetchNextCommandByte
 873               	.LVL72:
 874 039e 90E0      		ldi r25,lo8(0)
 875 03a0 21E0      		ldi r18,lo8(1)
 876               	/* #APP */
 877               	 ;  485 "BootloaderCDC.c" 1
 878 03a2 0C01      		movw  r0, r24
 879 03a4 F701      		movw r30, r14
 880 03a6 0093 5B00 		sts 91, r16
 881 03aa 2093 5700 		sts 87, r18
 882 03ae E895      		spm
 883 03b0 1124      		clr  r1
 884               		
 885               	 ;  0 "" 2
 886               	/* #NOAPP */
 887 03b2 00C0      		rjmp .L83
 888               	.LVL73:
 889               	.L61:
 890               	.LSM111:
 891 03b4 8336      		cpi r24,lo8(99)
 892 03b6 01F4      		brne .L62
 893               	.LSM112:
 894 03b8 E090 0000 		lds r14,CurrAddress
 895 03bc F090 0000 		lds r15,(CurrAddress)+1
 896 03c0 0091 0000 		lds r16,(CurrAddress)+2
 897 03c4 1091 0000 		lds r17,(CurrAddress)+3
 898 03c8 0E94 0000 		call FetchNextCommandByte
 899               	.LVL74:
 900 03cc A801      		movw r20,r16
 901 03ce 9701      		movw r18,r14
 902 03d0 2160      		ori r18,lo8(1)
 903 03d2 90E0      		ldi r25,lo8(0)
 904 03d4 61E0      		ldi r22,lo8(1)
 905               	/* #APP */
 906               	 ;  493 "BootloaderCDC.c" 1
 907 03d6 0C01      		movw  r0, r24
 908 03d8 F901      		movw r30, r18
 909 03da 4093 5B00 		sts 91, r20
 910 03de 6093 5700 		sts 87, r22
 911 03e2 E895      		spm
 912 03e4 1124      		clr  r1
 913               		
 914               	 ;  0 "" 2
 915               	.LSM113:
 916               	/* #NOAPP */
 917 03e6 82E0      		ldi r24,lo8(2)
 918 03e8 90E0      		ldi r25,hi8(2)
 919 03ea A0E0      		ldi r26,hlo8(2)
 920 03ec B0E0      		ldi r27,hhi8(2)
 921 03ee E80E      		add r14,r24
 922 03f0 F91E      		adc r15,r25
 923 03f2 0A1F      		adc r16,r26
 924 03f4 1B1F      		adc r17,r27
 925 03f6 E092 0000 		sts CurrAddress,r14
 926 03fa F092 0000 		sts (CurrAddress)+1,r15
 927 03fe 0093 0000 		sts (CurrAddress)+2,r16
 928 0402 1093 0000 		sts (CurrAddress)+3,r17
 929 0406 00C0      		rjmp .L83
 930               	.LVL75:
 931               	.L62:
 932               	.LSM114:
 933 0408 8D36      		cpi r24,lo8(109)
 934 040a 01F4      		brne .L63
 935               	.LSM115:
 936 040c 8091 0000 		lds r24,CurrAddress
 937 0410 9091 0000 		lds r25,(CurrAddress)+1
 938 0414 A091 0000 		lds r26,(CurrAddress)+2
 939 0418 B091 0000 		lds r27,(CurrAddress)+3
 940               	.LVL76:
 941 041c 25E0      		ldi r18,lo8(5)
 942               	/* #APP */
 943               	 ;  504 "BootloaderCDC.c" 1
 944 041e FC01      		movw r30, r24
 945 0420 A093 5B00 		sts 91, r26
 946 0424 2093 5700 		sts 87, r18
 947 0428 E895      		spm
 948               		
 949               	 ;  0 "" 2
 950               	/* #NOAPP */
 951               	.L64:
 952               	.LSM116:
 953 042a 07B6      		in __tmp_reg__,87-32
 954 042c 00FC      		sbrc __tmp_reg__,0
 955 042e 00C0      		rjmp .L64
 956 0430 00C0      		rjmp .L83
 957               	.LVL77:
 958               	.L63:
 959               	.LSM117:
 960 0432 8235      		cpi r24,lo8(82)
 961 0434 01F4      		brne .L65
 962               	.LBB163:
 963               	.LBB164:
 964               	.LSM118:
 965 0436 E090 0000 		lds r14,CurrAddress
 966 043a F090 0000 		lds r15,(CurrAddress)+1
 967 043e 0091 0000 		lds r16,(CurrAddress)+2
 968 0442 1091 0000 		lds r17,(CurrAddress)+3
 969               	/* #APP */
 970               	 ;  515 "BootloaderCDC.c" 1
 971 0446 0BBF      		out 59, r16
 972 0448 F701      		movw r30, r14
 973 044a E790      		elpm r14, Z+
 974 044c F690      		elpm r15, Z
 975               		
 976               	 ;  0 "" 2
 977               	.LVL78:
 978               	/* #NOAPP */
 979               	.LBE164:
 980               	.LSM119:
 981 044e 8F2D      		mov r24,r15
 982               	.LVL79:
 983 0450 0E94 0000 		call WriteNextResponseByte
 984               	.LSM120:
 985 0454 8E2D      		mov r24,r14
 986 0456 00C0      		rjmp .L82
 987               	.LVL80:
 988               	.L65:
 989               	.LBE163:
 990               	.LSM121:
 991 0458 8434      		cpi r24,lo8(68)
 992 045a 01F4      		brne .L66
 993               	.LSM122:
 994 045c E090 0000 		lds r14,CurrAddress
 995 0460 F090 0000 		lds r15,(CurrAddress)+1
 996 0464 0091 0000 		lds r16,(CurrAddress)+2
 997 0468 1091 0000 		lds r17,(CurrAddress)+3
 998 046c 1695      		lsr r17
 999 046e 0795      		ror r16
 1000 0470 F794      		ror r15
 1001 0472 E794      		ror r14
 1002 0474 0E94 0000 		call FetchNextCommandByte
 1003               	.LVL81:
 1004 0478 682F      		mov r22,r24
 1005 047a C701      		movw r24,r14
 1006 047c 0E94 0000 		call __eewr_byte_usb1287
 1007               	.LSM123:
 1008 0480 8091 0000 		lds r24,CurrAddress
 1009 0484 9091 0000 		lds r25,(CurrAddress)+1
 1010 0488 A091 0000 		lds r26,(CurrAddress)+2
 1011 048c B091 0000 		lds r27,(CurrAddress)+3
 1012 0490 0296      		adiw r24,2
 1013 0492 A11D      		adc r26,__zero_reg__
 1014 0494 B11D      		adc r27,__zero_reg__
 1015               	.L86:
 1016 0496 8093 0000 		sts CurrAddress,r24
 1017 049a 9093 0000 		sts (CurrAddress)+1,r25
 1018 049e A093 0000 		sts (CurrAddress)+2,r26
 1019 04a2 B093 0000 		sts (CurrAddress)+3,r27
 1020 04a6 00C0      		rjmp .L83
 1021               	.LVL82:
 1022               	.L66:
 1023               	.LSM124:
 1024 04a8 8436      		cpi r24,lo8(100)
 1025 04aa 01F4      		brne .L67
 1026               	.LSM125:
 1027 04ac E090 0000 		lds r14,CurrAddress
 1028 04b0 F090 0000 		lds r15,(CurrAddress)+1
 1029 04b4 0091 0000 		lds r16,(CurrAddress)+2
 1030 04b8 1091 0000 		lds r17,(CurrAddress)+3
 1031 04bc D801      		movw r26,r16
 1032 04be C701      		movw r24,r14
 1033               	.LVL83:
 1034 04c0 B695      		lsr r27
 1035 04c2 A795      		ror r26
 1036 04c4 9795      		ror r25
 1037 04c6 8795      		ror r24
 1038 04c8 0E94 0000 		call __eerd_byte_usb1287
 1039 04cc 0E94 0000 		call WriteNextResponseByte
 1040               	.LSM126:
 1041 04d0 82E0      		ldi r24,lo8(2)
 1042 04d2 90E0      		ldi r25,hi8(2)
 1043 04d4 A0E0      		ldi r26,hlo8(2)
 1044 04d6 B0E0      		ldi r27,hhi8(2)
 1045 04d8 E80E      		add r14,r24
 1046 04da F91E      		adc r15,r25
 1047 04dc 0A1F      		adc r16,r26
 1048 04de 1B1F      		adc r17,r27
 1049 04e0 E092 0000 		sts CurrAddress,r14
 1050 04e4 F092 0000 		sts (CurrAddress)+1,r15
 1051 04e8 0093 0000 		sts (CurrAddress)+2,r16
 1052 04ec 1093 0000 		sts (CurrAddress)+3,r17
 1053 04f0 00C0      		rjmp .L20
 1054               	.LVL84:
 1055               	.L67:
 1056               	.LSM127:
 1057 04f2 8B31      		cpi r24,lo8(27)
 1058 04f4 01F0      		breq .L20
 1059               	.LVL85:
 1060               	.L84:
 1061               	.LSM128:
 1062 04f6 8FE3      		ldi r24,lo8(63)
 1063               	.LVL86:
 1064               	.L82:
 1065 04f8 0E94 0000 		call WriteNextResponseByte
 1066               	.LVL87:
 1067               	.L20:
 1068               	.LBB165:
 1069               	.LBB166:
 1070               	.LSM129:
 1071 04fc 83E0      		ldi r24,lo8(3)
 1072 04fe 8093 E900 		sts 233,r24
 1073               	.LBE166:
 1074               	.LBE165:
 1075               	.LBB167:
 1076               	.LBB168:
 1077               	.LSM130:
 1078 0502 9091 E800 		lds r25,232
 1079               	.LBE168:
 1080               	.LBE167:
 1081               	.LBB169:
 1082               	.LBB170:
 1083               	.LSM131:
 1084 0506 8091 E800 		lds r24,232
 1085 050a 8E77      		andi r24,lo8(126)
 1086 050c 8093 E800 		sts 232,r24
 1087               	.LBE170:
 1088               	.LBE169:
 1089               	.LSM132:
 1090 0510 95FF      		sbrs r25,5
 1091 0512 00C0      		rjmp .L80
 1092 0514 00C0      		rjmp .L81
 1093               	.L70:
 1094               	.LSM133:
 1095 0516 8EB3      		in r24,62-32
 1096 0518 8823      		tst r24
 1097 051a 01F0      		breq .L72
 1098               	.L80:
 1099               	.LBB171:
 1100               	.LBB172:
 1101               	.LSM134:
 1102 051c 8091 E800 		lds r24,232
 1103               	.LBE172:
 1104               	.LBE171:
 1105               	.LSM135:
 1106 0520 80FF      		sbrs r24,0
 1107 0522 00C0      		rjmp .L70
 1108               	.LBB173:
 1109               	.LBB174:
 1110               	.LSM136:
 1111 0524 8091 E800 		lds r24,232
 1112 0528 8E77      		andi r24,lo8(126)
 1113 052a 8093 E800 		sts 232,r24
 1114 052e 00C0      		rjmp .L81
 1115               	.L71:
 1116               	.LBE174:
 1117               	.LBE173:
 1118               	.LSM137:
 1119 0530 8EB3      		in r24,62-32
 1120 0532 8823      		tst r24
 1121 0534 01F0      		breq .L72
 1122               	.L81:
 1123               	.LBB175:
 1124               	.LBB176:
 1125               	.LSM138:
 1126 0536 8091 E800 		lds r24,232
 1127               	.LBE176:
 1128               	.LBE175:
 1129               	.LSM139:
 1130 053a 80FF      		sbrs r24,0
 1131 053c 00C0      		rjmp .L71
 1132               	.LBB177:
 1133               	.LBB178:
 1134               	.LSM140:
 1135 053e 84E0      		ldi r24,lo8(4)
 1136 0540 8093 E900 		sts 233,r24
 1137               	.LBE178:
 1138               	.LBE177:
 1139               	.LBB179:
 1140               	.LBB180:
 1141               	.LSM141:
 1142 0544 8091 E800 		lds r24,232
 1143 0548 8B77      		andi r24,lo8(123)
 1144 054a 8093 E800 		sts 232,r24
 1145               	.L72:
 1146               	/* epilogue start */
 1147               	.LBE180:
 1148               	.LBE179:
 1149               	.LSM142:
 1150 054e DF91      		pop r29
 1151               	.LVL88:
 1152 0550 CF91      		pop r28
 1153               	.LVL89:
 1154 0552 1F91      		pop r17
 1155               	.LVL90:
 1156 0554 0F91      		pop r16
 1157 0556 FF90      		pop r15
 1158               	.LVL91:
 1159 0558 EF90      		pop r14
 1160               	.LVL92:
 1161 055a DF90      		pop r13
 1162               	.LVL93:
 1163 055c CF90      		pop r12
 1164 055e BF90      		pop r11
 1165 0560 AF90      		pop r10
 1166 0562 9F90      		pop r9
 1167 0564 8F90      		pop r8
 1168               	.LVL94:
 1169 0566 7F90      		pop r7
 1170               	.LVL95:
 1171 0568 6F90      		pop r6
 1172               	.LVL96:
 1173 056a 5F90      		pop r5
 1174               	.LVL97:
 1175 056c 4F90      		pop r4
 1176 056e 0895      		ret
 1177               	.LFE108:
 1179               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 1180               	.global	EVENT_USB_Device_ControlRequest
 1182               	EVENT_USB_Device_ControlRequest:
 1183               	.LFB104:
 1184               	.LSM143:
 1185               	/* prologue: function */
 1186               	/* frame size = 0 */
 1187               	.LSM144:
 1188 0000 2091 0000 		lds r18,USB_ControlRequest
 1189 0004 822F      		mov r24,r18
 1190 0006 8F77      		andi r24,lo8(127)
 1191 0008 8132      		cpi r24,lo8(33)
 1192 000a 01F4      		brne .L91
 1193               	.LBB181:
 1194               	.LBB182:
 1195               	.LSM145:
 1196 000c 8BB1      		in r24,43-32
 1197 000e 90E3      		ldi r25,lo8(48)
 1198 0010 8927      		eor r24,r25
 1199 0012 8BB9      		out 43-32,r24
 1200               	.LBE182:
 1201               	.LBE181:
 1202               	.LSM146:
 1203 0014 8091 0000 		lds r24,USB_ControlRequest+1
 1204 0018 8032      		cpi r24,lo8(32)
 1205 001a 01F0      		breq .L89
 1206 001c 8132      		cpi r24,lo8(33)
 1207 001e 01F4      		brne .L91
 1208               	.LSM147:
 1209 0020 213A      		cpi r18,lo8(-95)
 1210 0022 01F4      		brne .L91
 1211               	.LBB183:
 1212               	.LBB184:
 1213               	.LSM148:
 1214 0024 8091 E800 		lds r24,232
 1215 0028 877F      		andi r24,lo8(-9)
 1216 002a 8093 E800 		sts 232,r24
 1217               	.LBE184:
 1218               	.LBE183:
 1219               	.LSM149:
 1220 002e 80E0      		ldi r24,lo8(LineEncoding)
 1221 0030 90E0      		ldi r25,hi8(LineEncoding)
 1222 0032 67E0      		ldi r22,lo8(7)
 1223 0034 70E0      		ldi r23,hi8(7)
 1224 0036 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 1225               	.LBB185:
 1226               	.LBB186:
 1227               	.LSM150:
 1228 003a 8091 E800 		lds r24,232
 1229 003e 8B77      		andi r24,lo8(123)
 1230 0040 8093 E800 		sts 232,r24
 1231 0044 0895      		ret
 1232               	.L89:
 1233               	.LBE186:
 1234               	.LBE185:
 1235               	.LSM151:
 1236 0046 2132      		cpi r18,lo8(33)
 1237 0048 01F4      		brne .L91
 1238               	.LBB187:
 1239               	.LBB188:
 1240               	.LSM152:
 1241 004a 8091 E800 		lds r24,232
 1242 004e 877F      		andi r24,lo8(-9)
 1243 0050 8093 E800 		sts 232,r24
 1244               	.LBE188:
 1245               	.LBE187:
 1246               	.LSM153:
 1247 0054 80E0      		ldi r24,lo8(LineEncoding)
 1248 0056 90E0      		ldi r25,hi8(LineEncoding)
 1249 0058 67E0      		ldi r22,lo8(7)
 1250 005a 70E0      		ldi r23,hi8(7)
 1251 005c 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 1252               	.LBB189:
 1253               	.LBB190:
 1254               	.LSM154:
 1255 0060 8091 E800 		lds r24,232
 1256 0064 8E77      		andi r24,lo8(126)
 1257 0066 8093 E800 		sts 232,r24
 1258               	.L91:
 1259 006a 0895      		ret
 1260               	.LBE190:
 1261               	.LBE189:
 1262               	.LFE104:
 1264               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 1265               	.global	EVENT_USB_Device_ConfigurationChanged
 1267               	EVENT_USB_Device_ConfigurationChanged:
 1268               	.LFB103:
 1269               	.LSM155:
 1270               	/* prologue: function */
 1271               	/* frame size = 0 */
 1272               	.LBB191:
 1273               	.LBB192:
 1274               	.LSM156:
 1275 0000 82E0      		ldi r24,lo8(2)
 1276 0002 61EC      		ldi r22,lo8(-63)
 1277 0004 42E0      		ldi r20,lo8(2)
 1278 0006 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1279               	.LBE192:
 1280               	.LBE191:
 1281               	.LBB193:
 1282               	.LBB194:
 1283 000a 83E0      		ldi r24,lo8(3)
 1284 000c 61E8      		ldi r22,lo8(-127)
 1285 000e 42E1      		ldi r20,lo8(18)
 1286 0010 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1287               	.LBE194:
 1288               	.LBE193:
 1289               	.LBB195:
 1290               	.LBB196:
 1291 0014 84E0      		ldi r24,lo8(4)
 1292 0016 60E8      		ldi r22,lo8(-128)
 1293 0018 42E1      		ldi r20,lo8(18)
 1294 001a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1295               	/* epilogue start */
 1296               	.LBE196:
 1297               	.LBE195:
 1298               	.LSM157:
 1299 001e 0895      		ret
 1300               	.LFE103:
 1302               		.section	.text.SetupHardware,"ax",@progbits
 1303               	.global	SetupHardware
 1305               	SetupHardware:
 1306               	.LFB101:
 1307               	.LSM158:
 1308 0000 1F93      		push r17
 1309               	/* prologue: function */
 1310               	/* frame size = 0 */
 1311               	.LSM159:
 1312 0002 84B7      		in r24,84-32
 1313 0004 877F      		andi r24,lo8(-9)
 1314 0006 84BF      		out 84-32,r24
 1315               	.LSM160:
 1316 0008 88E1      		ldi r24,lo8(24)
 1317               	/* #APP */
 1318               	 ;  95 "BootloaderCDC.c" 1
 1319 000a 0FB6      		in __tmp_reg__, __SREG__
 1320 000c F894      		cli
 1321 000e 8093 6000 		sts 96, r24
 1322 0012 1092 6000 		sts 96, __zero_reg__
 1323 0016 0FBE      		out __SREG__,__tmp_reg__
 1324               		
 1325               	 ;  0 "" 2
 1326               	/* #NOAPP */
 1327               	.LBB197:
 1328               	.LSM161:
 1329 0018 80E0      		ldi r24,lo8(0)
 1330 001a 90E0      		ldi r25,hi8(0)
 1331 001c 20E8      		ldi r18,lo8(-128)
 1332               	/* #APP */
 1333               	 ;  98 "BootloaderCDC.c" 1
 1334 001e 0FB6      		in __tmp_reg__,__SREG__
 1335 0020 F894      		cli
 1336 0022 2093 6100 		sts 97, r18
 1337 0026 8093 6100 		sts 97, r24
 1338 002a 0FBE      		out __SREG__, __tmp_reg__
 1339               	 ;  0 "" 2
 1340               	/* #NOAPP */
 1341               	.LBE197:
 1342               	.LSM162:
 1343 002c 11E0      		ldi r17,lo8(1)
 1344 002e 15BF      		out 85-32,r17
 1345               	.LSM163:
 1346 0030 82E0      		ldi r24,lo8(2)
 1347 0032 85BF      		out 85-32,r24
 1348               	.LSM164:
 1349 0034 0E94 0000 		call USB_Init
 1350               	.LBB198:
 1351               	.LBB199:
 1352               	.LSM165:
 1353 0038 8AB1      		in r24,42-32
 1354 003a 806F      		ori r24,lo8(-16)
 1355 003c 8AB9      		out 42-32,r24
 1356               	.LSM166:
 1357 003e 8BB1      		in r24,43-32
 1358 0040 8F70      		andi r24,lo8(15)
 1359 0042 8BB9      		out 43-32,r24
 1360               	.LBE199:
 1361               	.LBE198:
 1362               	.LSM167:
 1363 0044 1093 6F00 		sts 111,r17
 1364               	.LSM168:
 1365 0048 83E0      		ldi r24,lo8(3)
 1366 004a 8093 8100 		sts 129,r24
 1367               	/* epilogue start */
 1368               	.LSM169:
 1369 004e 1F91      		pop r17
 1370 0050 0895      		ret
 1371               	.LFE101:
 1373               		.section	.text.main,"ax",@progbits
 1374               	.global	main
 1376               	main:
 1377               	.LFB100:
 1378               	.LSM170:
 1379               	/* prologue: function */
 1380               	/* frame size = 0 */
 1381               	.LSM171:
 1382 0000 0E94 0000 		call SetupHardware
 1383               	.LBB200:
 1384               	.LBB201:
 1385               	.LSM172:
 1386 0004 8BB1      		in r24,43-32
 1387 0006 8F70      		andi r24,lo8(15)
 1388 0008 8061      		ori r24,lo8(16)
 1389 000a 8BB9      		out 43-32,r24
 1390               	.LBE201:
 1391               	.LBE200:
 1392               	.LSM173:
 1393               	/* #APP */
 1394               	 ;  73 "BootloaderCDC.c" 1
 1395 000c 7894      		sei
 1396               	 ;  0 "" 2
 1397               	/* #NOAPP */
 1398 000e 00C0      		rjmp .L97
 1399               	.L98:
 1400               	.LSM174:
 1401 0010 0E94 0000 		call CDC_Task
 1402               	.LSM175:
 1403 0014 0E94 0000 		call USB_USBTask
 1404               	.L97:
 1405               	.LSM176:
 1406 0018 8091 0000 		lds r24,RunBootloader
 1407 001c 8823      		tst r24
 1408 001e 01F4      		brne .L98
 1409               	.LBB202:
 1410               	.LBB203:
 1411               	.LSM177:
 1412 0020 8091 E000 		lds r24,224
 1413 0024 8160      		ori r24,lo8(1)
 1414 0026 8093 E000 		sts 224,r24
 1415               	.LBE203:
 1416               	.LBE202:
 1417               	.LSM178:
 1418 002a 2CE0      		ldi r18,lo8(12)
 1419 002c 88E1      		ldi r24,lo8(24)
 1420 002e 90E0      		ldi r25,hi8(24)
 1421               	/* #APP */
 1422               	 ;  85 "BootloaderCDC.c" 1
 1423 0030 0FB6      		in __tmp_reg__,__SREG__
 1424 0032 F894      		cli
 1425 0034 A895      		wdr
 1426 0036 8093 6000 		sts 96,r24
 1427 003a 0FBE      		out __SREG__,__tmp_reg__
 1428 003c 2093 6000 		sts 96,r18
 1429               		
 1430               	 ;  0 "" 2
 1431               	/* #NOAPP */
 1432               	.L99:
 1433 0040 00C0      		rjmp .L99
 1434               	.LFE100:
 1436               		.data
 1439               	RunBootloader:
 1440 0008 01        		.byte	1
 1443               	LineEncoding:
 1444 0009 00        		.byte	0
 1445 000a 00        		.byte	0
 1446 000b 00        		.byte	0
 1447 000c 00        		.byte	0
 1448 000d 00        		.byte	0
 1449 000e 00        		.byte	0
 1450 000f 08        		.byte	8
 1451               		.lcomm CurrAddress,4
 1532               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 BootloaderCDC.c
C:\Users\Eddie\AppData\Local\Temp/ccRB6eIu.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccRB6eIu.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccRB6eIu.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccRB6eIu.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccRB6eIu.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccRB6eIu.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccRB6eIu.s:19     .text.__vector_20:00000000 __vector_20
C:\Users\Eddie\AppData\Local\Temp/ccRB6eIu.s:53     .text.FetchNextCommandByte:00000000 FetchNextCommandByte
C:\Users\Eddie\AppData\Local\Temp/ccRB6eIu.s:114    .text.WriteNextResponseByte:00000000 WriteNextResponseByte
C:\Users\Eddie\AppData\Local\Temp/ccRB6eIu.s:179    .text.CDC_Task:00000000 CDC_Task
C:\Users\Eddie\AppData\Local\Temp/ccRB6eIu.s:1439   .data:00000008 RunBootloader
                             .bss:00000000 CurrAddress
C:\Users\Eddie\AppData\Local\Temp/ccRB6eIu.s:1182   .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
C:\Users\Eddie\AppData\Local\Temp/ccRB6eIu.s:1443   .data:00000009 LineEncoding
C:\Users\Eddie\AppData\Local\Temp/ccRB6eIu.s:1267   .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
C:\Users\Eddie\AppData\Local\Temp/ccRB6eIu.s:1305   .text.SetupHardware:00000000 SetupHardware
C:\Users\Eddie\AppData\Local\Temp/ccRB6eIu.s:1376   .text.main:00000000 main

UNDEFINED SYMBOLS
__eerd_byte_usb1287
__eewr_byte_usb1287
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_Read_Control_Stream_LE
Endpoint_ConfigureEndpoint_Prv
USB_Init
USB_USBTask
__do_copy_data
__do_clear_bss
