   1               		.file	"AudioInputHost.c"
   2               	__SREG__ = 0x3f
 799      6963 6520 
 799      4174 7461 
 799      6368 6564 
 802               	__c.4517:
 803 01e6 1B5B 3336 		.string	"\033[36mAudio Input Host Demo running.\r\n\033[37m"
 803      6D41 7564 
 803      696F 2049 
 803      6E70 7574 
 803      2048 6F73 
 884               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 AudioInputHost.c
C:\Users\Eddie\AppData\Local\Temp/ccs3WmZA.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccs3WmZA.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccs3WmZA.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccs3WmZA.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccs3WmZA.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccs3WmZA.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccs3WmZA.s:19     .text.__vector_21:00000000 __vector_21
C:\Users\Eddie\AppData\Local\Temp/ccs3WmZA.s:191    .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
C:\Users\Eddie\AppData\Local\Temp/ccs3WmZA.s:747    .progmem.data:00000000 __c.4588
C:\Users\Eddie\AppData\Local\Temp/ccs3WmZA.s:253    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
C:\Users\Eddie\AppData\Local\Temp/ccs3WmZA.s:752    .progmem.data:00000056 __c.4580
C:\Users\Eddie\AppData\Local\Temp/ccs3WmZA.s:301    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
C:\Users\Eddie\AppData\Local\Temp/ccs3WmZA.s:794    .progmem.data:000001aa __c.4536
C:\Users\Eddie\AppData\Local\Temp/ccs3WmZA.s:327    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
C:\Users\Eddie\AppData\Local\Temp/ccs3WmZA.s:798    .progmem.data:000001c9 __c.4531
C:\Users\Eddie\AppData\Local\Temp/ccs3WmZA.s:353    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
C:\Users\Eddie\AppData\Local\Temp/ccs3WmZA.s:782    .progmem.data:00000193 __c.4541
C:\Users\Eddie\AppData\Local\Temp/ccs3WmZA.s:778    .progmem.data:00000169 __c.4544
C:\Users\Eddie\AppData\Local\Temp/ccs3WmZA.s:774    .progmem.data:00000152 __c.4546
C:\Users\Eddie\AppData\Local\Temp/ccs3WmZA.s:770    .progmem.data:00000138 __c.4548
C:\Users\Eddie\AppData\Local\Temp/ccs3WmZA.s:765    .progmem.data:000000f5 __c.4550
C:\Users\Eddie\AppData\Local\Temp/ccs3WmZA.s:760    .progmem.data:0000009e __c.4552
C:\Users\Eddie\AppData\Local\Temp/ccs3WmZA.s:787    .data:00000000 C.20.4566
C:\Users\Eddie\AppData\Local\Temp/ccs3WmZA.s:756    .progmem.data:00000085 __c.4556
C:\Users\Eddie\AppData\Local\Temp/ccs3WmZA.s:606    .text.SetupHardware:00000000 SetupHardware
C:\Users\Eddie\AppData\Local\Temp/ccs3WmZA.s:712    .text.main:00000000 main
C:\Users\Eddie\AppData\Local\Temp/ccs3WmZA.s:802    .progmem.data:000001e6 __c.4517

UNDEFINED SYMBOLS
USB_HostState
printf_P
USB_Disable
puts_P
ProcessConfigurationDescriptor
USB_Host_SetDeviceConfiguration
StreamingInterfaceIndex
StreamingInterfaceAltSetting
USB_Host_SetInterfaceAltSetting
StreamingEndpointAddress
USB_ControlRequest
USB_Host_SendControlRequest
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
USB_USBTask
__do_copy_data
