   1               		.file	"PrinterHost.c"
   2               	__SREG__ = 0x3f
 771               	__c.4562:
 772 0179 1B5B 3331 		.string	"\033[31mControl Error (Set Interface).\r\n -- Error Code: %d\r\n\033[37m"
 772      6D43 6F6E 
 772      7472 6F6C 
 772      2045 7272 
 772      6F72 2028 
 775               	__c.4560:
 776 01b8 1B5B      		.ascii	"\033["
 777 01ba 3331 6D43 		.string	"31mControl Error (Set Configuration).\r\n -- Error Code: %d\r\n\033[37m"
 777      6F6E 7472 
 777      6F6C 2045 
 777      7272 6F72 
 777      2028 5365 
 780               	__c.4558:
 781 01fb 202D 2D20 		.string	" -- Error Code: %d\r\n"
 781      4572 726F 
 781      7220 436F 
 781      6465 3A20 
 781      2564 0D0A 
 784               	__c.4556:
 785 0210 1B5B 3331 		.string	"\033[31mInvalid Device.\r\n"
 785      6D49 6E76 
 785      616C 6964 
 785      2044 6576 
 785      6963 652E 
 788               	__c.4554:
 789 0227 1B5B 3331 		.string	"\033[31mControl Error (Get Configuration).\r\n"
 789      6D43 6F6E 
 789      7472 6F6C 
 789      2045 7272 
 789      6F72 2028 
 792               	__c.4551:
 793 0251 4765 7474 		.string	"Getting Config Data.\r\n"
 793      696E 6720 
 793      436F 6E66 
 793      6967 2044 
 793      6174 612E 
 796               	__c.4546:
 797 0268 1B5B 3332 		.string	"\033[32m\r\nDevice Unattached.\r\n\033[37m"
 797      6D0D 0A44 
 797      6576 6963 
 797      6520 556E 
 797      6174 7461 
 800               	__c.4541:
 801 0289 1B5B 3332 		.string	"\033[32mDevice Attached.\r\n\033[37m"
 801      6D44 6576 
 801      6963 6520 
 801      4174 7461 
 801      6368 6564 
 804               	__c.4527:
 805 02a6 1B5B 3336 		.string	"\033[36mPrinter Host Demo running.\r\n\033[37m"
 805      6D50 7269 
 805      6E74 6572 
 805      2048 6F73 
 805      7420 4465 
 886               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 PrinterHost.c
C:\Users\Eddie\AppData\Local\Temp/ccd7YlP3.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccd7YlP3.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccd7YlP3.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccd7YlP3.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccd7YlP3.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccd7YlP3.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccd7YlP3.s:19     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
C:\Users\Eddie\AppData\Local\Temp/ccd7YlP3.s:746    .progmem.data:0000006d __c.4591
C:\Users\Eddie\AppData\Local\Temp/ccd7YlP3.s:84     .text.PrinterHost_Task:00000000 PrinterHost_Task
C:\Users\Eddie\AppData\Local\Temp/ccd7YlP3.s:742    .progmem.data:0000004b __c.4603
C:\Users\Eddie\AppData\Local\Temp/ccd7YlP3.s:738    .progmem.data:00000012 __c.4605
C:\Users\Eddie\AppData\Local\Temp/ccd7YlP3.s:734    .progmem.data:00000000 __c.4607
C:\Users\Eddie\AppData\Local\Temp/ccd7YlP3.s:245    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
C:\Users\Eddie\AppData\Local\Temp/ccd7YlP3.s:796    .progmem.data:00000268 __c.4546
C:\Users\Eddie\AppData\Local\Temp/ccd7YlP3.s:271    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
C:\Users\Eddie\AppData\Local\Temp/ccd7YlP3.s:800    .progmem.data:00000289 __c.4541
C:\Users\Eddie\AppData\Local\Temp/ccd7YlP3.s:297    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
C:\Users\Eddie\AppData\Local\Temp/ccd7YlP3.s:751    .progmem.data:000000c3 __c.4583
C:\Users\Eddie\AppData\Local\Temp/ccd7YlP3.s:345    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
C:\Users\Eddie\AppData\Local\Temp/ccd7YlP3.s:792    .progmem.data:00000251 __c.4551
C:\Users\Eddie\AppData\Local\Temp/ccd7YlP3.s:788    .progmem.data:00000227 __c.4554
C:\Users\Eddie\AppData\Local\Temp/ccd7YlP3.s:784    .progmem.data:00000210 __c.4556
C:\Users\Eddie\AppData\Local\Temp/ccd7YlP3.s:780    .progmem.data:000001fb __c.4558
C:\Users\Eddie\AppData\Local\Temp/ccd7YlP3.s:775    .progmem.data:000001b8 __c.4560
C:\Users\Eddie\AppData\Local\Temp/ccd7YlP3.s:771    .progmem.data:00000179 __c.4562
C:\Users\Eddie\AppData\Local\Temp/ccd7YlP3.s:767    .progmem.data:0000015f __c.4564
C:\Users\Eddie\AppData\Local\Temp/ccd7YlP3.s:763    .progmem.data:00000120 __c.4567
C:\Users\Eddie\AppData\Local\Temp/ccd7YlP3.s:759    .progmem.data:00000108 __c.4569
C:\Users\Eddie\AppData\Local\Temp/ccd7YlP3.s:755    .progmem.data:000000f2 __c.4571
C:\Users\Eddie\AppData\Local\Temp/ccd7YlP3.s:591    .text.SetupHardware:00000000 SetupHardware
C:\Users\Eddie\AppData\Local\Temp/ccd7YlP3.s:697    .text.main:00000000 main
C:\Users\Eddie\AppData\Local\Temp/ccd7YlP3.s:804    .progmem.data:000002a6 __c.4527

UNDEFINED SYMBOLS
USB_HostState
printf_P
Printer_SendData
puts_P
USB_Host_SetDeviceConfiguration
USB_Disable
ProcessConfigurationDescriptor
PrinterAltSetting
PrinterInterfaceNumber
USB_Host_SetInterfaceAltSetting
Printer_GetDeviceID
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
USB_USBTask
__do_copy_data
