   1               		.file	"MassStorageHost.c"
   2               	__SREG__ = 0x3f
 740 01ea C801      		movw r24,r16
 741 01ec 0E94 0000 		call fputc
 742 01f0 0894      		sec
 743 01f2 E11C      		adc r14,__zero_reg__
 744 01f4 F11C      		adc r15,__zero_reg__
 745               	.LBE112:
 746               	.LSM70:
 747 01f6 F0E1      		ldi r31,lo8(16)
 748 01f8 EF16      		cp r14,r31
 749 01fa F104      		cpc r15,__zero_reg__
 750 01fc 01F4      		brne .L33
 751               	.LBE111:
 752               	.LSM71:
 753 01fe 00D0      		rcall .
 754 0200 ADB7      		in r26,__SP_L__
 755 0202 BEB7      		in r27,__SP_H__
 756 0204 1296      		adiw r26,1+1
 757 0206 7C92      		st X,r7
 758 0208 6E92      		st -X,r6
 759 020a 1197      		sbiw r26,1
 760 020c 0E94 0000 		call printf_P
 761               	.LBE106:
 762               	.LSM72:
 763 0210 0894      		sec
 764 0212 A11C      		adc r10,__zero_reg__
 765 0214 B11C      		adc r11,__zero_reg__
 766 0216 0F90      		pop __tmp_reg__
 767 0218 0F90      		pop __tmp_reg__
 768               	.L30:
 769 021a 9501      		movw r18,r10
 770 021c 40E0      		ldi r20,lo8(0)
 771 021e 50E0      		ldi r21,hi8(0)
 772               	.LVL19:
 773 0220 8D81      		ldd r24,Y+5
 774 0222 9E81      		ldd r25,Y+6
 775 0224 AF81      		ldd r26,Y+7
 776 0226 B885      		ldd r27,Y+8
 777 0228 64E0      		ldi r22,4
 778 022a B695      	1:	lsr r27
 779 022c A795      		ror r26
 780 022e 9795      		ror r25
 781 0230 8795      		ror r24
 782 0232 6A95      		dec r22
 783 0234 01F4      		brne 1b
 784 0236 2817      		cp r18,r24
 785 0238 3907      		cpc r19,r25
 786 023a 4A07      		cpc r20,r26
 787 023c 5B07      		cpc r21,r27
 788 023e 00F4      		brsh .+2
 789 0240 00C0      		rjmp .L34
 790               	.LVL20:
 791               	.LBE105:
 792               	.LBB113:
 793               	.LBB114:
 794               	.LSM73:
 795 0242 8BB1      		in r24,43-32
 796 0244 8F70      		andi r24,lo8(15)
 797 0246 8066      		ori r24,lo8(96)
 798 0248 8BB9      		out 43-32,r24
 799               	.LBE114:
 800               	.LBE113:
 801               	.LSM74:
 802 024a 80E0      		ldi r24,lo8(0)
 803 024c 0E94 0000 		call USB_Host_SetDeviceConfiguration
 804               	.LVL21:
 805 0250 2B85      		ldd r18,Y+11
 806 0252 3C85      		ldd r19,Y+12
 807 0254 C901      		movw r24,r18
 808 0256 0FB6      		in __tmp_reg__,__SREG__
 809 0258 F894      		cli
 810 025a 9EBF      		out __SP_H__,r25
 811 025c 0FBE      		out __SREG__,__tmp_reg__
 812 025e 8DBF      		out __SP_L__,r24
 813 0260 00C0      		rjmp .L36
 814               	.LVL22:
 815               	.L25:
 816 0262 8B85      		ldd r24,Y+11
 817 0264 9C85      		ldd r25,Y+12
 818 0266 9C01      		movw r18,r24
 819 0268 0FB6      		in __tmp_reg__,__SREG__
 820 026a F894      		cli
 821 026c 3EBF      		out __SP_H__,r19
 822 026e 0FBE      		out __SREG__,__tmp_reg__
 823 0270 2DBF      		out __SP_L__,r18
 824               	.LVL23:
 825               	.L36:
 826               	.LSM75:
 827 0272 E985      		ldd r30,Y+9
 828 0274 FA85      		ldd r31,Y+10
 829 0276 0FB6      		in __tmp_reg__,__SREG__
 830 0278 F894      		cli
 831 027a FEBF      		out __SP_H__,r31
 832 027c 0FBE      		out __SREG__,__tmp_reg__
 833 027e EDBF      		out __SP_L__,r30
 834               	/* epilogue start */
 835 0280 2C96      		adiw r28,12
 836 0282 0FB6      		in __tmp_reg__,__SREG__
 837 0284 F894      		cli
 838 0286 DEBF      		out __SP_H__,r29
 839 0288 0FBE      		out __SREG__,__tmp_reg__
 840 028a CDBF      		out __SP_L__,r28
 841 028c CF91      		pop r28
 842 028e DF91      		pop r29
 843 0290 1F91      		pop r17
 844 0292 0F91      		pop r16
 845 0294 FF90      		pop r15
 846 0296 EF90      		pop r14
 847 0298 DF90      		pop r13
 848 029a CF90      		pop r12
 849               	.LVL24:
 850 029c BF90      		pop r11
 851 029e AF90      		pop r10
 852               	.LVL25:
 853 02a0 9F90      		pop r9
 854 02a2 8F90      		pop r8
 855 02a4 7F90      		pop r7
 856 02a6 6F90      		pop r6
 857 02a8 5F90      		pop r5
 858 02aa 4F90      		pop r4
 859 02ac 3F90      		pop r3
 860 02ae 2F90      		pop r2
 861 02b0 0895      		ret
 862               	.LFE143:
 864               		.section	.text.SetupHardware,"ax",@progbits
 865               	.global	SetupHardware
 867               	SetupHardware:
 868               	.LFB142:
 869               	.LSM76:
 870               	/* prologue: function */
 871               	/* frame size = 0 */
 872               	.LSM77:
 873 0000 84B7      		in r24,84-32
 874 0002 877F      		andi r24,lo8(-9)
 875 0004 84BF      		out 84-32,r24
 876               	.LSM78:
 877 0006 38E1      		ldi r19,lo8(24)
 878               	/* #APP */
 879               	 ;  82 "MassStorageHost.c" 1
 880 0008 0FB6      		in __tmp_reg__, __SREG__
 881 000a F894      		cli
 882 000c 3093 6000 		sts 96, r19
 883 0010 1092 6000 		sts 96, __zero_reg__
 884 0014 0FBE      		out __SREG__,__tmp_reg__
 885               		
 886               	 ;  0 "" 2
 887               	/* #NOAPP */
 888               	.LBB115:
 889               	.LSM79:
 890 0016 80E0      		ldi r24,lo8(0)
 891 0018 90E0      		ldi r25,hi8(0)
 892 001a 20E8      		ldi r18,lo8(-128)
 893               	/* #APP */
 894               	 ;  85 "MassStorageHost.c" 1
 895 001c 0FB6      		in __tmp_reg__,__SREG__
 896 001e F894      		cli
 897 0020 2093 6100 		sts 97, r18
 898 0024 8093 6100 		sts 97, r24
 899 0028 0FBE      		out __SREG__, __tmp_reg__
 900               	 ;  0 "" 2
 901               	/* #NOAPP */
 902               	.LBE115:
 903               	.LBB116:
 904               	.LBB117:
 905               	.LSM80:
 906 002a 83E3      		ldi r24,lo8(51)
 907 002c 90E0      		ldi r25,hi8(51)
 908 002e 9093 CD00 		sts (204)+1,r25
 909 0032 8093 CC00 		sts 204,r24
 910               	.LSM81:
 911 0036 86E0      		ldi r24,lo8(6)
 912 0038 8093 CA00 		sts 202,r24
 913               	.LSM82:
 914 003c 1092 C800 		sts 200,__zero_reg__
 915               	.LSM83:
 916 0040 3093 C900 		sts 201,r19
 917               	.LSM84:
 918 0044 539A      		sbi 42-32,3
 919               	.LSM85:
 920 0046 5A9A      		sbi 43-32,2
 921               	.LBE117:
 922               	.LBE116:
 923               	.LBB118:
 924               	.LBB119:
 925               	.LSM86:
 926 0048 8AB1      		in r24,42-32
 927 004a 806F      		ori r24,lo8(-16)
 928 004c 8AB9      		out 42-32,r24
 929               	.LSM87:
 930 004e 8BB1      		in r24,43-32
 931 0050 8F70      		andi r24,lo8(15)
 932 0052 8BB9      		out 43-32,r24
 933               	.LBE119:
 934               	.LBE118:
 935               	.LSM88:
 936 0054 0E94 0000 		call USB_Init
 937               	.LBB120:
 938               	.LBB121:
 939               	.LSM89:
 940 0058 E0E0      		ldi r30,lo8(USARTSerialStream)
 941 005a F0E0      		ldi r31,hi8(USARTSerialStream)
 942 005c F093 0000 		sts (__iob)+1,r31
 943 0060 E093 0000 		sts __iob,r30
 944               	.LSM90:
 945 0064 F093 0000 		sts (__iob+2)+1,r31
 946 0068 E093 0000 		sts __iob+2,r30
 947               	.LSM91:
 948 006c 8EE0      		ldi r24,lo8(14)
 949 006e DF01      		movw r26,r30
 950 0070 1D92      		st X+,__zero_reg__
 951 0072 8A95      	        dec r24
 952 0074 01F4      		brne .-6
 953 0076 83E0      		ldi r24,lo8(3)
 954 0078 8093 0000 		sts USARTSerialStream+3,r24
 955 007c 80E0      		ldi r24,lo8(gs(Serial_putchar))
 956 007e 90E0      		ldi r25,hi8(gs(Serial_putchar))
 957 0080 9093 0000 		sts (USARTSerialStream+8)+1,r25
 958 0084 8093 0000 		sts USARTSerialStream+8,r24
 959 0088 80E0      		ldi r24,lo8(gs(Serial_getchar))
 960 008a 90E0      		ldi r25,hi8(gs(Serial_getchar))
 961 008c 9093 0000 		sts (USARTSerialStream+10)+1,r25
 962 0090 8093 0000 		sts USARTSerialStream+10,r24
 963               	/* epilogue start */
 964               	.LBE121:
 965               	.LBE120:
 966               	.LSM92:
 967 0094 0895      		ret
 968               	.LFE142:
 970               		.section	.text.main,"ax",@progbits
 971               	.global	main
 973               	main:
 974               	.LFB141:
 975               	.LSM93:
 976               	/* prologue: function */
 977               	/* frame size = 0 */
 978               	.LSM94:
 979 0000 0E94 0000 		call SetupHardware
 980               	.LSM95:
 981 0004 80E0      		ldi r24,lo8(__c.4535)
 982 0006 90E0      		ldi r25,hi8(__c.4535)
 983 0008 0E94 0000 		call puts_P
 984               	.LBB122:
 985               	.LBB123:
 986               	.LSM96:
 987 000c 8BB1      		in r24,43-32
 988 000e 8F70      		andi r24,lo8(15)
 989 0010 8061      		ori r24,lo8(16)
 990 0012 8BB9      		out 43-32,r24
 991               	.LBE123:
 992               	.LBE122:
 993               	.LSM97:
 994               	/* #APP */
 995               	 ;  66 "MassStorageHost.c" 1
 996 0014 7894      		sei
 997               	 ;  0 "" 2
 998               	/* #NOAPP */
 999               	.L44:
 1000               	.LSM98:
 1001 0016 0E94 0000 		call MassStorageHost_Task
 1002               	.LSM99:
 1003 001a 0E94 0000 		call USB_USBTask
 1004 001e 00C0      		rjmp .L44
 1005               	.LFE141:
 1007               	.global	FlashDisk_MS_Interface
 1008               		.data
 1011               	FlashDisk_MS_Interface:
 1012 0000 01        		.byte	1
 1013 0001 00        		.byte	0
 1014 0002 02        		.byte	2
 1015 0003 00        		.byte	0
 1016 0004 0000 0000 		.skip 10,0
 1016      0000 0000 
 1016      0000 
 1017               		.section	.progmem.data,"a",@progbits
 1020               	__c.4682:
 1021 0000 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 1021      6D44 6576 
 1021      2045 6E75 
 1021      6D20 4572 
 1021      726F 720D 
 1022 0015 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 1022      4572 726F 
 1022      7220 436F 
 1022      6465 2025 
 1022      640D 0A20 
 1025               	__c.4674:
 1026 0056 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 1026      6D48 6F73 
 1026      7420 4D6F 
 1026      6465 2045 
 1026      7272 6F72 
 1029               	__c.4657:
 1030 0085 4D61 7373 		.string	"Mass Storage Device Enumerated.\r\n"
 1030      2053 746F 
 1030      7261 6765 
 1030      2044 6576 
 1030      6963 6520 
 1033               	__c.4655:
 1034 00a7 5665 6E64 		.string	"Vendor \"%.8s\", Product \"%.16s\"\r\n"
 1034      6F72 2022 
 1034      252E 3873 
 1034      222C 2050 
 1034      726F 6475 
 1037               	__c.4653:
 1038 00c8 4572 726F 		.string	"Error retrieving device Inquiry data.\r\n"
 1038      7220 7265 
 1038      7472 6965 
 1038      7669 6E67 
 1038      2064 6576 
 1041               	__c.4650:
 1042 00f0 4572 726F 		.string	"Error setting Prevent Device Removal bit.\r\n"
 1042      7220 7365 
 1042      7474 696E 
 1042      6720 5072 
 1042      6576 656E 
 1045               	__c.4648:
 1046 011c 4572 726F 		.string	"Error retrieving device sense.\r\n"
 1046      7220 7265 
 1046      7472 6965 
 1046      7669 6E67 
 1046      2064 6576 
 1049               	__c.4645:
 1050 013d 4572 726F 		.string	"Error resetting Mass Storage interface.\r\n"
 1050      7220 7265 
 1050      7365 7474 
 1050      696E 6720 
 1050      4D61 7373 
 1053               	__c.4643:
 1054 0167 546F 7461 		.string	"Total LUNs: %d - Using first LUN in device.\r\n"
 1054      6C20 4C55 
 1054      4E73 3A20 
 1054      2564 202D 
 1054      2055 7369 
 1057               	__c.4641:
 1058 0195 4572 726F 		.string	"Error retrieving max LUN index.\r\n"
 1058      7220 7265 
 1058      7472 6965 
 1058      7669 6E67 
 1058      206D 6178 
 1061               	__c.4638:
 1062 01b7 4572 726F 		.string	"Error Setting Device Configuration.\r\n"
 1062      7220 5365 
 1062      7474 696E 
 1062      6720 4465 
 1062      7669 6365 
 1065               	__c.4636:
 1066 01dd 4174 7461 		.string	"Attached Device Not a Valid Mass Storage Device.\r\n"
 1066      6368 6564 
 1066      2044 6576 
 1066      6963 6520 
 1066      4E6F 7420 
 1069               	__c.4634:
 1070 0210 4572 726F 		.string	"Error Retrieving Configuration Descriptor.\r\n"
 1070      7220 5265 
 1070      7472 6965 
 1070      7669 6E67 
 1070      2043 6F6E 
 1073               	__c.4627:
 1074 023d 0D0A 4465 		.string	"\r\nDevice Unattached.\r\n"
 1074      7669 6365 
 1074      2055 6E61 
 1074      7474 6163 
 1074      6865 642E 
 1077               	__c.4622:
 1078 0254 4465 7669 		.string	"Device Attached.\r\n"
 1078      6365 2041 
 1078      7474 6163 
 1078      6865 642E 
 1078      0D0A 00
 1081               	__c.4584:
 1082 0267 0D0A 00   		.string	"\r\n"
 1085               	__c.4577:
 1086 026a 2020 2020 		.string	"    "
 1086      00
 1089               	__c.4572:
 1090 026f 252E 3258 		.string	"%.2X "
 1090      2000 
 1093               	__c.4566:
 1094 0275 0D0A 436F 		.string	"\r\nContents of first block:\r\n"
 1094      6E74 656E 
 1094      7473 206F 
 1094      6620 6669 
 1094      7273 7420 
 1097               	__c.4564:
 1098 0292 4572 726F 		.string	"Error reading device block.\r\n"
 1098      7220 7265 
 1098      6164 696E 
 1098      6720 6465 
 1098      7669 6365 
 1101               	__c.4561:
 1102 02b0 256C 7520 		.string	"%lu blocks of %lu bytes.\r\n"
 1102      626C 6F63 
 1102      6B73 206F 
 1102      6620 256C 
 1102      7520 6279 
 1105               	__c.4559:
 1106 02cb 4572 726F 		.string	"Error retrieving device capacity.\r\n"
 1106      7220 7265 
 1106      7472 6965 
 1106      7669 6E67 
 1106      2064 6576 
 1109               	__c.4556:
 1110 02ef 5265 7472 		.string	"Retrieving Capacity...\r\n"
 1110      6965 7669 
 1110      6E67 2043 
 1110      6170 6163 
 1110      6974 792E 
 1113               	__c.4553:
 1114 0308 4572 726F 		.string	"Error waiting for device to be ready.\r\n"
 1114      7220 7761 
 1114      6974 696E 
 1114      6720 666F 
 1114      7220 6465 
 1117               	__c.4549:
 1118 0330 5761 6974 		.string	"Waiting until ready...\r\n"
 1118      696E 6720 
 1118      756E 7469 
 1118      6C20 7265 
 1118      6164 792E 
 1121               	__c.4535:
 1122 0349 1B5B 3336 		.string	"\033[36mMass Storage Host Demo running.\r\n\033[37m"
 1122      6D4D 6173 
 1122      7320 5374 
 1122      6F72 6167 
 1122      6520 486F 
 1203               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MassStorageHost.c
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:19     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:1020   .progmem.data:00000000 __c.4682
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:81     .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:1025   .progmem.data:00000056 __c.4674
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:129    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:1073   .progmem.data:0000023d __c.4627
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:155    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:1077   .progmem.data:00000254 __c.4622
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:181    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:1069   .progmem.data:00000210 __c.4634
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:1011   .data:00000000 FlashDisk_MS_Interface
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:1065   .progmem.data:000001dd __c.4636
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:1061   .progmem.data:000001b7 __c.4638
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:1057   .progmem.data:00000195 __c.4641
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:1053   .progmem.data:00000167 __c.4643
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:1049   .progmem.data:0000013d __c.4645
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:1045   .progmem.data:0000011c __c.4648
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:1041   .progmem.data:000000f0 __c.4650
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:1037   .progmem.data:000000c8 __c.4653
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:1033   .progmem.data:000000a7 __c.4655
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:1029   .progmem.data:00000085 __c.4657
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:437    .text.MassStorageHost_Task:00000000 MassStorageHost_Task
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:1117   .progmem.data:00000330 __c.4549
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:1113   .progmem.data:00000308 __c.4553
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:1109   .progmem.data:000002ef __c.4556
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:1105   .progmem.data:000002cb __c.4559
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:1101   .progmem.data:000002b0 __c.4561
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:1097   .progmem.data:00000292 __c.4564
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:1093   .progmem.data:00000275 __c.4566
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:1089   .progmem.data:0000026f __c.4572
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:1085   .progmem.data:0000026a __c.4577
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:1081   .progmem.data:00000267 __c.4584
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:867    .text.SetupHardware:00000000 SetupHardware
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:973    .text.main:00000000 main
C:\Users\Eddie\AppData\Local\Temp/ccSxVzzL.s:1121   .progmem.data:00000349 __c.4535

UNDEFINED SYMBOLS
USB_HostState
printf_P
USB_Disable
puts_P
USB_Host_GetDeviceConfigDescriptor
MS_Host_ConfigurePipes
USB_Host_SetDeviceConfiguration
MS_Host_GetMaxLUN
MS_Host_ResetMSInterface
MS_Host_RequestSense
MS_Host_PreventAllowMediumRemoval
MS_Host_GetInquiryData
MS_Host_TestUnitReady
MS_Host_ReadDeviceCapacity
MS_Host_ReadDeviceBlocks
isprint
__iob
fputc
USB_Init
USARTSerialStream
Serial_putchar
Serial_getchar
USB_USBTask
__do_copy_data
