   1               		.file	"GenericHIDHost.c"
   2               	__SREG__ = 0x3f
 811      6967 2044 
 811      6174 612E 
 814               	__c.4538:
 815 015e 1B5B 3332 		.string	"\033[32mDevice Unattached.\r\n\033[37m"
 815      6D44 6576 
 815      6963 6520 
 815      556E 6174 
 815      7461 6368 
 818               	__c.4533:
 819 017d 1B5B 3332 		.string	"\033[32mDevice Attached.\r\n\033[37m"
 819      6D44 6576 
 819      6963 6520 
 819      4174 7461 
 819      6368 6564 
 822               	__c.4519:
 823 019a 1B5B 3336 		.string	"\033[36mGeneric HID Host Demo running.\r\n\033[37m"
 823      6D47 656E 
 823      6572 6963 
 823      2048 4944 
 823      2048 6F73 
 912               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 GenericHIDHost.c
C:\Users\Eddie\AppData\Local\Temp/ccpIMTMi.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccpIMTMi.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccpIMTMi.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccpIMTMi.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccpIMTMi.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccpIMTMi.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccpIMTMi.s:19     .text.WriteNextReport:00000000 WriteNextReport
C:\Users\Eddie\AppData\Local\Temp/ccpIMTMi.s:148    .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
C:\Users\Eddie\AppData\Local\Temp/ccpIMTMi.s:780    .progmem.data:0000000b __c.4570
C:\Users\Eddie\AppData\Local\Temp/ccpIMTMi.s:210    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
C:\Users\Eddie\AppData\Local\Temp/ccpIMTMi.s:814    .progmem.data:0000015e __c.4538
C:\Users\Eddie\AppData\Local\Temp/ccpIMTMi.s:236    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
C:\Users\Eddie\AppData\Local\Temp/ccpIMTMi.s:818    .progmem.data:0000017d __c.4533
C:\Users\Eddie\AppData\Local\Temp/ccpIMTMi.s:262    .text.ReadNextReport:00000000 ReadNextReport
C:\Users\Eddie\AppData\Local\Temp/ccpIMTMi.s:776    .progmem.data:00000003 __c.4581
C:\Users\Eddie\AppData\Local\Temp/ccpIMTMi.s:772    .progmem.data:00000000 __c.4586
C:\Users\Eddie\AppData\Local\Temp/ccpIMTMi.s:457    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
C:\Users\Eddie\AppData\Local\Temp/ccpIMTMi.s:785    .progmem.data:00000061 __c.4562
C:\Users\Eddie\AppData\Local\Temp/ccpIMTMi.s:505    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
C:\Users\Eddie\AppData\Local\Temp/ccpIMTMi.s:810    .progmem.data:00000147 __c.4543
C:\Users\Eddie\AppData\Local\Temp/ccpIMTMi.s:806    .progmem.data:0000011d __c.4546
C:\Users\Eddie\AppData\Local\Temp/ccpIMTMi.s:802    .progmem.data:00000106 __c.4548
C:\Users\Eddie\AppData\Local\Temp/ccpIMTMi.s:798    .progmem.data:000000ec __c.4550
C:\Users\Eddie\AppData\Local\Temp/ccpIMTMi.s:793    .progmem.data:000000a9 __c.4552
C:\Users\Eddie\AppData\Local\Temp/ccpIMTMi.s:789    .progmem.data:00000090 __c.4554
C:\Users\Eddie\AppData\Local\Temp/ccpIMTMi.s:629    .text.SetupHardware:00000000 SetupHardware
C:\Users\Eddie\AppData\Local\Temp/ccpIMTMi.s:735    .text.main:00000000 main
C:\Users\Eddie\AppData\Local\Temp/ccpIMTMi.s:822    .progmem.data:0000019a __c.4519

UNDEFINED SYMBOLS
USB_HostState
Pipe_Write_Stream_LE
USB_ControlRequest
USB_Host_SendControlRequest
printf_P
puts_P
Pipe_Read_Stream_LE
USB_Disable
ProcessConfigurationDescriptor
USB_Host_SetDeviceConfiguration
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
USB_USBTask
