   1               		.file	"DataflashManager.c"
   2               	__SREG__ = 0x3f
 914 00f6 F91E      		adc r15,r25
 915               	.LVL46:
 916               	.LSM122:
 917 00f8 0894      		sec
 918 00fa C108      		sbc r12,__zero_reg__
 919 00fc D108      		sbc r13,__zero_reg__
 920               	.LVL47:
 921               	.L63:
 922               	.LBE620:
 923               	.LSM123:
 924 00fe C114      		cp r12,__zero_reg__
 925 0100 D104      		cpc r13,__zero_reg__
 926 0102 01F4      		brne .L73
 927               	.LBB621:
 928               	.LBB622:
 929               	.LBB623:
 930               	.LBB624:
 931               	.LSM124:
 932 0104 8EB1      		in r24,46-32
 933 0106 8360      		ori r24,lo8(3)
 934 0108 8EB9      		out 46-32,r24
 935               	/* epilogue start */
 936               	.LBE624:
 937               	.LBE623:
 938               	.LBE622:
 939               	.LBE621:
 940               	.LSM125:
 941 010a DF91      		pop r29
 942 010c CF91      		pop r28
 943               	.LVL48:
 944 010e 1F91      		pop r17
 945 0110 0F91      		pop r16
 946               	.LVL49:
 947 0112 FF90      		pop r15
 948 0114 EF90      		pop r14
 949               	.LVL50:
 950 0116 DF90      		pop r13
 951 0118 CF90      		pop r12
 952               	.LVL51:
 953 011a BF90      		pop r11
 954               	.LVL52:
 955 011c AF90      		pop r10
 956 011e 0895      		ret
 957               	.LFE123:
 959               		.section	.text.DataflashManager_ResetDataflashProtections,"ax",@progbits
 960               	.global	DataflashManager_ResetDataflashProtections
 962               	DataflashManager_ResetDataflashProtections:
 963               	.LFB124:
 964               	.LSM126:
 965               	/* prologue: function */
 966               	/* frame size = 0 */
 967               	.LBB625:
 968               	.LBB626:
 969               	.LSM127:
 970 0000 8EB1      		in r24,46-32
 971 0002 8C7F      		andi r24,lo8(-4)
 972 0004 8260      		ori r24,lo8(2)
 973 0006 8EB9      		out 46-32,r24
 974               	.LBE626:
 975               	.LBE625:
 976               	.LBB627:
 977               	.LBB628:
 978               	.LBB629:
 979               	.LBB630:
 980               	.LSM128:
 981 0008 87ED      		ldi r24,lo8(-41)
 982 000a 8EBD      		out 78-32,r24
 983               	.L89:
 984               	.LSM129:
 985 000c 0DB4      		in __tmp_reg__,77-32
 986 000e 07FE      		sbrs __tmp_reg__,7
 987 0010 00C0      		rjmp .L89
 988               	.LBE630:
 989               	.LBE629:
 990               	.LBE628:
 991               	.LBE627:
 992               	.LBB631:
 993               	.LBB632:
 994               	.LBB633:
 995               	.LBB634:
 996               	.LSM130:
 997 0012 1EBC      		out 78-32,__zero_reg__
 998               	.L90:
 999               	.LSM131:
 1000 0014 0DB4      		in __tmp_reg__,77-32
 1001 0016 07FE      		sbrs __tmp_reg__,7
 1002 0018 00C0      		rjmp .L90
 1003               	.LBE634:
 1004               	.LBE633:
 1005               	.LBE632:
 1006               	.LBE631:
 1007               	.LSM132:
 1008 001a 0EB4      		in __tmp_reg__,78-32
 1009 001c 01FE      		sbrs __tmp_reg__,1
 1010 001e 00C0      		rjmp .L91
 1011               	.LSM133:
 1012 0020 0E94 0000 		call Dataflash_ToggleSelectedChipCS
 1013               	.LBB635:
 1014               	.LBB636:
 1015               	.LBB637:
 1016               	.LBB638:
 1017               	.LSM134:
 1018 0024 8DE3      		ldi r24,lo8(61)
 1019 0026 8EBD      		out 78-32,r24
 1020               	.L92:
 1021               	.LSM135:
 1022 0028 0DB4      		in __tmp_reg__,77-32
 1023 002a 07FE      		sbrs __tmp_reg__,7
 1024 002c 00C0      		rjmp .L92
 1025               	.LBE638:
 1026               	.LBE637:
 1027               	.LBE636:
 1028               	.LBE635:
 1029               	.LBB639:
 1030               	.LBB640:
 1031               	.LBB641:
 1032               	.LBB642:
 1033               	.LSM136:
 1034 002e 8AE2      		ldi r24,lo8(42)
 1035 0030 8EBD      		out 78-32,r24
 1036               	.L93:
 1037               	.LSM137:
 1038 0032 0DB4      		in __tmp_reg__,77-32
 1039 0034 07FE      		sbrs __tmp_reg__,7
 1040 0036 00C0      		rjmp .L93
 1041               	.LBE642:
 1042               	.LBE641:
 1043               	.LBE640:
 1044               	.LBE639:
 1045               	.LBB643:
 1046               	.LBB644:
 1047               	.LBB645:
 1048               	.LBB646:
 1049               	.LSM138:
 1050 0038 8FE7      		ldi r24,lo8(127)
 1051 003a 8EBD      		out 78-32,r24
 1052               	.L94:
 1053               	.LSM139:
 1054 003c 0DB4      		in __tmp_reg__,77-32
 1055 003e 07FE      		sbrs __tmp_reg__,7
 1056 0040 00C0      		rjmp .L94
 1057               	.LBE646:
 1058               	.LBE645:
 1059               	.LBE644:
 1060               	.LBE643:
 1061               	.LBB647:
 1062               	.LBB648:
 1063               	.LBB649:
 1064               	.LBB650:
 1065               	.LSM140:
 1066 0042 8AE9      		ldi r24,lo8(-102)
 1067 0044 8EBD      		out 78-32,r24
 1068               	.L95:
 1069               	.LSM141:
 1070 0046 0DB4      		in __tmp_reg__,77-32
 1071 0048 07FE      		sbrs __tmp_reg__,7
 1072 004a 00C0      		rjmp .L95
 1073               	.L91:
 1074               	.LBE650:
 1075               	.LBE649:
 1076               	.LBE648:
 1077               	.LBE647:
 1078               	.LBB651:
 1079               	.LBB652:
 1080               	.LSM142:
 1081 004c 8EB1      		in r24,46-32
 1082 004e 8C7F      		andi r24,lo8(-4)
 1083 0050 8160      		ori r24,lo8(1)
 1084 0052 8EB9      		out 46-32,r24
 1085               	.LBE652:
 1086               	.LBE651:
 1087               	.LBB653:
 1088               	.LBB654:
 1089               	.LBB655:
 1090               	.LBB656:
 1091               	.LSM143:
 1092 0054 87ED      		ldi r24,lo8(-41)
 1093 0056 8EBD      		out 78-32,r24
 1094               	.L96:
 1095               	.LSM144:
 1096 0058 0DB4      		in __tmp_reg__,77-32
 1097 005a 07FE      		sbrs __tmp_reg__,7
 1098 005c 00C0      		rjmp .L96
 1099               	.LBE656:
 1100               	.LBE655:
 1101               	.LBE654:
 1102               	.LBE653:
 1103               	.LBB657:
 1104               	.LBB658:
 1105               	.LBB659:
 1106               	.LBB660:
 1107               	.LSM145:
 1108 005e 1EBC      		out 78-32,__zero_reg__
 1109               	.L97:
 1110               	.LSM146:
 1111 0060 0DB4      		in __tmp_reg__,77-32
 1112 0062 07FE      		sbrs __tmp_reg__,7
 1113 0064 00C0      		rjmp .L97
 1114               	.LBE660:
 1115               	.LBE659:
 1116               	.LBE658:
 1117               	.LBE657:
 1118               	.LSM147:
 1119 0066 0EB4      		in __tmp_reg__,78-32
 1120 0068 01FE      		sbrs __tmp_reg__,1
 1121 006a 00C0      		rjmp .L98
 1122               	.LSM148:
 1123 006c 0E94 0000 		call Dataflash_ToggleSelectedChipCS
 1124               	.LBB661:
 1125               	.LBB662:
 1126               	.LBB663:
 1127               	.LBB664:
 1128               	.LSM149:
 1129 0070 8DE3      		ldi r24,lo8(61)
 1130 0072 8EBD      		out 78-32,r24
 1131               	.L99:
 1132               	.LSM150:
 1133 0074 0DB4      		in __tmp_reg__,77-32
 1134 0076 07FE      		sbrs __tmp_reg__,7
 1135 0078 00C0      		rjmp .L99
 1136               	.LBE664:
 1137               	.LBE663:
 1138               	.LBE662:
 1139               	.LBE661:
 1140               	.LBB665:
 1141               	.LBB666:
 1142               	.LBB667:
 1143               	.LBB668:
 1144               	.LSM151:
 1145 007a 8AE2      		ldi r24,lo8(42)
 1146 007c 8EBD      		out 78-32,r24
 1147               	.L100:
 1148               	.LSM152:
 1149 007e 0DB4      		in __tmp_reg__,77-32
 1150 0080 07FE      		sbrs __tmp_reg__,7
 1151 0082 00C0      		rjmp .L100
 1152               	.LBE668:
 1153               	.LBE667:
 1154               	.LBE666:
 1155               	.LBE665:
 1156               	.LBB669:
 1157               	.LBB670:
 1158               	.LBB671:
 1159               	.LBB672:
 1160               	.LSM153:
 1161 0084 8FE7      		ldi r24,lo8(127)
 1162 0086 8EBD      		out 78-32,r24
 1163               	.L101:
 1164               	.LSM154:
 1165 0088 0DB4      		in __tmp_reg__,77-32
 1166 008a 07FE      		sbrs __tmp_reg__,7
 1167 008c 00C0      		rjmp .L101
 1168               	.LBE672:
 1169               	.LBE671:
 1170               	.LBE670:
 1171               	.LBE669:
 1172               	.LBB673:
 1173               	.LBB674:
 1174               	.LBB675:
 1175               	.LBB676:
 1176               	.LSM155:
 1177 008e 8AE9      		ldi r24,lo8(-102)
 1178 0090 8EBD      		out 78-32,r24
 1179               	.L102:
 1180               	.LSM156:
 1181 0092 0DB4      		in __tmp_reg__,77-32
 1182 0094 07FE      		sbrs __tmp_reg__,7
 1183 0096 00C0      		rjmp .L102
 1184               	.L98:
 1185               	.LBE676:
 1186               	.LBE675:
 1187               	.LBE674:
 1188               	.LBE673:
 1189               	.LBB677:
 1190               	.LBB678:
 1191               	.LBB679:
 1192               	.LBB680:
 1193               	.LSM157:
 1194 0098 8EB1      		in r24,46-32
 1195 009a 8360      		ori r24,lo8(3)
 1196 009c 8EB9      		out 46-32,r24
 1197               	/* epilogue start */
 1198               	.LBE680:
 1199               	.LBE679:
 1200               	.LBE678:
 1201               	.LBE677:
 1202               	.LSM158:
 1203 009e 0895      		ret
 1204               	.LFE124:
 1206               		.section	.text.DataflashManager_CheckDataflashOperation,"ax",@progbits
 1207               	.global	DataflashManager_CheckDataflashOperation
 1209               	DataflashManager_CheckDataflashOperation:
 1210               	.LFB125:
 1211               	.LSM159:
 1212               	/* prologue: function */
 1213               	/* frame size = 0 */
 1214               	.LBB681:
 1215               	.LBB682:
 1216               	.LSM160:
 1217 0000 8EB1      		in r24,46-32
 1218 0002 8C7F      		andi r24,lo8(-4)
 1219 0004 8260      		ori r24,lo8(2)
 1220 0006 8EB9      		out 46-32,r24
 1221               	.LBE682:
 1222               	.LBE681:
 1223               	.LBB683:
 1224               	.LBB684:
 1225               	.LBB685:
 1226               	.LBB686:
 1227               	.LSM161:
 1228 0008 8FE9      		ldi r24,lo8(-97)
 1229 000a 8EBD      		out 78-32,r24
 1230               	.L117:
 1231               	.LSM162:
 1232 000c 0DB4      		in __tmp_reg__,77-32
 1233 000e 07FE      		sbrs __tmp_reg__,7
 1234 0010 00C0      		rjmp .L117
 1235               	.LBE686:
 1236               	.LBE685:
 1237               	.LBE684:
 1238               	.LBE683:
 1239               	.LBB687:
 1240               	.LBB688:
 1241               	.LBB689:
 1242               	.LBB690:
 1243               	.LSM163:
 1244 0012 1EBC      		out 78-32,__zero_reg__
 1245               	.L118:
 1246               	.LSM164:
 1247 0014 0DB4      		in __tmp_reg__,77-32
 1248 0016 07FE      		sbrs __tmp_reg__,7
 1249 0018 00C0      		rjmp .L118
 1250               	.LSM165:
 1251 001a 9EB5      		in r25,78-32
 1252               	.LVL53:
 1253               	.LBE690:
 1254               	.LBE689:
 1255               	.LBE688:
 1256               	.LBE687:
 1257               	.LBB691:
 1258               	.LBB692:
 1259               	.LBB693:
 1260               	.LBB694:
 1261               	.LSM166:
 1262 001c 8EB1      		in r24,46-32
 1263 001e 8360      		ori r24,lo8(3)
 1264 0020 8EB9      		out 46-32,r24
 1265               	.LBE694:
 1266               	.LBE693:
 1267               	.LBE692:
 1268               	.LBE691:
 1269               	.LSM167:
 1270 0022 9F31      		cpi r25,lo8(31)
 1271 0024 01F0      		breq .L119
 1272 0026 80E0      		ldi r24,lo8(0)
 1273 0028 0895      		ret
 1274               	.L119:
 1275               	.LBB695:
 1276               	.LBB696:
 1277               	.LSM168:
 1278 002a 8EB1      		in r24,46-32
 1279 002c 8C7F      		andi r24,lo8(-4)
 1280 002e 8160      		ori r24,lo8(1)
 1281 0030 8EB9      		out 46-32,r24
 1282               	.LBE696:
 1283               	.LBE695:
 1284               	.LBB697:
 1285               	.LBB698:
 1286               	.LBB699:
 1287               	.LBB700:
 1288               	.LSM169:
 1289 0032 8FE9      		ldi r24,lo8(-97)
 1290 0034 8EBD      		out 78-32,r24
 1291               	.L121:
 1292               	.LSM170:
 1293 0036 0DB4      		in __tmp_reg__,77-32
 1294 0038 07FE      		sbrs __tmp_reg__,7
 1295 003a 00C0      		rjmp .L121
 1296               	.LBE700:
 1297               	.LBE699:
 1298               	.LBE698:
 1299               	.LBE697:
 1300               	.LBB701:
 1301               	.LBB702:
 1302               	.LBB703:
 1303               	.LBB704:
 1304               	.LSM171:
 1305 003c 1EBC      		out 78-32,__zero_reg__
 1306               	.L122:
 1307               	.LSM172:
 1308 003e 0DB4      		in __tmp_reg__,77-32
 1309 0040 07FE      		sbrs __tmp_reg__,7
 1310 0042 00C0      		rjmp .L122
 1311               	.LSM173:
 1312 0044 9EB5      		in r25,78-32
 1313               	.LVL54:
 1314               	.LBE704:
 1315               	.LBE703:
 1316               	.LBE702:
 1317               	.LBE701:
 1318               	.LBB705:
 1319               	.LBB706:
 1320               	.LBB707:
 1321               	.LBB708:
 1322               	.LSM174:
 1323 0046 8EB1      		in r24,46-32
 1324 0048 8360      		ori r24,lo8(3)
 1325 004a 8EB9      		out 46-32,r24
 1326 004c 80E0      		ldi r24,lo8(0)
 1327 004e 9F31      		cpi r25,lo8(31)
 1328 0050 01F4      		brne .L120
 1329 0052 81E0      		ldi r24,lo8(1)
 1330               	.L120:
 1331               	.LBE708:
 1332               	.LBE707:
 1333               	.LBE706:
 1334               	.LBE705:
 1335               	.LSM175:
 1336 0054 0895      		ret
 1337               	.LFE125:
 1339               		.section	.text.DataflashManager_ReadBlocks,"ax",@progbits
 1340               	.global	DataflashManager_ReadBlocks
 1342               	DataflashManager_ReadBlocks:
 1343               	.LFB121:
 1344               	.LSM176:
 1345               	.LVL55:
 1346 0000 CF92      		push r12
 1347 0002 DF92      		push r13
 1348 0004 EF92      		push r14
 1349 0006 FF92      		push r15
 1350 0008 0F93      		push r16
 1351 000a 1F93      		push r17
 1352 000c DF93      		push r29
 1353 000e CF93      		push r28
 1354 0010 0F92      		push __tmp_reg__
 1355 0012 CDB7      		in r28,__SP_L__
 1356 0014 DEB7      		in r29,__SP_H__
 1357               	/* prologue: function */
 1358               	/* frame size = 1 */
 1359 0016 7A01      		movw r14,r20
 1360               	.LSM177:
 1361 0018 F9E0      		ldi r31,9
 1362 001a 660F      	1:	lsl r22
 1363 001c 771F      		rol r23
 1364 001e 881F      		rol r24
 1365 0020 991F      		rol r25
 1366 0022 FA95      		dec r31
 1367 0024 01F4      		brne 1b
 1368               	.LVL56:
 1369 0026 9B01      		movw r18,r22
 1370 0028 AC01      		movw r20,r24
 1371 002a EAE0      		ldi r30,10
 1372 002c 5695      	1:	lsr r21
 1373 002e 4795      		ror r20
 1374 0030 3795      		ror r19
 1375 0032 2795      		ror r18
 1376 0034 EA95      		dec r30
 1377 0036 01F4      		brne 1b
 1378 0038 8901      		movw r16,r18
 1379               	.LVL57:
 1380               	.LSM178:
 1381 003a 4FEF      		ldi r20,lo8(1023)
 1382 003c C42E      		mov r12,r20
 1383 003e 43E0      		ldi r20,hi8(1023)
 1384 0040 D42E      		mov r13,r20
 1385               	.LVL58:
 1386 0042 C622      		and r12,r22
 1387 0044 D722      		and r13,r23
 1388               	.LSM179:
 1389 0046 C901      		movw r24,r18
 1390 0048 0E94 0000 		call Dataflash_SelectChipFromPage
 1391               	.LBB709:
 1392               	.LBB710:
 1393               	.LBB711:
 1394               	.LBB712:
 1395               	.LSM180:
 1396 004c 82ED      		ldi r24,lo8(-46)
 1397 004e 8EBD      		out 78-32,r24
 1398               	.L130:
 1399               	.LSM181:
 1400 0050 0DB4      		in __tmp_reg__,77-32
 1401 0052 07FE      		sbrs __tmp_reg__,7
 1402 0054 00C0      		rjmp .L130
 1403               	.LBE712:
 1404               	.LBE711:
 1405               	.LBE710:
 1406               	.LBE709:
 1407               	.LSM182:
 1408 0056 C801      		movw r24,r16
 1409 0058 B601      		movw r22,r12
 1410 005a 0E94 0000 		call Dataflash_SendAddressBytes
 1411               	.LBB713:
 1412               	.LBB714:
 1413               	.LBB715:
 1414               	.LBB716:
 1415               	.LSM183:
 1416 005e 1EBC      		out 78-32,__zero_reg__
 1417               	.L131:
 1418               	.LSM184:
 1419 0060 0DB4      		in __tmp_reg__,77-32
 1420 0062 07FE      		sbrs __tmp_reg__,7
 1421 0064 00C0      		rjmp .L131
 1422               	.LBE716:
 1423               	.LBE715:
 1424               	.LBE714:
 1425               	.LBE713:
 1426               	.LBB717:
 1427               	.LBB718:
 1428               	.LBB719:
 1429               	.LBB720:
 1430               	.LSM185:
 1431 0066 1EBC      		out 78-32,__zero_reg__
 1432               	.L132:
 1433               	.LSM186:
 1434 0068 0DB4      		in __tmp_reg__,77-32
 1435 006a 07FE      		sbrs __tmp_reg__,7
 1436 006c 00C0      		rjmp .L132
 1437               	.LBE720:
 1438               	.LBE719:
 1439               	.LBE718:
 1440               	.LBE717:
 1441               	.LBB721:
 1442               	.LBB722:
 1443               	.LBB723:
 1444               	.LBB724:
 1445               	.LSM187:
 1446 006e 1EBC      		out 78-32,__zero_reg__
 1447               	.L133:
 1448               	.LSM188:
 1449 0070 0DB4      		in __tmp_reg__,77-32
 1450 0072 07FE      		sbrs __tmp_reg__,7
 1451 0074 00C0      		rjmp .L133
 1452               	.LBE724:
 1453               	.LBE723:
 1454               	.LBE722:
 1455               	.LBE721:
 1456               	.LBB725:
 1457               	.LBB726:
 1458               	.LBB727:
 1459               	.LBB728:
 1460               	.LSM189:
 1461 0076 1EBC      		out 78-32,__zero_reg__
 1462               	.L134:
 1463               	.LSM190:
 1464 0078 0DB4      		in __tmp_reg__,77-32
 1465 007a 07FE      		sbrs __tmp_reg__,7
 1466 007c 00C0      		rjmp .L134
 1467               	.LBE728:
 1468               	.LBE727:
 1469               	.LBE726:
 1470               	.LBE725:
 1471               	.LSM191:
 1472 007e 0E94 0000 		call Endpoint_WaitUntilReady
 1473 0082 8823      		tst r24
 1474 0084 01F0      		breq .+2
 1475 0086 00C0      		rjmp .L163
 1476               	.LSM192:
 1477 0088 94E0      		ldi r25,4
 1478 008a D694      	1:	lsr r13
 1479 008c C794      		ror r12
 1480 008e 9A95      		dec r25
 1481 0090 01F4      		brne 1b
 1482 0092 9C2D      		mov r25,r12
 1483               	.LVL59:
 1484               	.LBB729:
 1485               	.LBB730:
 1486               	.LBB731:
 1487               	.LBB732:
 1488               	.LBB733:
 1489               	.LSM193:
 1490 0094 82ED      		ldi r24,lo8(-46)
 1491 0096 C82E      		mov r12,r24
 1492               	.LVL60:
 1493 0098 00C0      		rjmp .L136
 1494               	.LVL61:
 1495               	.L161:
 1496               	.LBE733:
 1497               	.LBE732:
 1498               	.LBE731:
 1499               	.LBE730:
 1500               	.LBE729:
 1501               	.LSM194:
 1502 009a DD24      		clr r13
 1503               	.L160:
 1504               	.LBB854:
 1505               	.LBB737:
 1506               	.LBB738:
 1507               	.LSM195:
 1508 009c 8091 E800 		lds r24,232
 1509               	.LBE738:
 1510               	.LBE737:
 1511               	.LSM196:
 1512 00a0 85FD      		sbrc r24,5
 1513 00a2 00C0      		rjmp .L137
 1514               	.LBB739:
 1515               	.LBB740:
 1516               	.LSM197:
 1517 00a4 8091 E800 		lds r24,232
 1518 00a8 8E77      		andi r24,lo8(126)
 1519 00aa 8093 E800 		sts 232,r24
 1520               	.LBE740:
 1521               	.LBE739:
 1522               	.LSM198:
 1523 00ae 9983      		std Y+1,r25
 1524               	.LVL62:
 1525 00b0 0E94 0000 		call Endpoint_WaitUntilReady
 1526 00b4 9981      		ldd r25,Y+1
 1527 00b6 8823      		tst r24
 1528 00b8 01F0      		breq .+2
 1529 00ba 00C0      		rjmp .L163
 1530               	.LVL63:
 1531               	.L137:
 1532               	.LSM199:
 1533 00bc 9034      		cpi r25,lo8(64)
 1534 00be 01F4      		brne .L138
 1535               	.LSM200:
 1536 00c0 0F5F      		subi r16,lo8(-(1))
 1537 00c2 1F4F      		sbci r17,hi8(-(1))
 1538               	.LSM201:
 1539 00c4 C801      		movw r24,r16
 1540 00c6 0E94 0000 		call Dataflash_SelectChipFromPage
 1541               	.LVL64:
 1542               	.LBB741:
 1543               	.LBB736:
 1544               	.LBB735:
 1545               	.LBB734:
 1546               	.LSM202:
 1547 00ca CEBC      		out 78-32,r12
 1548               	.L139:
 1549               	.LSM203:
 1550 00cc 0DB4      		in __tmp_reg__,77-32
 1551 00ce 07FE      		sbrs __tmp_reg__,7
 1552 00d0 00C0      		rjmp .L139
 1553               	.LBE734:
 1554               	.LBE735:
 1555               	.LBE736:
 1556               	.LBE741:
 1557               	.LSM204:
 1558 00d2 C801      		movw r24,r16
 1559 00d4 60E0      		ldi r22,lo8(0)
 1560 00d6 70E0      		ldi r23,hi8(0)
 1561 00d8 0E94 0000 		call Dataflash_SendAddressBytes
 1562               	.LBB742:
 1563               	.LBB743:
 1564               	.LBB744:
 1565               	.LBB745:
 1566               	.LSM205:
 1567 00dc 1EBC      		out 78-32,__zero_reg__
 1568               	.L140:
 1569               	.LSM206:
 1570 00de 0DB4      		in __tmp_reg__,77-32
 1571 00e0 07FE      		sbrs __tmp_reg__,7
 1572 00e2 00C0      		rjmp .L140
 1573               	.LBE745:
 1574               	.LBE744:
 1575               	.LBE743:
 1576               	.LBE742:
 1577               	.LBB746:
 1578               	.LBB747:
 1579               	.LBB748:
 1580               	.LBB749:
 1581               	.LSM207:
 1582 00e4 1EBC      		out 78-32,__zero_reg__
 1583               	.L141:
 1584               	.LSM208:
 1585 00e6 0DB4      		in __tmp_reg__,77-32
 1586 00e8 07FE      		sbrs __tmp_reg__,7
 1587 00ea 00C0      		rjmp .L141
 1588               	.LBE749:
 1589               	.LBE748:
 1590               	.LBE747:
 1591               	.LBE746:
 1592               	.LBB750:
 1593               	.LBB751:
 1594               	.LBB752:
 1595               	.LBB753:
 1596               	.LSM209:
 1597 00ec 1EBC      		out 78-32,__zero_reg__
 1598               	.L142:
 1599               	.LSM210:
 1600 00ee 0DB4      		in __tmp_reg__,77-32
 1601 00f0 07FE      		sbrs __tmp_reg__,7
 1602 00f2 00C0      		rjmp .L142
 1603               	.LBE753:
 1604               	.LBE752:
 1605               	.LBE751:
 1606               	.LBE750:
 1607               	.LBB754:
 1608               	.LBB755:
 1609               	.LBB756:
 1610               	.LBB757:
 1611               	.LSM211:
 1612 00f4 1EBC      		out 78-32,__zero_reg__
 1613               	.L143:
 1614               	.LSM212:
 1615 00f6 0DB4      		in __tmp_reg__,77-32
 1616 00f8 07FE      		sbrs __tmp_reg__,7
 1617 00fa 00C0      		rjmp .L143
 1618 00fc 90E0      		ldi r25,lo8(0)
 1619               	.LVL65:
 1620               	.L138:
 1621               	.LBE757:
 1622               	.LBE756:
 1623               	.LBE755:
 1624               	.LBE754:
 1625               	.LBB758:
 1626               	.LBB759:
 1627               	.LBB760:
 1628               	.LBB761:
 1629               	.LSM213:
 1630 00fe 1EBC      		out 78-32,__zero_reg__
 1631               	.L144:
 1632               	.LSM214:
 1633 0100 0DB4      		in __tmp_reg__,77-32
 1634 0102 07FE      		sbrs __tmp_reg__,7
 1635 0104 00C0      		rjmp .L144
 1636               	.LSM215:
 1637 0106 8EB5      		in r24,78-32
 1638               	.LBE761:
 1639               	.LBE760:
 1640               	.LBE759:
 1641               	.LBE758:
 1642               	.LBB762:
 1643               	.LBB763:
 1644               	.LSM216:
 1645 0108 8093 F100 		sts 241,r24
 1646               	.LBE763:
 1647               	.LBE762:
 1648               	.LBB764:
 1649               	.LBB765:
 1650               	.LBB766:
 1651               	.LBB767:
 1652               	.LSM217:
 1653 010c 1EBC      		out 78-32,__zero_reg__
 1654               	.L145:
 1655               	.LSM218:
 1656 010e 0DB4      		in __tmp_reg__,77-32
 1657 0110 07FE      		sbrs __tmp_reg__,7
 1658 0112 00C0      		rjmp .L145
 1659               	.LSM219:
 1660 0114 8EB5      		in r24,78-32
 1661               	.LBE767:
 1662               	.LBE766:
 1663               	.LBE765:
 1664               	.LBE764:
 1665               	.LBB768:
 1666               	.LBB769:
 1667               	.LSM220:
 1668 0116 8093 F100 		sts 241,r24
 1669               	.LBE769:
 1670               	.LBE768:
 1671               	.LBB770:
 1672               	.LBB771:
 1673               	.LBB772:
 1674               	.LBB773:
 1675               	.LSM221:
 1676 011a 1EBC      		out 78-32,__zero_reg__
 1677               	.L146:
 1678               	.LSM222:
 1679 011c 0DB4      		in __tmp_reg__,77-32
 1680 011e 07FE      		sbrs __tmp_reg__,7
 1681 0120 00C0      		rjmp .L146
 1682               	.LSM223:
 1683 0122 8EB5      		in r24,78-32
 1684               	.LBE773:
 1685               	.LBE772:
 1686               	.LBE771:
 1687               	.LBE770:
 1688               	.LBB774:
 1689               	.LBB775:
 1690               	.LSM224:
 1691 0124 8093 F100 		sts 241,r24
 1692               	.LBE775:
 1693               	.LBE774:
 1694               	.LBB776:
 1695               	.LBB777:
 1696               	.LBB778:
 1697               	.LBB779:
 1698               	.LSM225:
 1699 0128 1EBC      		out 78-32,__zero_reg__
 1700               	.L147:
 1701               	.LSM226:
 1702 012a 0DB4      		in __tmp_reg__,77-32
 1703 012c 07FE      		sbrs __tmp_reg__,7
 1704 012e 00C0      		rjmp .L147
 1705               	.LSM227:
 1706 0130 8EB5      		in r24,78-32
 1707               	.LBE779:
 1708               	.LBE778:
 1709               	.LBE777:
 1710               	.LBE776:
 1711               	.LBB780:
 1712               	.LBB781:
 1713               	.LSM228:
 1714 0132 8093 F100 		sts 241,r24
 1715               	.LBE781:
 1716               	.LBE780:
 1717               	.LBB782:
 1718               	.LBB783:
 1719               	.LBB784:
 1720               	.LBB785:
 1721               	.LSM229:
 1722 0136 1EBC      		out 78-32,__zero_reg__
 1723               	.L148:
 1724               	.LSM230:
 1725 0138 0DB4      		in __tmp_reg__,77-32
 1726 013a 07FE      		sbrs __tmp_reg__,7
 1727 013c 00C0      		rjmp .L148
 1728               	.LSM231:
 1729 013e 8EB5      		in r24,78-32
 1730               	.LBE785:
 1731               	.LBE784:
 1732               	.LBE783:
 1733               	.LBE782:
 1734               	.LBB786:
 1735               	.LBB787:
 1736               	.LSM232:
 1737 0140 8093 F100 		sts 241,r24
 1738               	.LBE787:
 1739               	.LBE786:
 1740               	.LBB788:
 1741               	.LBB789:
 1742               	.LBB790:
 1743               	.LBB791:
 1744               	.LSM233:
 1745 0144 1EBC      		out 78-32,__zero_reg__
 1746               	.L149:
 1747               	.LSM234:
 1748 0146 0DB4      		in __tmp_reg__,77-32
 1749 0148 07FE      		sbrs __tmp_reg__,7
 1750 014a 00C0      		rjmp .L149
 1751               	.LSM235:
 1752 014c 8EB5      		in r24,78-32
 1753               	.LBE791:
 1754               	.LBE790:
 1755               	.LBE789:
 1756               	.LBE788:
 1757               	.LBB792:
 1758               	.LBB793:
 1759               	.LSM236:
 1760 014e 8093 F100 		sts 241,r24
 1761               	.LBE793:
 1762               	.LBE792:
 1763               	.LBB794:
 1764               	.LBB795:
 1765               	.LBB796:
 1766               	.LBB797:
 1767               	.LSM237:
 1768 0152 1EBC      		out 78-32,__zero_reg__
 1769               	.L150:
 1770               	.LSM238:
 1771 0154 0DB4      		in __tmp_reg__,77-32
 1772 0156 07FE      		sbrs __tmp_reg__,7
 1773 0158 00C0      		rjmp .L150
 1774               	.LSM239:
 1775 015a 8EB5      		in r24,78-32
 1776               	.LBE797:
 1777               	.LBE796:
 1778               	.LBE795:
 1779               	.LBE794:
 1780               	.LBB798:
 1781               	.LBB799:
 1782               	.LSM240:
 1783 015c 8093 F100 		sts 241,r24
 1784               	.LBE799:
 1785               	.LBE798:
 1786               	.LBB800:
 1787               	.LBB801:
 1788               	.LBB802:
 1789               	.LBB803:
 1790               	.LSM241:
 1791 0160 1EBC      		out 78-32,__zero_reg__
 1792               	.L151:
 1793               	.LSM242:
 1794 0162 0DB4      		in __tmp_reg__,77-32
 1795 0164 07FE      		sbrs __tmp_reg__,7
 1796 0166 00C0      		rjmp .L151
 1797               	.LSM243:
 1798 0168 8EB5      		in r24,78-32
 1799               	.LBE803:
 1800               	.LBE802:
