   1               		.file	"JoystickHostWithParser.c"
   2               	__SREG__ = 0x3f
 785 0085 4A6F 7973 		.string	"Joystick Enumerated.\r\n"
 785      7469 636B 
 785      2045 6E75 
 785      6D65 7261 
 785      7465 642E 
 788               	__c.4585:
 789 009c 4572 726F 		.string	"Error Setting Report Protocol Mode or Not a Valid Joystick.\r\n"
 789      7220 5365 
 789      7474 696E 
 789      6720 5265 
 789      706F 7274 
 792               	__c.4583:
 793 00da 4572 726F 		.string	"Error Setting Device Configuration.\r\n"
 793      7220 5365 
 793      7474 696E 
 793      6720 4465 
 793      7669 6365 
 796               	__c.4581:
 797 0100 4174 7461 		.string	"Attached Device Not a Valid Joystick.\r\n"
 797      6368 6564 
 797      2044 6576 
 797      6963 6520 
 797      4E6F 7420 
 800               	__c.4579:
 801 0128 4572 726F 		.string	"Error Retrieving Configuration Descriptor.\r\n"
 801      7220 5265 
 801      7472 6965 
 801      7669 6E67 
 801      2043 6F6E 
 804               	__c.4572:
 805 0155 0D0A 4465 		.string	"\r\nDevice Unattached.\r\n"
 805      7669 6365 
 805      2055 6E61 
 805      7474 6163 
 805      6865 642E 
 808               	__c.4567:
 809 016c 4465 7669 		.string	"Device Attached.\r\n"
 809      6365 2041 
 809      7474 6163 
 809      6865 642E 
 809      0D0A 00
 812               	__c.4506:
 813 017f 1B5B 3336 		.string	"\033[36mJoystick Host Demo running.\r\n\033[37m"
 813      6D4A 6F79 
 813      7374 6963 
 813      6B20 486F 
 813      7374 2044 
 814               		.lcomm HIDReportInfo,985
 903               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 JoystickHostWithParser.c
C:\Users\Eddie\AppData\Local\Temp/ccTGOeCF.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccTGOeCF.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccTGOeCF.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccTGOeCF.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccTGOeCF.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccTGOeCF.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccTGOeCF.s:19     .text.CALLBACK_HIDParser_FilterHIDReportItem:00000000 CALLBACK_HIDParser_FilterHIDReportItem
C:\Users\Eddie\AppData\Local\Temp/ccTGOeCF.s:83     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
C:\Users\Eddie\AppData\Local\Temp/ccTGOeCF.s:775    .progmem.data:00000000 __c.4605
C:\Users\Eddie\AppData\Local\Temp/ccTGOeCF.s:145    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
C:\Users\Eddie\AppData\Local\Temp/ccTGOeCF.s:780    .progmem.data:00000056 __c.4597
C:\Users\Eddie\AppData\Local\Temp/ccTGOeCF.s:193    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
C:\Users\Eddie\AppData\Local\Temp/ccTGOeCF.s:804    .progmem.data:00000155 __c.4572
C:\Users\Eddie\AppData\Local\Temp/ccTGOeCF.s:219    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
C:\Users\Eddie\AppData\Local\Temp/ccTGOeCF.s:808    .progmem.data:0000016c __c.4567
C:\Users\Eddie\AppData\Local\Temp/ccTGOeCF.s:245    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
C:\Users\Eddie\AppData\Local\Temp/ccTGOeCF.s:800    .progmem.data:00000128 __c.4579
C:\Users\Eddie\AppData\Local\Temp/ccTGOeCF.s:764    .data:00000000 Joystick_HID_Interface
C:\Users\Eddie\AppData\Local\Temp/ccTGOeCF.s:796    .progmem.data:00000100 __c.4581
C:\Users\Eddie\AppData\Local\Temp/ccTGOeCF.s:792    .progmem.data:000000da __c.4583
C:\Users\Eddie\AppData\Local\Temp/ccTGOeCF.s:788    .progmem.data:0000009c __c.4585
C:\Users\Eddie\AppData\Local\Temp/ccTGOeCF.s:784    .progmem.data:00000085 __c.4587
C:\Users\Eddie\AppData\Local\Temp/ccTGOeCF.s:384    .text.JoystickHost_Task:00000000 JoystickHost_Task
                             .bss:00000000 HIDReportInfo
C:\Users\Eddie\AppData\Local\Temp/ccTGOeCF.s:620    .text.SetupHardware:00000000 SetupHardware
C:\Users\Eddie\AppData\Local\Temp/ccTGOeCF.s:726    .text.main:00000000 main
C:\Users\Eddie\AppData\Local\Temp/ccTGOeCF.s:812    .progmem.data:0000017f __c.4506

UNDEFINED SYMBOLS
USB_HostState
printf_P
USB_Disable
puts_P
USB_Host_GetDeviceConfigDescriptor
HID_Host_ConfigurePipes
USB_Host_SetDeviceConfiguration
HID_Host_SetReportProtocol
HID_Host_IsReportReceived
HID_Host_ReceiveReport
USB_GetHIDReportItemInfo
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
USB_USBTask
__do_copy_data
__do_clear_bss
