   1               		.file	"PrinterHost.c"
   2               	__SREG__ = 0x3f
C:\Users\Eddie\AppData\Local\Temp/ccnzYwSY.s:129    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
C:\Users\Eddie\AppData\Local\Temp/ccnzYwSY.s:679    .progmem.data:0000014d __c.4543
C:\Users\Eddie\AppData\Local\Temp/ccnzYwSY.s:155    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
C:\Users\Eddie\AppData\Local\Temp/ccnzYwSY.s:683    .progmem.data:00000164 __c.4538
C:\Users\Eddie\AppData\Local\Temp/ccnzYwSY.s:181    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
C:\Users\Eddie\AppData\Local\Temp/ccnzYwSY.s:675    .progmem.data:00000120 __c.4550
C:\Users\Eddie\AppData\Local\Temp/ccnzYwSY.s:641    .data:00000029 Printer_PRNT_Interface
C:\Users\Eddie\AppData\Local\Temp/ccnzYwSY.s:671    .progmem.data:000000ec __c.4552
C:\Users\Eddie\AppData\Local\Temp/ccnzYwSY.s:667    .progmem.data:000000c6 __c.4554
C:\Users\Eddie\AppData\Local\Temp/ccnzYwSY.s:663    .progmem.data:000000a2 __c.4556
C:\Users\Eddie\AppData\Local\Temp/ccnzYwSY.s:659    .progmem.data:00000085 __c.4558
C:\Users\Eddie\AppData\Local\Temp/ccnzYwSY.s:323    .text.PrinterHost_Task:00000000 PrinterHost_Task
C:\Users\Eddie\AppData\Local\Temp/ccnzYwSY.s:707    .progmem.data:000001f2 __c.4517
C:\Users\Eddie\AppData\Local\Temp/ccnzYwSY.s:703    .progmem.data:000001d7 __c.4520
C:\Users\Eddie\AppData\Local\Temp/ccnzYwSY.s:699    .progmem.data:000001c6 __c.4522
C:\Users\Eddie\AppData\Local\Temp/ccnzYwSY.s:695    .progmem.data:000001a4 __c.4526
C:\Users\Eddie\AppData\Local\Temp/ccnzYwSY.s:691    .progmem.data:00000189 __c.4528
C:\Users\Eddie\AppData\Local\Temp/ccnzYwSY.s:687    .progmem.data:00000177 __c.4530
C:\Users\Eddie\AppData\Local\Temp/ccnzYwSY.s:493    .text.SetupHardware:00000000 SetupHardware
C:\Users\Eddie\AppData\Local\Temp/ccnzYwSY.s:599    .text.main:00000000 main
C:\Users\Eddie\AppData\Local\Temp/ccnzYwSY.s:711    .progmem.data:0000020c __c.4503

UNDEFINED SYMBOLS
USB_HostState
printf_P
USB_Disable
puts_P
USB_Host_GetDeviceConfigDescriptor
PRNT_Host_ConfigurePipes
USB_Host_SetDeviceConfiguration
PRNT_Host_SetBidirectionalMode
PRNT_Host_GetDeviceID
PRNT_Host_SendData
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
PRNT_Host_USBTask
USB_USBTask
__do_copy_data
