   1               		.file	"KeyboardHostWithParser.c"
   2               	__SREG__ = 0x3f
C:\Users\Eddie\AppData\Local\Temp/cco9Mkkc.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/cco9Mkkc.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/cco9Mkkc.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/cco9Mkkc.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/cco9Mkkc.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/cco9Mkkc.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/cco9Mkkc.s:19     .text.CALLBACK_HIDParser_FilterHIDReportItem:00000000 CALLBACK_HIDParser_FilterHIDReportItem
C:\Users\Eddie\AppData\Local\Temp/cco9Mkkc.s:44     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
C:\Users\Eddie\AppData\Local\Temp/cco9Mkkc.s:733    .progmem.data:00000000 __c.4597
C:\Users\Eddie\AppData\Local\Temp/cco9Mkkc.s:106    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
C:\Users\Eddie\AppData\Local\Temp/cco9Mkkc.s:738    .progmem.data:00000056 __c.4589
C:\Users\Eddie\AppData\Local\Temp/cco9Mkkc.s:154    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
C:\Users\Eddie\AppData\Local\Temp/cco9Mkkc.s:762    .progmem.data:00000155 __c.4564
C:\Users\Eddie\AppData\Local\Temp/cco9Mkkc.s:180    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
C:\Users\Eddie\AppData\Local\Temp/cco9Mkkc.s:766    .progmem.data:0000016c __c.4559
C:\Users\Eddie\AppData\Local\Temp/cco9Mkkc.s:206    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
C:\Users\Eddie\AppData\Local\Temp/cco9Mkkc.s:758    .progmem.data:00000128 __c.4571
C:\Users\Eddie\AppData\Local\Temp/cco9Mkkc.s:722    .data:00000000 Keyboard_HID_Interface
C:\Users\Eddie\AppData\Local\Temp/cco9Mkkc.s:754    .progmem.data:00000100 __c.4573
C:\Users\Eddie\AppData\Local\Temp/cco9Mkkc.s:750    .progmem.data:000000da __c.4575
C:\Users\Eddie\AppData\Local\Temp/cco9Mkkc.s:746    .progmem.data:0000009c __c.4577
C:\Users\Eddie\AppData\Local\Temp/cco9Mkkc.s:742    .progmem.data:00000085 __c.4579
C:\Users\Eddie\AppData\Local\Temp/cco9Mkkc.s:345    .text.KeyboardHost_Task:00000000 KeyboardHost_Task
                             .bss:00000000 HIDReportInfo
C:\Users\Eddie\AppData\Local\Temp/cco9Mkkc.s:578    .text.SetupHardware:00000000 SetupHardware
C:\Users\Eddie\AppData\Local\Temp/cco9Mkkc.s:684    .text.main:00000000 main
C:\Users\Eddie\AppData\Local\Temp/cco9Mkkc.s:770    .progmem.data:0000017f __c.4506

UNDEFINED SYMBOLS
USB_HostState
printf_P
USB_Disable
puts_P
USB_Host_GetDeviceConfigDescriptor
HID_Host_ConfigurePipes
USB_Host_SetDeviceConfiguration
HID_Host_SetReportProtocol
HID_Host_IsReportReceived
HID_Host_ReceiveReport
USB_GetHIDReportItemInfo
__iob
fputc
USB_Init
USARTSerialStream
Serial_putchar
Serial_getchar
USB_USBTask
__do_copy_data
__do_clear_bss
