   1               		.file	"AudioOutputHost.c"
   2               	__SREG__ = 0x3f
 808 010f 4174 7461 		.string	"Attached Device Not a Valid Audio Output Device.\r\n"
 808      6368 6564 
 808      2044 6576 
 808      6963 6520 
 808      4E6F 7420 
 811               	__c.4663:
 812 0142 4572 726F 		.string	"Error Retrieving Configuration Descriptor.\r\n"
 812      7220 5265 
 812      7472 6965 
 812      7669 6E67 
 812      2043 6F6E 
 813               		.data
 816               	C.22.4681:
 817 000a 80        		.byte	-128
 818 000b BB        		.byte	-69
 819 000c 00        		.byte	0
 820               		.section	.progmem.data
 823               	__c.4656:
 824 016f 0D0A 4465 		.string	"\r\nDevice Unattached.\r\n"
 824      7669 6365 
 824      2055 6E61 
 824      7474 6163 
 824      6865 642E 
 827               	__c.4651:
 828 0186 4465 7669 		.string	"Device Attached.\r\n"
 828      6365 2041 
 828      7474 6163 
 828      6865 642E 
 828      0D0A 00
 829               		.lcomm CurrentWaveValue.4627,2
 830               		.lcomm SquareWaveSampleCount.4626,1
 833               	__c.4615:
 834 0199 1B5B 3336 		.string	"\033[36mAudio Output Host Demo running.\r\n\033[37m"
 834      6D41 7564 
 834      696F 204F 
 834      7574 7075 
 834      7420 486F 
 915               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 AudioOutputHost.c
C:\Users\Eddie\AppData\Local\Temp/ccmIdNCo.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccmIdNCo.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccmIdNCo.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccmIdNCo.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccmIdNCo.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccmIdNCo.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccmIdNCo.s:19     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
C:\Users\Eddie\AppData\Local\Temp/ccmIdNCo.s:782    .progmem.data:00000000 __c.4699
C:\Users\Eddie\AppData\Local\Temp/ccmIdNCo.s:81     .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
C:\Users\Eddie\AppData\Local\Temp/ccmIdNCo.s:787    .progmem.data:00000056 __c.4691
C:\Users\Eddie\AppData\Local\Temp/ccmIdNCo.s:129    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
C:\Users\Eddie\AppData\Local\Temp/ccmIdNCo.s:823    .progmem.data:0000016f __c.4656
C:\Users\Eddie\AppData\Local\Temp/ccmIdNCo.s:155    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
C:\Users\Eddie\AppData\Local\Temp/ccmIdNCo.s:827    .progmem.data:00000186 __c.4651
C:\Users\Eddie\AppData\Local\Temp/ccmIdNCo.s:181    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
C:\Users\Eddie\AppData\Local\Temp/ccmIdNCo.s:811    .progmem.data:00000142 __c.4663
C:\Users\Eddie\AppData\Local\Temp/ccmIdNCo.s:775    .data:00000000 Speaker_Audio_Interface
C:\Users\Eddie\AppData\Local\Temp/ccmIdNCo.s:807    .progmem.data:0000010f __c.4665
C:\Users\Eddie\AppData\Local\Temp/ccmIdNCo.s:803    .progmem.data:000000e9 __c.4667
C:\Users\Eddie\AppData\Local\Temp/ccmIdNCo.s:799    .progmem.data:000000ca __c.4669
C:\Users\Eddie\AppData\Local\Temp/ccmIdNCo.s:816    .data:0000000a C.22.4681
C:\Users\Eddie\AppData\Local\Temp/ccmIdNCo.s:795    .progmem.data:000000a0 __c.4672
C:\Users\Eddie\AppData\Local\Temp/ccmIdNCo.s:791    .progmem.data:00000085 __c.4674
C:\Users\Eddie\AppData\Local\Temp/ccmIdNCo.s:368    .text.SetupHardware:00000000 SetupHardware
C:\Users\Eddie\AppData\Local\Temp/ccmIdNCo.s:501    .text.__vector_21:00000000 __vector_21
C:\Users\Eddie\AppData\Local\Temp/ccmIdNCo.s:829    .bss:00000002 SquareWaveSampleCount.4626
                             .bss:00000000 CurrentWaveValue.4627
C:\Users\Eddie\AppData\Local\Temp/ccmIdNCo.s:739    .text.main:00000000 main
C:\Users\Eddie\AppData\Local\Temp/ccmIdNCo.s:833    .progmem.data:00000199 __c.4615

UNDEFINED SYMBOLS
USB_HostState
printf_P
USB_Disable
puts_P
USB_Host_GetDeviceConfigDescriptor
Audio_Host_ConfigurePipes
USB_Host_SetDeviceConfiguration
Audio_Host_StartStopStreaming
Audio_Host_GetSetEndpointProperty
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
Pipe_WaitUntilReady
USB_USBTask
__do_copy_data
__do_clear_bss
