   1               		.file	"JoystickHostWithParser.c"
   2               	__SREG__ = 0x3f
 804               	.LFE142:
 806               		.section	.text.main,"ax",@progbits
 807               	.global	main
 809               	main:
 810               	.LFB141:
 811               	.LSM91:
 812               	/* prologue: function */
 813               	/* frame size = 0 */
 814               	.LSM92:
 815 0000 0E94 0000 		call SetupHardware
 816               	.LSM93:
 817 0004 80E0      		ldi r24,lo8(__c.4530)
 818 0006 90E0      		ldi r25,hi8(__c.4530)
 819 0008 0E94 0000 		call puts_P
 820               	.LBB108:
 821               	.LBB109:
 822               	.LSM94:
 823 000c 8BB1      		in r24,43-32
 824 000e 8F70      		andi r24,lo8(15)
 825 0010 8061      		ori r24,lo8(16)
 826 0012 8BB9      		out 43-32,r24
 827               	.LBE109:
 828               	.LBE108:
 829               	.LSM95:
 830               	/* #APP */
 831               	 ;  49 "JoystickHostWithParser.c" 1
 832 0014 7894      		sei
 833               	 ;  0 "" 2
 834               	/* #NOAPP */
 835               	.L41:
 836               	.LSM96:
 837 0016 0E94 0000 		call JoystickHost_Task
 838               	.LSM97:
 839 001a 0E94 0000 		call USB_USBTask
 840 001e 00C0      		rjmp .L41
 841               	.LFE141:
 843               		.section	.progmem.data,"a",@progbits
 846               	__c.4592:
 847 0000 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 847      6D44 6576 
 847      2045 6E75 
 847      6D20 4572 
 847      726F 720D 
 848 0015 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 848      4572 726F 
 848      7220 436F 
 848      6465 2025 
 848      640D 0A20 
 851               	__c.4584:
 852 0056 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 852      6D48 6F73 
 852      7420 4D6F 
 852      6465 2045 
 852      7272 6F72 
 855               	__c.4573:
 856 0085 4A6F 7973 		.string	"Joystick Enumerated.\r\n"
 856      7469 636B 
 856      2045 6E75 
 856      6D65 7261 
 856      7465 642E 
 859               	__c.4571:
 860 009c 202D 2D20 		.string	" -- Error Code: %d\r\n\033[37m"
 860      4572 726F 
 860      7220 436F 
 860      6465 3A20 
 860      2564 0D0A 
 863               	__c.4569:
 864 00b6 4E6F 7420 		.string	"Not a valid Joystick.\033[37m"
 864      6120 7661 
 864      6C69 6420 
 864      4A6F 7973 
 864      7469 636B 
 867               	__c.4567:
 868 00d1 1B5B 3331 		.string	"\033[31mReport Parse Error.\r\n"
 868      6D52 6570 
 868      6F72 7420 
 868      5061 7273 
 868      6520 4572 
 871               	__c.4565:
 872 00ec 5072 6F63 		.string	"Processing HID Report (Size %d Bytes).\r\n"
 872      6573 7369 
 872      6E67 2048 
 872      4944 2052 
 872      6570 6F72 
 875               	__c.4563:
 876 0115 1B5B      		.ascii	"\033["
 877 0117 3331 6D43 		.string	"31mControl Error (Set Configuration).\r\n -- Error Code: %d\r\n\033[37m"
 877      6F6E 7472 
 877      6F6C 2045 
 877      7272 6F72 
 877      2028 5365 
 880               	__c.4561:
 881 0158 202D 2D20 		.string	" -- Error Code: %d\r\n\033[37m"
 881      4572 726F 
 881      7220 436F 
 881      6465 3A20 
 881      2564 0D0A 
 884               	__c.4559:
 885 0172 1B5B 3331 		.string	"\033[31mInvalid Device.\r\n"
 885      6D49 6E76 
 885      616C 6964 
 885      2044 6576 
 885      6963 652E 
 888               	__c.4557:
 889 0189 1B5B 3331 		.string	"\033[31mControl Error (Get Configuration).\r\n"
 889      6D43 6F6E 
 889      7472 6F6C 
 889      2045 7272 
 889      6F72 2028 
 892               	__c.4554:
 893 01b3 4765 7474 		.string	"Getting Config Data.\r\n"
 893      696E 6720 
 893      436F 6E66 
 893      6967 2044 
 893      6174 612E 
 896               	__c.4549:
 897 01ca 1B5B 3332 		.string	"\033[32mDevice Unattached.\r\n\033[37m"
 897      6D44 6576 
 897      6963 6520 
 897      556E 6174 
 897      7461 6368 
 900               	__c.4544:
 901 01e9 1B5B 3332 		.string	"\033[32mDevice Attached.\r\n\033[37m"
 901      6D44 6576 
 901      6963 6520 
 901      4174 7461 
 901      6368 6564 
 904               	__c.4530:
 905 0206 1B5B 3336 		.string	"\033[36mJoystick HID Parser Host Demo running.\r\n\033[37m"
 905      6D4A 6F79 
 905      7374 6963 
 905      6B20 4849 
 905      4420 5061 
 994               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 JoystickHostWithParser.c
C:\Users\Eddie\AppData\Local\Temp/ccoxWdsB.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccoxWdsB.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccoxWdsB.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccoxWdsB.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccoxWdsB.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccoxWdsB.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccoxWdsB.s:19     .text.ProcessJoystickReport:00000000 ProcessJoystickReport
C:\Users\Eddie\AppData\Local\Temp/ccoxWdsB.s:197    .text.JoystickHost_Task:00000000 JoystickHost_Task
C:\Users\Eddie\AppData\Local\Temp/ccoxWdsB.s:340    .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
C:\Users\Eddie\AppData\Local\Temp/ccoxWdsB.s:846    .progmem.data:00000000 __c.4592
C:\Users\Eddie\AppData\Local\Temp/ccoxWdsB.s:402    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
C:\Users\Eddie\AppData\Local\Temp/ccoxWdsB.s:851    .progmem.data:00000056 __c.4584
C:\Users\Eddie\AppData\Local\Temp/ccoxWdsB.s:450    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
C:\Users\Eddie\AppData\Local\Temp/ccoxWdsB.s:896    .progmem.data:000001ca __c.4549
C:\Users\Eddie\AppData\Local\Temp/ccoxWdsB.s:476    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
C:\Users\Eddie\AppData\Local\Temp/ccoxWdsB.s:900    .progmem.data:000001e9 __c.4544
C:\Users\Eddie\AppData\Local\Temp/ccoxWdsB.s:502    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
C:\Users\Eddie\AppData\Local\Temp/ccoxWdsB.s:892    .progmem.data:000001b3 __c.4554
C:\Users\Eddie\AppData\Local\Temp/ccoxWdsB.s:888    .progmem.data:00000189 __c.4557
C:\Users\Eddie\AppData\Local\Temp/ccoxWdsB.s:884    .progmem.data:00000172 __c.4559
C:\Users\Eddie\AppData\Local\Temp/ccoxWdsB.s:880    .progmem.data:00000158 __c.4561
C:\Users\Eddie\AppData\Local\Temp/ccoxWdsB.s:875    .progmem.data:00000115 __c.4563
C:\Users\Eddie\AppData\Local\Temp/ccoxWdsB.s:871    .progmem.data:000000ec __c.4565
C:\Users\Eddie\AppData\Local\Temp/ccoxWdsB.s:867    .progmem.data:000000d1 __c.4567
C:\Users\Eddie\AppData\Local\Temp/ccoxWdsB.s:863    .progmem.data:000000b6 __c.4569
C:\Users\Eddie\AppData\Local\Temp/ccoxWdsB.s:859    .progmem.data:0000009c __c.4571
C:\Users\Eddie\AppData\Local\Temp/ccoxWdsB.s:855    .progmem.data:00000085 __c.4573
C:\Users\Eddie\AppData\Local\Temp/ccoxWdsB.s:703    .text.SetupHardware:00000000 SetupHardware
C:\Users\Eddie\AppData\Local\Temp/ccoxWdsB.s:809    .text.main:00000000 main
C:\Users\Eddie\AppData\Local\Temp/ccoxWdsB.s:904    .progmem.data:00000206 __c.4530

UNDEFINED SYMBOLS
HIDReportInfo
USB_GetHIDReportItemInfo
USB_HostState
Pipe_Read_Stream_LE
printf_P
USB_Disable
puts_P
ProcessConfigurationDescriptor
USB_Host_SetDeviceConfiguration
HIDReportSize
GetHIDReportData
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
USB_USBTask
