   1               		.file	"MouseHost.c"
   2               	__SREG__ = 0x3f
C:\Users\Eddie\AppData\Local\Temp/ccs45Az7.s:19     .text.MouseHost_Task:00000000 MouseHost_Task
C:\Users\Eddie\AppData\Local\Temp/ccs45Az7.s:704    .progmem.data:00000000 __c.4583
C:\Users\Eddie\AppData\Local\Temp/ccs45Az7.s:209    .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
C:\Users\Eddie\AppData\Local\Temp/ccs45Az7.s:708    .progmem.data:0000001a __c.4572
C:\Users\Eddie\AppData\Local\Temp/ccs45Az7.s:271    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
C:\Users\Eddie\AppData\Local\Temp/ccs45Az7.s:713    .progmem.data:00000070 __c.4564
C:\Users\Eddie\AppData\Local\Temp/ccs45Az7.s:319    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
C:\Users\Eddie\AppData\Local\Temp/ccs45Az7.s:756    .progmem.data:000001a6 __c.4535
C:\Users\Eddie\AppData\Local\Temp/ccs45Az7.s:345    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
C:\Users\Eddie\AppData\Local\Temp/ccs45Az7.s:760    .progmem.data:000001c5 __c.4530
C:\Users\Eddie\AppData\Local\Temp/ccs45Az7.s:371    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
C:\Users\Eddie\AppData\Local\Temp/ccs45Az7.s:742    .progmem.data:0000018f __c.4540
C:\Users\Eddie\AppData\Local\Temp/ccs45Az7.s:738    .progmem.data:00000165 __c.4543
C:\Users\Eddie\AppData\Local\Temp/ccs45Az7.s:734    .progmem.data:0000014e __c.4545
C:\Users\Eddie\AppData\Local\Temp/ccs45Az7.s:730    .progmem.data:00000134 __c.4547
C:\Users\Eddie\AppData\Local\Temp/ccs45Az7.s:725    .progmem.data:000000f1 __c.4549
C:\Users\Eddie\AppData\Local\Temp/ccs45Az7.s:747    .data:00000000 C.16.4559
C:\Users\Eddie\AppData\Local\Temp/ccs45Az7.s:721    .progmem.data:000000b3 __c.4552
C:\Users\Eddie\AppData\Local\Temp/ccs45Az7.s:717    .progmem.data:0000009f __c.4554
C:\Users\Eddie\AppData\Local\Temp/ccs45Az7.s:561    .text.SetupHardware:00000000 SetupHardware
C:\Users\Eddie\AppData\Local\Temp/ccs45Az7.s:667    .text.main:00000000 main
C:\Users\Eddie\AppData\Local\Temp/ccs45Az7.s:764    .progmem.data:000001e2 __c.4516

UNDEFINED SYMBOLS
USB_HostState
Pipe_Read_Stream_LE
printf_P
USB_Disable
puts_P
ProcessConfigurationDescriptor
USB_Host_SetDeviceConfiguration
USB_ControlRequest
USB_Host_SendControlRequest
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
USB_USBTask
__do_copy_data
