   1               		.file	"MIDIHost.c"
   2               	__SREG__ = 0x3f
 807 00d4 3331 6D43 		.string	"31mControl Error (Set Configuration).\r\n -- Error Code: %d\r\n\033[37m"
 807      6F6E 7472 
 807      6F6C 2045 
 807      7272 6F72 
 807      2028 5365 
 810               	__c.4597:
 811 0115 202D 2D20 		.string	" -- Error Code: %d\r\n\033[37m"
 811      4572 726F 
 811      7220 436F 
 811      6465 3A20 
 811      2564 0D0A 
 814               	__c.4595:
 815 012f 1B5B 3331 		.string	"\033[31mInvalid Device.\r\n"
 815      6D49 6E76 
 815      616C 6964 
 815      2044 6576 
 815      6963 652E 
 818               	__c.4593:
 819 0146 1B5B 3331 		.string	"\033[31mControl Error (Get Configuration).\r\n"
 819      6D43 6F6E 
 819      7472 6F6C 
 819      2045 7272 
 819      6F72 2028 
 822               	__c.4590:
 823 0170 4765 7474 		.string	"Getting Config Data.\r\n"
 823      696E 6720 
 823      436F 6E66 
 823      6967 2044 
 823      6174 612E 
 826               	__c.4585:
 827 0187 1B5B 3332 		.string	"\033[32m\r\nDevice Unattached.\r\n\033[37m"
 827      6D0D 0A44 
 827      6576 6963 
 827      6520 556E 
 827      6174 7461 
 830               	__c.4580:
 831 01a8 1B5B 3332 		.string	"\033[32mDevice Attached.\r\n\033[37m"
 831      6D44 6576 
 831      6963 6520 
 831      4174 7461 
 831      6368 6564 
 834               	__c.4566:
 835 01c5 1B5B 3336 		.string	"\033[36mMIDI Host Demo running.\r\n\033[37m"
 835      6D4D 4944 
 835      4920 486F 
 835      7374 2044 
 835      656D 6F20 
 916               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MIDIHost.c
C:\Users\Eddie\AppData\Local\Temp/cc5qzPJT.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/cc5qzPJT.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/cc5qzPJT.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/cc5qzPJT.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/cc5qzPJT.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/cc5qzPJT.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/cc5qzPJT.s:19     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
C:\Users\Eddie\AppData\Local\Temp/cc5qzPJT.s:792    .progmem.data:00000033 __c.4617
C:\Users\Eddie\AppData\Local\Temp/cc5qzPJT.s:86     .text.MIDIHost_Task:00000000 MIDIHost_Task
C:\Users\Eddie\AppData\Local\Temp/cc5qzPJT.s:788    .progmem.data:00000000 __c.4629
                             .bss:00000000 PrevJoystickStatus.4633
C:\Users\Eddie\AppData\Local\Temp/cc5qzPJT.s:392    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
C:\Users\Eddie\AppData\Local\Temp/cc5qzPJT.s:797    .progmem.data:00000089 __c.4609
C:\Users\Eddie\AppData\Local\Temp/cc5qzPJT.s:440    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
C:\Users\Eddie\AppData\Local\Temp/cc5qzPJT.s:826    .progmem.data:00000187 __c.4585
C:\Users\Eddie\AppData\Local\Temp/cc5qzPJT.s:466    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
C:\Users\Eddie\AppData\Local\Temp/cc5qzPJT.s:830    .progmem.data:000001a8 __c.4580
C:\Users\Eddie\AppData\Local\Temp/cc5qzPJT.s:492    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
C:\Users\Eddie\AppData\Local\Temp/cc5qzPJT.s:822    .progmem.data:00000170 __c.4590
C:\Users\Eddie\AppData\Local\Temp/cc5qzPJT.s:818    .progmem.data:00000146 __c.4593
C:\Users\Eddie\AppData\Local\Temp/cc5qzPJT.s:814    .progmem.data:0000012f __c.4595
C:\Users\Eddie\AppData\Local\Temp/cc5qzPJT.s:810    .progmem.data:00000115 __c.4597
C:\Users\Eddie\AppData\Local\Temp/cc5qzPJT.s:805    .progmem.data:000000d2 __c.4599
C:\Users\Eddie\AppData\Local\Temp/cc5qzPJT.s:801    .progmem.data:000000b8 __c.4601
C:\Users\Eddie\AppData\Local\Temp/cc5qzPJT.s:616    .text.SetupHardware:00000000 SetupHardware
C:\Users\Eddie\AppData\Local\Temp/cc5qzPJT.s:750    .text.main:00000000 main
C:\Users\Eddie\AppData\Local\Temp/cc5qzPJT.s:834    .progmem.data:000001c5 __c.4566

UNDEFINED SYMBOLS
USB_HostState
printf_P
Pipe_Read_Stream_LE
Pipe_Write_Stream_LE
USB_Disable
puts_P
ProcessConfigurationDescriptor
USB_Host_SetDeviceConfiguration
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
USB_USBTask
__do_copy_data
__do_clear_bss
