   1               		.file	"MouseHostWithParser.c"
   2               	__SREG__ = 0x3f
 785               	 ;  71 "MouseHostWithParser.c" 1
 786 000c 7894      		sei
 787               	 ;  0 "" 2
 788               	/* #NOAPP */
 789               	.LBB82:
 790               	.LBB83:
 791               	.LSM85:
 792 000e 8BB1      		in r24,43-32
 793 0010 8F70      		andi r24,lo8(15)
 794 0012 8061      		ori r24,lo8(16)
 795 0014 8BB9      		out 43-32,r24
 796               	.L47:
 797               	.LBE83:
 798               	.LBE82:
 799               	.LSM86:
 800 0016 0E94 0000 		call MouseHost_Task
 801               	.LSM87:
 802 001a 0E94 0000 		call USB_USBTask
 803 001e 00C0      		rjmp .L47
 804               	.LFE141:
 806               	.global	Mouse_HID_Interface
 807               		.data
 810               	Mouse_HID_Interface:
 811 0000 01        		.byte	1
 812 0001 00        		.byte	0
 813 0002 02        		.byte	2
 814 0003 00        		.byte	0
 815 0004 00        		.byte	0
 816 0005 0000      		.word	HIDReportInfo
 817 0007 0000 0000 		.skip 12,0
 817      0000 0000 
 817      0000 0000 
 818               		.section	.progmem.data,"a",@progbits
 821               	__c.4609:
 822 0000 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 822      6D44 6576 
 822      2045 6E75 
 822      6D20 4572 
 822      726F 720D 
 823 0015 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 823      4572 726F 
 823      7220 436F 
 823      6465 2025 
 823      640D 0A20 
 826               	__c.4601:
 827 0056 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 827      6D48 6F73 
 827      7420 4D6F 
 827      6465 2045 
 827      7272 6F72 
 830               	__c.4591:
 831 0085 4D6F 7573 		.string	"Mouse Enumerated.\r\n"
 831      6520 456E 
 831      756D 6572 
 831      6174 6564 
 831      2E0D 0A00 
 834               	__c.4589:
 835 0099 4572 726F 		.string	"Error Setting Report Protocol Mode or Not a Valid Mouse.\r\n"
 835      7220 5365 
 835      7474 696E 
 835      6720 5265 
 835      706F 7274 
 838               	__c.4587:
 839 00d4 4572 726F 		.string	"Error Setting Device Configuration.\r\n"
 839      7220 5365 
 839      7474 696E 
 839      6720 4465 
 839      7669 6365 
 842               	__c.4585:
 843 00fa 4174 7461 		.string	"Attached Device Not a Valid Mouse.\r\n"
 843      6368 6564 
 843      2044 6576 
 843      6963 6520 
 843      4E6F 7420 
 846               	__c.4583:
 847 011f 4572 726F 		.string	"Error Retrieving Configuration Descriptor.\r\n"
 847      7220 5265 
 847      7472 6965 
 847      7669 6E67 
 847      2043 6F6E 
 850               	__c.4576:
 851 014c 0D0A 4465 		.string	"\r\nDevice Unattached.\r\n"
 851      7669 6365 
 851      2055 6E61 
 851      7474 6163 
 851      6865 642E 
 854               	__c.4571:
 855 0163 4465 7669 		.string	"Device Attached.\r\n"
 855      6365 2041 
 855      7474 6163 
 855      6865 642E 
 855      0D0A 00
 858               	__c.4506:
 859 0176 1B5B 3336 		.string	"\033[36mMouse Host Demo running.\r\n\033[37m"
 859      6D4D 6F75 
 859      7365 2048 
 859      6F73 7420 
 859      4465 6D6F 
 860               		.lcomm HIDReportInfo,985
 949               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MouseHostWithParser.c
C:\Users\Eddie\AppData\Local\Temp/ccjTz8UP.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccjTz8UP.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccjTz8UP.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccjTz8UP.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccjTz8UP.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccjTz8UP.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccjTz8UP.s:19     .text.CALLBACK_HIDParser_FilterHIDReportItem:00000000 CALLBACK_HIDParser_FilterHIDReportItem
C:\Users\Eddie\AppData\Local\Temp/ccjTz8UP.s:83     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
C:\Users\Eddie\AppData\Local\Temp/ccjTz8UP.s:821    .progmem.data:00000000 __c.4609
C:\Users\Eddie\AppData\Local\Temp/ccjTz8UP.s:145    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
C:\Users\Eddie\AppData\Local\Temp/ccjTz8UP.s:826    .progmem.data:00000056 __c.4601
C:\Users\Eddie\AppData\Local\Temp/ccjTz8UP.s:193    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
C:\Users\Eddie\AppData\Local\Temp/ccjTz8UP.s:850    .progmem.data:0000014c __c.4576
C:\Users\Eddie\AppData\Local\Temp/ccjTz8UP.s:219    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
C:\Users\Eddie\AppData\Local\Temp/ccjTz8UP.s:854    .progmem.data:00000163 __c.4571
C:\Users\Eddie\AppData\Local\Temp/ccjTz8UP.s:245    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
C:\Users\Eddie\AppData\Local\Temp/ccjTz8UP.s:846    .progmem.data:0000011f __c.4583
C:\Users\Eddie\AppData\Local\Temp/ccjTz8UP.s:810    .data:00000000 Mouse_HID_Interface
C:\Users\Eddie\AppData\Local\Temp/ccjTz8UP.s:842    .progmem.data:000000fa __c.4585
C:\Users\Eddie\AppData\Local\Temp/ccjTz8UP.s:838    .progmem.data:000000d4 __c.4587
C:\Users\Eddie\AppData\Local\Temp/ccjTz8UP.s:834    .progmem.data:00000099 __c.4589
C:\Users\Eddie\AppData\Local\Temp/ccjTz8UP.s:830    .progmem.data:00000085 __c.4591
C:\Users\Eddie\AppData\Local\Temp/ccjTz8UP.s:384    .text.MouseHost_Task:00000000 MouseHost_Task
                             .bss:00000000 HIDReportInfo
C:\Users\Eddie\AppData\Local\Temp/ccjTz8UP.s:666    .text.SetupHardware:00000000 SetupHardware
C:\Users\Eddie\AppData\Local\Temp/ccjTz8UP.s:772    .text.main:00000000 main
C:\Users\Eddie\AppData\Local\Temp/ccjTz8UP.s:858    .progmem.data:00000176 __c.4506

UNDEFINED SYMBOLS
USB_HostState
printf_P
USB_Disable
puts_P
USB_Host_GetDeviceConfigDescriptor
HID_Host_ConfigurePipes
USB_Host_SetDeviceConfiguration
HID_Host_SetReportProtocol
HID_Host_IsReportReceived
HID_Host_ReceiveReport
USB_GetHIDReportItemInfo
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
USB_USBTask
__do_copy_data
__do_clear_bss
