   1               		.file	"BootloaderDFU.c"
   2               	__SREG__ = 0x3f
 846 01b8 A038      		cpi r26,lo8(-128)
 847 01ba 01F0      		breq .L71
 848 01bc C114      		cp r12,__zero_reg__
 849 01be D104      		cpc r13,__zero_reg__
 850 01c0 01F4      		brne .L106
 851               	.L71:
 852               	.LSM117:
 853               	/* #APP */
 854               	 ;  297 "BootloaderDFU.c" 1
 855 01c2 F701      		movw r30, r14
 856 01c4 0093 5B00 		sts 91, r16
 857 01c8 9092 5700 		sts 87, r9
 858 01cc E895      		spm
 859               		
 860               	 ;  0 "" 2
 861               	.LVL46:
 862               	/* #NOAPP */
 863               	.L72:
 864               	.LSM118:
 865 01ce 07B6      		in __tmp_reg__,87-32
 866 01d0 00FC      		sbrc __tmp_reg__,0
 867 01d2 00C0      		rjmp .L72
 868               	.LSM119:
 869 01d4 C114      		cp r12,__zero_reg__
 870 01d6 D104      		cpc r13,__zero_reg__
 871 01d8 01F0      		breq .L106
 872               	.LSM120:
 873               	/* #APP */
 874               	 ;  307 "BootloaderDFU.c" 1
 875 01da F901      		movw r30, r18
 876 01dc 4093 5B00 		sts  91, r20
 877 01e0 B093 5700 		sts 87, r27
 878 01e4 E895      		spm
 879               		
 880               	 ;  0 "" 2
 881               	.LVL47:
 882               	/* #NOAPP */
 883               	.L73:
 884               	.LSM121:
 885 01e6 07B6      		in __tmp_reg__,87-32
 886 01e8 00FC      		sbrc __tmp_reg__,0
 887 01ea 00C0      		rjmp .L73
 888 01ec 7901      		movw r14,r18
 889 01ee 8A01      		movw r16,r20
 890 01f0 A0E0      		ldi r26,lo8(0)
 891               	.LVL48:
 892               	.L106:
 893               	.LSM122:
 894 01f2 C114      		cp r12,__zero_reg__
 895 01f4 D104      		cpc r13,__zero_reg__
 896 01f6 01F0      		breq .+2
 897 01f8 00C0      		rjmp .L74
 898               	.LSM123:
 899 01fa B092 0000 		sts (StartAddr)+1,r11
 900 01fe A092 0000 		sts StartAddr,r10
 901               	.LSM124:
 902 0202 81E1      		ldi r24,lo8(17)
 903               	.LVL49:
 904               	/* #APP */
 905               	 ;  317 "BootloaderDFU.c" 1
 906 0204 8093 5700 		sts 87, r24
 907 0208 E895      		spm
 908               		
 909               	 ;  0 "" 2
 910               	/* #NOAPP */
 911 020a 00C0      		rjmp .L75
 912               	.LVL50:
 913               	.L79:
 914               	.LBE164:
 915               	.LBB173:
 916               	.LBB174:
 917               	.LSM125:
 918 020c 8091 F200 		lds r24,242
 919 0210 9091 F300 		lds r25,(242)+1
 920               	.LBE174:
 921               	.LBE173:
 922               	.LSM126:
 923 0214 892B      		or r24,r25
 924 0216 01F4      		brne .L76
 925               	.LBB175:
 926               	.LBB176:
 927               	.LSM127:
 928 0218 8091 E800 		lds r24,232
 929 021c 8B7F      		andi r24,lo8(-5)
 930 021e 8093 E800 		sts 232,r24
 931 0222 00C0      		rjmp .L77
 932               	.L78:
 933               	.LBE176:
 934               	.LBE175:
 935               	.LSM128:
 936 0224 8EB3      		in r24,62-32
 937 0226 8823      		tst r24
 938 0228 01F4      		brne .+2
 939 022a 00C0      		rjmp .L97
 940               	.L77:
 941               	.LBB177:
 942               	.LBB178:
 943               	.LSM129:
 944 022c 8091 E800 		lds r24,232
 945               	.LBE178:
 946               	.LBE177:
 947               	.LSM130:
 948 0230 82FF      		sbrs r24,2
 949 0232 00C0      		rjmp .L78
 950               	.L76:
 951               	.LBB179:
 952               	.LBB180:
 953               	.LSM131:
 954 0234 6091 F100 		lds r22,241
 955               	.LBE180:
 956               	.LBE179:
 957               	.LSM132:
 958 0238 8091 0000 		lds r24,StartAddr
 959 023c 9091 0000 		lds r25,(StartAddr)+1
 960 0240 0E94 0000 		call __eewr_byte_usb1287
 961               	.LSM133:
 962 0244 8091 0000 		lds r24,StartAddr
 963 0248 9091 0000 		lds r25,(StartAddr)+1
 964 024c 0196      		adiw r24,1
 965 024e 9093 0000 		sts (StartAddr)+1,r25
 966 0252 8093 0000 		sts StartAddr,r24
 967 0256 0150      		subi r16,lo8(-(-1))
 968 0258 1040      		sbci r17,hi8(-(-1))
 969               	.L103:
 970               	.LSM134:
 971 025a 0115      		cp r16,__zero_reg__
 972 025c 1105      		cpc r17,__zero_reg__
 973 025e 01F4      		brne .L79
 974               	.LVL51:
 975               	.L75:
 976               	.LSM135:
 977 0260 80E1      		ldi r24,lo8(16)
 978 0262 0E94 0000 		call DiscardFillerBytes
 979               	.LVL52:
 980               	.L64:
 981               	.LBE163:
 982               	.LBB181:
 983               	.LBB182:
 984               	.LSM136:
 985 0266 8091 E800 		lds r24,232
 986 026a 8B7F      		andi r24,lo8(-5)
 987 026c 00C0      		rjmp .L109
 988               	.LVL53:
 989               	.L111:
 990               	.LBE182:
 991               	.LBE181:
 992               	.LBB183:
 993               	.LBB184:
 994               	.LSM137:
 995 026e 8091 E800 		lds r24,232
 996 0272 877F      		andi r24,lo8(-9)
 997 0274 8093 E800 		sts 232,r24
 998 0278 00C0      		rjmp .L80
 999               	.L81:
 1000               	.LBE184:
 1001               	.LBE183:
 1002               	.LSM138:
 1003 027a 8EB3      		in r24,62-32
 1004 027c 8823      		tst r24
 1005 027e 01F4      		brne .+2
 1006 0280 00C0      		rjmp .L97
 1007               	.L80:
 1008               	.LBB185:
 1009               	.LBB186:
 1010               	.LSM139:
 1011 0282 8091 E800 		lds r24,232
 1012               	.LBE186:
 1013               	.LBE185:
 1014               	.LSM140:
 1015 0286 80FF      		sbrs r24,0
 1016 0288 00C0      		rjmp .L81
 1017               	.LSM141:
 1018 028a 8091 0000 		lds r24,DFU_State
 1019 028e 8930      		cpi r24,lo8(9)
 1020 0290 01F0      		breq .L82
 1021               	.LSM142:
 1022 0292 8A30      		cpi r24,lo8(10)
 1023 0294 01F4      		brne .L83
 1024 0296 8091 0000 		lds r24,SentCommand+1
 1025 029a 8130      		cpi r24,lo8(1)
 1026 029c 01F4      		brne .L83
 1027               	.LSM143:
 1028 029e 8091 0000 		lds r24,StartAddr
 1029 02a2 9091 0000 		lds r25,StartAddr+1
 1030               	.LBB187:
 1031               	.LBB188:
 1032               	.LSM144:
 1033 02a6 8093 F100 		sts 241,r24
 1034               	.LSM145:
 1035 02aa 9093 F100 		sts 241,r25
 1036 02ae 00C0      		rjmp .L108
 1037               	.L83:
 1038               	.LBE188:
 1039               	.LBE187:
 1040               	.LSM146:
 1041 02b0 8091 0000 		lds r24,ResponseByte
 1042 02b4 00C0      		rjmp .L110
 1043               	.L82:
 1044               	.LBB189:
 1045               	.LSM147:
 1046 02b6 6091 0000 		lds r22,EndAddr
 1047 02ba 7091 0000 		lds r23,(EndAddr)+1
 1048 02be 2091 0000 		lds r18,StartAddr
 1049 02c2 3091 0000 		lds r19,(StartAddr)+1
 1050 02c6 6F5F      		subi r22,lo8(-(1))
 1051 02c8 7F4F      		sbci r23,hi8(-(1))
 1052 02ca EB01      		movw r28,r22
 1053               	.LVL54:
 1054 02cc C21B      		sub r28,r18
 1055 02ce D30B      		sbc r29,r19
 1056 02d0 6150      		subi r22,lo8(-(-1))
 1057 02d2 7040      		sbci r23,hi8(-(-1))
 1058               	.LSM148:
 1059 02d4 8091 0000 		lds r24,SentCommand+1
 1060 02d8 8823      		tst r24
 1061 02da 01F4      		brne .L85
 1062               	.LBB190:
 1063               	.LSM149:
 1064 02dc D695      		lsr r29
 1065 02de C795      		ror r28
 1066               	.LVL55:
 1067               	.LSM150:
 1068 02e0 C901      		movw r24,r18
 1069               	.LVL56:
 1070 02e2 A091 0000 		lds r26,Flash64KBPage
 1071               	.LVL57:
 1072 02e6 B0E0      		ldi r27,lo8(0)
 1073               	.LVL58:
 1074 02e8 9C01      		movw r18,r24
 1075 02ea AD01      		movw r20,r26
 1076 02ec 00C0      		rjmp .L86
 1077               	.LVL59:
 1078               	.L90:
 1079               	.LBB191:
 1080               	.LBB192:
 1081               	.LSM151:
 1082 02ee 8091 F200 		lds r24,242
 1083 02f2 9091 F300 		lds r25,(242)+1
 1084               	.LVL60:
 1085               	.LBE192:
 1086               	.LBE191:
 1087               	.LSM152:
 1088 02f6 8097      		sbiw r24,32
 1089 02f8 01F4      		brne .L87
 1090               	.LBB193:
 1091               	.LBB194:
 1092               	.LSM153:
 1093 02fa 8091 E800 		lds r24,232
 1094 02fe 8E7F      		andi r24,lo8(-2)
 1095 0300 8093 E800 		sts 232,r24
 1096 0304 00C0      		rjmp .L88
 1097               	.L89:
 1098               	.LBE194:
 1099               	.LBE193:
 1100               	.LSM154:
 1101 0306 8EB3      		in r24,62-32
 1102 0308 8823      		tst r24
 1103 030a 01F4      		brne .+2
 1104 030c 00C0      		rjmp .L97
 1105               	.L88:
 1106               	.LBB195:
 1107               	.LBB196:
 1108               	.LSM155:
 1109 030e 8091 E800 		lds r24,232
 1110               	.LBE196:
 1111               	.LBE195:
 1112               	.LSM156:
 1113 0312 80FF      		sbrs r24,0
 1114 0314 00C0      		rjmp .L89
 1115               	.L87:
 1116               	.LBB197:
 1117               	.LSM157:
 1118               	/* #APP */
 1119               	 ;  408 "BootloaderDFU.c" 1
 1120 0316 4BBF      		out 59, r20
 1121 0318 F901      		movw r30, r18
 1122 031a 8791      		elpm r24, Z+
 1123 031c 9691      		elpm r25, Z
 1124               		
 1125               	 ;  0 "" 2
 1126               	.LVL61:
 1127               	/* #NOAPP */
 1128               	.LBE197:
 1129               	.LBB198:
 1130               	.LBB199:
 1131               	.LSM158:
 1132 031e 8093 F100 		sts 241,r24
 1133               	.LSM159:
 1134 0322 9093 F100 		sts 241,r25
 1135 0326 2197      		sbiw r28,1
 1136 0328 2E5F      		subi r18,lo8(-(2))
 1137 032a 3F4F      		sbci r19,hi8(-(2))
 1138 032c 4F4F      		sbci r20,hlo8(-(2))
 1139 032e 5F4F      		sbci r21,hhi8(-(2))
 1140               	.LVL62:
 1141               	.L86:
 1142               	.LBE199:
 1143               	.LBE198:
 1144               	.LSM160:
 1145 0330 2097      		sbiw r28,0
 1146 0332 01F4      		brne .L90
 1147               	.LSM161:
 1148 0334 7093 0000 		sts (StartAddr)+1,r23
 1149 0338 6093 0000 		sts StartAddr,r22
 1150 033c 00C0      		rjmp .L91
 1151               	.LVL63:
 1152               	.L85:
 1153               	.LBE190:
 1154               	.LSM162:
 1155 033e 8230      		cpi r24,lo8(2)
 1156 0340 01F4      		brne .L91
 1157 0342 00C0      		rjmp .L105
 1158               	.L96:
 1159               	.LBB200:
 1160               	.LBB201:
 1161               	.LSM163:
 1162 0344 8091 F200 		lds r24,242
 1163 0348 9091 F300 		lds r25,(242)+1
 1164               	.LBE201:
 1165               	.LBE200:
 1166               	.LSM164:
 1167 034c 8097      		sbiw r24,32
 1168 034e 01F4      		brne .L93
 1169               	.LBB202:
 1170               	.LBB203:
 1171               	.LSM165:
 1172 0350 8091 E800 		lds r24,232
 1173 0354 8E7F      		andi r24,lo8(-2)
 1174 0356 8093 E800 		sts 232,r24
 1175 035a 00C0      		rjmp .L94
 1176               	.L95:
 1177               	.LBE203:
 1178               	.LBE202:
 1179               	.LSM166:
 1180 035c 8EB3      		in r24,62-32
 1181 035e 8823      		tst r24
 1182 0360 01F4      		brne .+2
 1183 0362 00C0      		rjmp .L97
 1184               	.L94:
 1185               	.LBB204:
 1186               	.LBB205:
 1187               	.LSM167:
 1188 0364 8091 E800 		lds r24,232
 1189               	.LBE205:
 1190               	.LBE204:
 1191               	.LSM168:
 1192 0368 80FF      		sbrs r24,0
 1193 036a 00C0      		rjmp .L95
 1194               	.L93:
 1195               	.LSM169:
 1196 036c 0091 0000 		lds r16,StartAddr
 1197 0370 1091 0000 		lds r17,(StartAddr)+1
 1198 0374 C801      		movw r24,r16
 1199 0376 0E94 0000 		call __eerd_byte_usb1287
 1200               	.LBB206:
 1201               	.LBB207:
 1202               	.LSM170:
 1203 037a 8093 F100 		sts 241,r24
 1204               	.LBE207:
 1205               	.LBE206:
 1206               	.LSM171:
 1207 037e 0F5F      		subi r16,lo8(-(1))
 1208 0380 1F4F      		sbci r17,hi8(-(1))
 1209 0382 1093 0000 		sts (StartAddr)+1,r17
 1210 0386 0093 0000 		sts StartAddr,r16
 1211 038a 2197      		sbiw r28,1
 1212               	.L105:
 1213               	.LSM172:
 1214 038c 2097      		sbiw r28,0
 1215 038e 01F4      		brne .L96
 1216               	.LVL64:
 1217               	.L91:
 1218               	.LSM173:
 1219 0390 82E0      		ldi r24,lo8(2)
 1220               	.LVL65:
 1221 0392 8093 0000 		sts DFU_State,r24
 1222 0396 00C0      		rjmp .L108
 1223               	.LVL66:
 1224               	.L52:
 1225               	.LBE189:
 1226               	.LBB208:
 1227               	.LBB209:
 1228               	.LSM174:
 1229 0398 8091 E800 		lds r24,232
 1230 039c 877F      		andi r24,lo8(-9)
 1231 039e 8093 E800 		sts 232,r24
 1232               	.LBE209:
 1233               	.LBE208:
 1234               	.LSM175:
 1235 03a2 8091 0000 		lds r24,DFU_Status
 1236               	.LBB210:
 1237               	.LBB211:
 1238               	.LSM176:
 1239 03a6 8093 F100 		sts 241,r24
 1240               	.LBE211:
 1241               	.LBE210:
 1242               	.LBB212:
 1243               	.LBB213:
 1244 03aa 1092 F100 		sts 241,__zero_reg__
 1245               	.LBE213:
 1246               	.LBE212:
 1247               	.LBB214:
 1248               	.LBB215:
 1249               	.LSM177:
 1250 03ae 1092 F100 		sts 241,__zero_reg__
 1251               	.LSM178:
 1252 03b2 1092 F100 		sts 241,__zero_reg__
 1253               	.LBE215:
 1254               	.LBE214:
 1255               	.LSM179:
 1256 03b6 8091 0000 		lds r24,DFU_State
 1257               	.LBB216:
 1258               	.LBB217:
 1259               	.LSM180:
 1260 03ba 8093 F100 		sts 241,r24
 1261               	.LBE217:
 1262               	.LBE216:
 1263               	.LBB218:
 1264               	.LBB219:
 1265 03be 1092 F100 		sts 241,__zero_reg__
 1266 03c2 00C0      		rjmp .L108
 1267               	.L53:
 1268               	.LBE219:
 1269               	.LBE218:
 1270               	.LBB220:
 1271               	.LBB221:
 1272               	.LSM181:
 1273 03c4 8091 E800 		lds r24,232
 1274 03c8 877F      		andi r24,lo8(-9)
 1275 03ca 8093 E800 		sts 232,r24
 1276               	.LBE221:
 1277               	.LBE220:
 1278               	.LSM182:
 1279 03ce 1092 0000 		sts DFU_Status,__zero_reg__
 1280 03d2 00C0      		rjmp .L107
 1281               	.L54:
 1282               	.LBB222:
 1283               	.LBB223:
 1284               	.LSM183:
 1285 03d4 8091 E800 		lds r24,232
 1286 03d8 877F      		andi r24,lo8(-9)
 1287 03da 8093 E800 		sts 232,r24
 1288               	.LBE223:
 1289               	.LBE222:
 1290               	.LSM184:
 1291 03de 8091 0000 		lds r24,DFU_State
 1292               	.L110:
 1293               	.LBB224:
 1294               	.LBB225:
 1295               	.LSM185:
 1296 03e2 8093 F100 		sts 241,r24
 1297               	.LVL67:
 1298               	.L108:
 1299               	.LBE225:
 1300               	.LBE224:
 1301               	.LBB226:
 1302               	.LBB227:
 1303               	.LSM186:
 1304 03e6 8091 E800 		lds r24,232
 1305 03ea 8E7F      		andi r24,lo8(-2)
 1306               	.LVL68:
 1307               	.L109:
 1308 03ec 8093 E800 		sts 232,r24
 1309 03f0 00C0      		rjmp .L107
 1310               	.LVL69:
 1311               	.L112:
 1312               	.LBE227:
 1313               	.LBE226:
 1314               	.LBB228:
 1315               	.LBB229:
 1316               	.LSM187:
 1317 03f2 8091 E800 		lds r24,232
 1318 03f6 877F      		andi r24,lo8(-9)
 1319 03f8 8093 E800 		sts 232,r24
 1320               	.LBE229:
 1321               	.LBE228:
 1322               	.LSM188:
 1323 03fc 82E0      		ldi r24,lo8(2)
 1324 03fe 8093 0000 		sts DFU_State,r24
 1325               	.LVL70:
 1326               	.L107:
 1327               	.LSM189:
 1328 0402 0E94 0000 		call Endpoint_ClearStatusStage
 1329               	.LVL71:
 1330               	.L97:
 1331               	/* epilogue start */
 1332               	.LSM190:
 1333 0406 DF91      		pop r29
 1334 0408 CF91      		pop r28
 1335               	.LVL72:
 1336 040a 1F91      		pop r17
 1337 040c 0F91      		pop r16
 1338               	.LVL73:
 1339 040e FF90      		pop r15
 1340 0410 EF90      		pop r14
 1341               	.LVL74:
 1342 0412 DF90      		pop r13
 1343 0414 CF90      		pop r12
 1344               	.LVL75:
 1345 0416 BF90      		pop r11
 1346 0418 AF90      		pop r10
 1347 041a 9F90      		pop r9
 1348 041c 8F90      		pop r8
 1349 041e 0895      		ret
 1350               	.LFE104:
 1352               		.section	.text.ResetHardware,"ax",@progbits
 1353               	.global	ResetHardware
 1355               	ResetHardware:
 1356               	.LFB102:
 1357               	.LSM191:
 1358               	/* prologue: function */
 1359               	/* frame size = 0 */
 1360               	.LSM192:
 1361 0000 0E94 0000 		call USB_Disable
 1362               	.LSM193:
 1363 0004 81E0      		ldi r24,lo8(1)
 1364 0006 85BF      		out 85-32,r24
 1365               	.LSM194:
 1366 0008 15BE      		out 85-32,__zero_reg__
 1367               	/* epilogue start */
 1368               	.LSM195:
 1369 000a 0895      		ret
 1370               	.LFE102:
 1372               		.section	.text.SetupHardware,"ax",@progbits
 1373               	.global	SetupHardware
 1375               	SetupHardware:
 1376               	.LFB101:
 1377               	.LSM196:
 1378 0000 1F93      		push r17
 1379               	/* prologue: function */
 1380               	/* frame size = 0 */
 1381               	.LSM197:
 1382 0002 84B7      		in r24,84-32
 1383 0004 877F      		andi r24,lo8(-9)
 1384 0006 84BF      		out 84-32,r24
 1385               	.LSM198:
 1386 0008 88E1      		ldi r24,lo8(24)
 1387               	/* #APP */
 1388               	 ;  144 "BootloaderDFU.c" 1
 1389 000a 0FB6      		in __tmp_reg__, __SREG__
 1390 000c F894      		cli
 1391 000e 8093 6000 		sts 96, r24
 1392 0012 1092 6000 		sts 96, __zero_reg__
 1393 0016 0FBE      		out __SREG__,__tmp_reg__
 1394               		
 1395               	 ;  0 "" 2
 1396               	/* #NOAPP */
 1397               	.LBB230:
 1398               	.LSM199:
 1399 0018 80E0      		ldi r24,lo8(0)
 1400 001a 90E0      		ldi r25,hi8(0)
 1401 001c 20E8      		ldi r18,lo8(-128)
 1402               	/* #APP */
 1403               	 ;  147 "BootloaderDFU.c" 1
 1404 001e 0FB6      		in __tmp_reg__,__SREG__
 1405 0020 F894      		cli
 1406 0022 2093 6100 		sts 97, r18
 1407 0026 8093 6100 		sts 97, r24
 1408 002a 0FBE      		out __SREG__, __tmp_reg__
 1409               	 ;  0 "" 2
 1410               	/* #NOAPP */
 1411               	.LBE230:
 1412               	.LSM200:
 1413 002c 11E0      		ldi r17,lo8(1)
 1414 002e 15BF      		out 85-32,r17
 1415               	.LSM201:
 1416 0030 82E0      		ldi r24,lo8(2)
 1417 0032 85BF      		out 85-32,r24
 1418               	.LSM202:
 1419 0034 0E94 0000 		call USB_Init
 1420               	.LBB231:
 1421               	.LBB232:
 1422               	.LSM203:
 1423 0038 8AB1      		in r24,42-32
 1424 003a 806F      		ori r24,lo8(-16)
 1425 003c 8AB9      		out 42-32,r24
 1426               	.LSM204:
 1427 003e 8BB1      		in r24,43-32
 1428 0040 8F70      		andi r24,lo8(15)
 1429 0042 8BB9      		out 43-32,r24
 1430               	.LBE232:
 1431               	.LBE231:
 1432               	.LSM205:
 1433 0044 1093 6F00 		sts 111,r17
 1434               	.LSM206:
 1435 0048 83E0      		ldi r24,lo8(3)
 1436 004a 8093 8100 		sts 129,r24
 1437               	/* epilogue start */
 1438               	.LSM207:
 1439 004e 1F91      		pop r17
 1440 0050 0895      		ret
 1441               	.LFE101:
 1443               		.section	.text.main,"ax",@progbits
 1444               	.global	main
 1446               	main:
 1447               	.LFB100:
 1448               	.LSM208:
 1449               	/* prologue: function */
 1450               	/* frame size = 0 */
 1451               	.LSM209:
 1452 0000 0E94 0000 		call SetupHardware
 1453               	.LBB233:
 1454               	.LBB234:
 1455               	.LSM210:
 1456 0004 8BB1      		in r24,43-32
 1457 0006 8F70      		andi r24,lo8(15)
 1458 0008 8061      		ori r24,lo8(16)
 1459 000a 8BB9      		out 43-32,r24
 1460               	.LBE234:
 1461               	.LBE233:
 1462               	.LSM211:
 1463               	/* #APP */
 1464               	 ;  126 "BootloaderDFU.c" 1
 1465 000c 7894      		sei
 1466               	 ;  0 "" 2
 1467               	/* #NOAPP */
 1468 000e 00C0      		rjmp .L118
 1469               	.L119:
 1470               	.LSM212:
 1471 0010 0E94 0000 		call USB_USBTask
 1472               	.L118:
 1473               	.LSM213:
 1474 0014 8091 0000 		lds r24,RunBootloader
 1475 0018 8823      		tst r24
 1476 001a 01F4      		brne .L119
 1477 001c 8091 0000 		lds r24,WaitForExit
 1478 0020 8823      		tst r24
 1479 0022 01F4      		brne .L119
 1480               	.LSM214:
 1481 0024 0E94 0000 		call ResetHardware
 1482               	.LSM215:
 1483 0028 E091 0000 		lds r30,AppStartPtr
 1484 002c F091 0000 		lds r31,(AppStartPtr)+1
 1485 0030 0995      		icall
 1486               	.LFE100:
 1488               		.lcomm WaitForExit,1
 1489               		.data
 1492               	DFU_State:
 1493 0000 02        		.byte	2
 1494               		.lcomm StartAddr,2
 1495               		.lcomm EndAddr,2
 1496               		.lcomm Flash64KBPage,1
 1497               		.lcomm DFU_Status,1
 1498               		.lcomm IsSecure,1
 1499               		.lcomm AppStartPtr,2
 1502               	RunBootloader:
 1503 0001 01        		.byte	1
 1506               	SignatureInfo.4234:
 1507 0002 1E        		.byte	30
 1508 0003 97        		.byte	-105
 1509 0004 82        		.byte	-126
 1512               	BootloaderInfo.4233:
 1513 0005 20        		.byte	32
 1514 0006 DC        		.byte	-36
 1515 0007 FB        		.byte	-5
 1516               		.lcomm SentCommand,8
 1517               		.lcomm ResponseByte,1
 1598               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 BootloaderDFU.c
C:\Users\Eddie\AppData\Local\Temp/cclDs7tX.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/cclDs7tX.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/cclDs7tX.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/cclDs7tX.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/cclDs7tX.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/cclDs7tX.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/cclDs7tX.s:19     .text.__vector_20:00000000 __vector_20
C:\Users\Eddie\AppData\Local\Temp/cclDs7tX.s:53     .text.DiscardFillerBytes:00000000 DiscardFillerBytes
C:\Users\Eddie\AppData\Local\Temp/cclDs7tX.s:120    .text.LoadStartEndAddresses:00000000 LoadStartEndAddresses
C:\Users\Eddie\AppData\Local\Temp/cclDs7tX.s:1499   .bss:0000000a SentCommand
C:\Users\Eddie\AppData\Local\Temp/cclDs7tX.s:1488   .bss:00000001 StartAddr
C:\Users\Eddie\AppData\Local\Temp/cclDs7tX.s:1494   .bss:00000003 EndAddr
C:\Users\Eddie\AppData\Local\Temp/cclDs7tX.s:149    .text.ProcessBootloaderCommand:00000000 ProcessBootloaderCommand
C:\Users\Eddie\AppData\Local\Temp/cclDs7tX.s:1497   .bss:00000007 IsSecure
C:\Users\Eddie\AppData\Local\Temp/cclDs7tX.s:1492   .data:00000000 DFU_State
C:\Users\Eddie\AppData\Local\Temp/cclDs7tX.s:1496   .bss:00000006 DFU_Status
C:\Users\Eddie\AppData\Local\Temp/cclDs7tX.s:1495   .bss:00000005 Flash64KBPage
                             .bss:00000000 WaitForExit
C:\Users\Eddie\AppData\Local\Temp/cclDs7tX.s:1498   .bss:00000008 AppStartPtr
C:\Users\Eddie\AppData\Local\Temp/cclDs7tX.s:1502   .data:00000001 RunBootloader
C:\Users\Eddie\AppData\Local\Temp/cclDs7tX.s:1512   .data:00000005 BootloaderInfo.4233
C:\Users\Eddie\AppData\Local\Temp/cclDs7tX.s:1506   .data:00000002 SignatureInfo.4234
C:\Users\Eddie\AppData\Local\Temp/cclDs7tX.s:1516   .bss:00000012 ResponseByte
C:\Users\Eddie\AppData\Local\Temp/cclDs7tX.s:545    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
C:\Users\Eddie\AppData\Local\Temp/cclDs7tX.s:1355   .text.ResetHardware:00000000 ResetHardware
C:\Users\Eddie\AppData\Local\Temp/cclDs7tX.s:1375   .text.SetupHardware:00000000 SetupHardware
C:\Users\Eddie\AppData\Local\Temp/cclDs7tX.s:1446   .text.main:00000000 main

UNDEFINED SYMBOLS
USB_ControlRequest
__eewr_byte_usb1287
__eerd_byte_usb1287
Endpoint_ClearStatusStage
USB_Disable
USB_Init
USB_USBTask
__do_copy_data
__do_clear_bss
