   1               		.file	"AudioOutputHost.c"
   2               	__SREG__ = 0x3f
 792      6368 6564 
 795               	__c.4631:
 796 01e3 1B5B 3336 		.string	"\033[36mAudio Output Host Demo running.\r\n\033[37m"
 796      6D41 7564 
 796      696F 204F 
 796      7574 7075 
 796      7420 486F 
 877               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 AudioOutputHost.c
C:\Users\Eddie\AppData\Local\Temp/ccjsz6x3.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccjsz6x3.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccjsz6x3.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccjsz6x3.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccjsz6x3.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccjsz6x3.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccjsz6x3.s:19     .text.__vector_21:00000000 __vector_21
C:\Users\Eddie\AppData\Local\Temp/ccjsz6x3.s:735    .bss:00000002 SquareWaveSampleCount.4710
                             .bss:00000000 CurrentWaveValue.4711
C:\Users\Eddie\AppData\Local\Temp/ccjsz6x3.s:163    .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
C:\Users\Eddie\AppData\Local\Temp/ccjsz6x3.s:740    .progmem.data:00000000 __c.4697
C:\Users\Eddie\AppData\Local\Temp/ccjsz6x3.s:225    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
C:\Users\Eddie\AppData\Local\Temp/ccjsz6x3.s:745    .progmem.data:00000056 __c.4689
C:\Users\Eddie\AppData\Local\Temp/ccjsz6x3.s:273    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
C:\Users\Eddie\AppData\Local\Temp/ccjsz6x3.s:787    .progmem.data:000001a7 __c.4650
C:\Users\Eddie\AppData\Local\Temp/ccjsz6x3.s:299    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
C:\Users\Eddie\AppData\Local\Temp/ccjsz6x3.s:791    .progmem.data:000001c6 __c.4645
C:\Users\Eddie\AppData\Local\Temp/ccjsz6x3.s:325    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
C:\Users\Eddie\AppData\Local\Temp/ccjsz6x3.s:775    .progmem.data:00000190 __c.4655
C:\Users\Eddie\AppData\Local\Temp/ccjsz6x3.s:771    .progmem.data:00000166 __c.4658
C:\Users\Eddie\AppData\Local\Temp/ccjsz6x3.s:767    .progmem.data:0000014f __c.4660
C:\Users\Eddie\AppData\Local\Temp/ccjsz6x3.s:763    .progmem.data:00000135 __c.4662
C:\Users\Eddie\AppData\Local\Temp/ccjsz6x3.s:758    .progmem.data:000000f2 __c.4664
C:\Users\Eddie\AppData\Local\Temp/ccjsz6x3.s:753    .progmem.data:0000009b __c.4666
C:\Users\Eddie\AppData\Local\Temp/ccjsz6x3.s:780    .data:00000000 C.20.4680
C:\Users\Eddie\AppData\Local\Temp/ccjsz6x3.s:749    .progmem.data:00000085 __c.4670
C:\Users\Eddie\AppData\Local\Temp/ccjsz6x3.s:570    .text.SetupHardware:00000000 SetupHardware
C:\Users\Eddie\AppData\Local\Temp/ccjsz6x3.s:703    .text.main:00000000 main
C:\Users\Eddie\AppData\Local\Temp/ccjsz6x3.s:795    .progmem.data:000001e3 __c.4631

UNDEFINED SYMBOLS
USB_HostState
printf_P
USB_Disable
puts_P
ProcessConfigurationDescriptor
USB_Host_SetDeviceConfiguration
StreamingInterfaceIndex
StreamingInterfaceAltSetting
USB_Host_SetInterfaceAltSetting
StreamingEndpointAddress
USB_ControlRequest
USB_Host_SendControlRequest
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
USB_USBTask
__do_copy_data
__do_clear_bss
