   1               		.file	"Keyboard.c"
   2               	__SREG__ = 0x3f
 862 0008 8061      		ori r24,lo8(16)
 863 000a 8BB9      		out 43-32,r24
 864               	.LBE155:
 865               	.LBE154:
 866               	.LSM117:
 867               	/* #APP */
 868               	 ;  65 "Keyboard.c" 1
 869 000c 7894      		sei
 870               	 ;  0 "" 2
 871               	/* #NOAPP */
 872               	.L62:
 873               	.LSM118:
 874 000e 0E94 0000 		call HID_Task
 875               	.LSM119:
 876 0012 0E94 0000 		call USB_USBTask
 877 0016 00C0      		rjmp .L62
 878               	.LFE107:
 880               		.data
 883               	IdleCount:
 884 0000 F401      		.word	500
 885               		.lcomm IdleMSRemaining,2
 886               		.lcomm PrevKeyboardReportData.4089,8
 889               	UsingReportProtocol:
 890 0002 01        		.byte	1
 1003               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Keyboard.c
C:\Users\Eddie\AppData\Local\Temp/ccbVYjSZ.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccbVYjSZ.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccbVYjSZ.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccbVYjSZ.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccbVYjSZ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccbVYjSZ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccbVYjSZ.s:19     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
C:\Users\Eddie\AppData\Local\Temp/ccbVYjSZ.s:889    .data:00000002 UsingReportProtocol
C:\Users\Eddie\AppData\Local\Temp/ccbVYjSZ.s:44     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
C:\Users\Eddie\AppData\Local\Temp/ccbVYjSZ.s:66     .text.EVENT_USB_Device_StartOfFrame:00000000 EVENT_USB_Device_StartOfFrame
                             .bss:00000000 IdleMSRemaining
C:\Users\Eddie\AppData\Local\Temp/ccbVYjSZ.s:87     .text.ProcessLEDReport:00000000 ProcessLEDReport
C:\Users\Eddie\AppData\Local\Temp/ccbVYjSZ.s:132    .text.ReceiveNextReport:00000000 ReceiveNextReport
C:\Users\Eddie\AppData\Local\Temp/ccbVYjSZ.s:190    .text.CreateKeyboardReport:00000000 CreateKeyboardReport
C:\Users\Eddie\AppData\Local\Temp/ccbVYjSZ.s:304    .text.SendNextReport:00000000 SendNextReport
C:\Users\Eddie\AppData\Local\Temp/ccbVYjSZ.s:885    .bss:00000002 PrevKeyboardReportData.4089
C:\Users\Eddie\AppData\Local\Temp/ccbVYjSZ.s:883    .data:00000000 IdleCount
C:\Users\Eddie\AppData\Local\Temp/ccbVYjSZ.s:421    .text.HID_Task:00000000 HID_Task
C:\Users\Eddie\AppData\Local\Temp/ccbVYjSZ.s:441    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
C:\Users\Eddie\AppData\Local\Temp/ccbVYjSZ.s:700    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
C:\Users\Eddie\AppData\Local\Temp/ccbVYjSZ.s:764    .text.SetupHardware:00000000 SetupHardware
C:\Users\Eddie\AppData\Local\Temp/ccbVYjSZ.s:850    .text.main:00000000 main

UNDEFINED SYMBOLS
memcmp
Endpoint_Write_Stream_LE
USB_DeviceState
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_ClearStatusStage
Endpoint_ConfigureEndpoint_Prv
USB_Init
USB_USBTask
__do_copy_data
__do_clear_bss
