   1               		.file	"RNDISEthernetHost.c"
   2               	__SREG__ = 0x3f
 748 0085 524E 4449 		.string	"RNDIS Device Enumerated.\r\n"
 748      5320 4465 
 748      7669 6365 
 748      2045 6E75 
 748      6D65 7261 
 751               	__c.4564:
 752 00a0 4465 7669 		.string	"Device Vendor ID: 0x%08lX\r\n"
 752      6365 2056 
 752      656E 646F 
 752      7220 4944 
 752      3A20 3078 
 755               	__c.4562:
 756 00bc 4572 726F 		.string	"Error Getting Vendor ID.\r\n"
 756      7220 4765 
 756      7474 696E 
 756      6720 5665 
 756      6E64 6F72 
 759               	__c.4559:
 760 00d7 4572 726F 		.string	"Error Setting Device Packet Filter.\r\n"
 760      7220 5365 
 760      7474 696E 
 760      6720 4465 
 760      7669 6365 
 763               	__c.4556:
 764 00fd 4465 7669 		.string	"Device Max Transfer Size: %lu bytes.\r\n"
 764      6365 204D 
 764      6178 2054 
 764      7261 6E73 
 764      6665 7220 
 767               	__c.4554:
 768 0124 4572 726F 		.string	"Error Initializing Device.\r\n"
 768      7220 496E 
 768      6974 6961 
 768      6C69 7A69 
 768      6E67 2044 
 771               	__c.4552:
 772 0141 4572 726F 		.string	"Error Setting Device Configuration.\r\n"
 772      7220 5365 
 772      7474 696E 
 772      6720 4465 
 772      7669 6365 
 775               	__c.4550:
 776 0167 4174 7461 		.string	"Attached Device Not a Valid RNDIS Class Device.\r\n"
 776      6368 6564 
 776      2044 6576 
 776      6963 6520 
 776      4E6F 7420 
 779               	__c.4548:
 780 0199 4572 726F 		.string	"Error Retrieving Configuration Descriptor.\r\n"
 780      7220 5265 
 780      7472 6965 
 780      7669 6E67 
 780      2043 6F6E 
 783               	__c.4541:
 784 01c6 0D0A 4465 		.string	"\r\nDevice Unattached.\r\n"
 784      7669 6365 
 784      2055 6E61 
 784      7474 6163 
 784      6865 642E 
 787               	__c.4536:
 788 01dd 4465 7669 		.string	"Device Attached.\r\n"
 788      6365 2041 
 788      7474 6163 
 788      6865 642E 
 788      0D0A 00
 791               	__c.4518:
 792 01f0 0D0A 0D0A 		.string	"\r\n\r\n"
 792      00
 795               	__c.4512:
 796 01f5 2A2A 2A50 		.string	"***PACKET (Size %d)***\r\n"
 796      4143 4B45 
 796      5420 2853 
 796      697A 6520 
 796      2564 292A 
 799               	__c.4504:
 800 020e 1B5B 3336 		.string	"\033[36mRNDIS Host Demo running.\r\n\033[37m"
 800      6D52 4E44 
 800      4953 2048 
 800      6F73 7420 
 800      4465 6D6F 
 801               		.lcomm PacketBuffer,1024
 882               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RNDISEthernetHost.c
C:\Users\Eddie\AppData\Local\Temp/ccFcVaod.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccFcVaod.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccFcVaod.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccFcVaod.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccFcVaod.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccFcVaod.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccFcVaod.s:19     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
C:\Users\Eddie\AppData\Local\Temp/ccFcVaod.s:738    .progmem.data:00000000 __c.4588
C:\Users\Eddie\AppData\Local\Temp/ccFcVaod.s:81     .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
C:\Users\Eddie\AppData\Local\Temp/ccFcVaod.s:743    .progmem.data:00000056 __c.4580
C:\Users\Eddie\AppData\Local\Temp/ccFcVaod.s:129    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
C:\Users\Eddie\AppData\Local\Temp/ccFcVaod.s:783    .progmem.data:000001c6 __c.4541
C:\Users\Eddie\AppData\Local\Temp/ccFcVaod.s:155    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
C:\Users\Eddie\AppData\Local\Temp/ccFcVaod.s:787    .progmem.data:000001dd __c.4536
C:\Users\Eddie\AppData\Local\Temp/ccFcVaod.s:181    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
C:\Users\Eddie\AppData\Local\Temp/ccFcVaod.s:779    .progmem.data:00000199 __c.4548
C:\Users\Eddie\AppData\Local\Temp/ccFcVaod.s:723    .data:00000008 Ethernet_RNDIS_Interface
C:\Users\Eddie\AppData\Local\Temp/ccFcVaod.s:775    .progmem.data:00000167 __c.4550
C:\Users\Eddie\AppData\Local\Temp/ccFcVaod.s:771    .progmem.data:00000141 __c.4552
C:\Users\Eddie\AppData\Local\Temp/ccFcVaod.s:767    .progmem.data:00000124 __c.4554
C:\Users\Eddie\AppData\Local\Temp/ccFcVaod.s:763    .progmem.data:000000fd __c.4556
C:\Users\Eddie\AppData\Local\Temp/ccFcVaod.s:759    .progmem.data:000000d7 __c.4559
C:\Users\Eddie\AppData\Local\Temp/ccFcVaod.s:755    .progmem.data:000000bc __c.4562
C:\Users\Eddie\AppData\Local\Temp/ccFcVaod.s:751    .progmem.data:000000a0 __c.4564
C:\Users\Eddie\AppData\Local\Temp/ccFcVaod.s:747    .progmem.data:00000085 __c.4566
C:\Users\Eddie\AppData\Local\Temp/ccFcVaod.s:426    .text.SetupHardware:00000000 SetupHardware
C:\Users\Eddie\AppData\Local\Temp/ccFcVaod.s:535    .text.RNDISHost_Task:00000000 RNDISHost_Task
                             .bss:00000000 PacketBuffer
C:\Users\Eddie\AppData\Local\Temp/ccFcVaod.s:795    .progmem.data:000001f5 __c.4512
C:\Users\Eddie\AppData\Local\Temp/ccFcVaod.s:791    .progmem.data:000001f0 __c.4518
C:\Users\Eddie\AppData\Local\Temp/ccFcVaod.s:685    .text.main:00000000 main
C:\Users\Eddie\AppData\Local\Temp/ccFcVaod.s:799    .progmem.data:0000020e __c.4504

UNDEFINED SYMBOLS
USB_HostState
printf_P
USB_Disable
puts_P
USB_Host_GetDeviceConfigDescriptor
RNDIS_Host_ConfigurePipes
USB_Host_SetDeviceConfiguration
RNDIS_Host_InitializeDevice
RNDIS_Host_SetRNDISProperty
RNDIS_Host_QueryRNDISProperty
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
RNDIS_Host_IsPacketReceived
RNDIS_Host_ReadPacket
printf
USB_USBTask
__do_copy_data
__do_clear_bss
