   1               		.file	"DataflashManager.c"
   2               	__SREG__ = 0x3f
 914 00f6 F91E      		adc r15,r25
 915               	.LVL46:
 916               	.LSM122:
 917 00f8 0894      		sec
 918 00fa C108      		sbc r12,__zero_reg__
 919 00fc D108      		sbc r13,__zero_reg__
 920               	.LVL47:
 921               	.L63:
 922               	.LBE620:
 923               	.LSM123:
 924 00fe C114      		cp r12,__zero_reg__
 925 0100 D104      		cpc r13,__zero_reg__
 926 0102 01F4      		brne .L73
 927               	.LBB621:
 928               	.LBB622:
 929               	.LBB623:
 930               	.LBB624:
 931               	.LSM124:
 932 0104 8EB1      		in r24,46-32
 933 0106 8360      		ori r24,lo8(3)
 934 0108 8EB9      		out 46-32,r24
 935               	/* epilogue start */
 936               	.LBE624:
 937               	.LBE623:
 938               	.LBE622:
 939               	.LBE621:
 940               	.LSM125:
 941 010a DF91      		pop r29
 942 010c CF91      		pop r28
 943               	.LVL48:
 944 010e 1F91      		pop r17
 945 0110 0F91      		pop r16
 946               	.LVL49:
 947 0112 FF90      		pop r15
 948 0114 EF90      		pop r14
 949               	.LVL50:
 950 0116 DF90      		pop r13
 951 0118 CF90      		pop r12
 952               	.LVL51:
 953 011a BF90      		pop r11
 954               	.LVL52:
 955 011c AF90      		pop r10
 956 011e 0895      		ret
 957               	.LFE123:
 959               		.section	.text.DataflashManager_ResetDataflashProtections,"ax",@progbits
 960               	.global	DataflashManager_ResetDataflashProtections
 962               	DataflashManager_ResetDataflashProtections:
 963               	.LFB124:
 964               	.LSM126:
 965               	/* prologue: function */
 966               	/* frame size = 0 */
 967               	.LBB625:
 968               	.LBB626:
 969               	.LSM127:
 970 0000 8EB1      		in r24,46-32
 971 0002 8C7F      		andi r24,lo8(-4)
 972 0004 8260      		ori r24,lo8(2)
 973 0006 8EB9      		out 46-32,r24
 974               	.LBE626:
 975               	.LBE625:
 976               	.LBB627:
 977               	.LBB628:
 978               	.LBB629:
 979               	.LBB630:
 980               	.LSM128:
 981 0008 87ED      		ldi r24,lo8(-41)
 982 000a 8EBD      		out 78-32,r24
 983               	.L89:
 984               	.LSM129:
 985 000c 0DB4      		in __tmp_reg__,77-32
 986 000e 07FE      		sbrs __tmp_reg__,7
 987 0010 00C0      		rjmp .L89
 988               	.LBE630:
 989               	.LBE629:
 990               	.LBE628:
 991               	.LBE627:
 992               	.LBB631:
 993               	.LBB632:
 994               	.LBB633:
 995               	.LBB634:
 996               	.LSM130:
 997 0012 1EBC      		out 78-32,__zero_reg__
 998               	.L90:
 999               	.LSM131:
 1000 0014 0DB4      		in __tmp_reg__,77-32
 1001 0016 07FE      		sbrs __tmp_reg__,7
 1002 0018 00C0      		rjmp .L90
 1003               	.LBE634:
 1004               	.LBE633:
 1005               	.LBE632:
 1006               	.LBE631:
 1007               	.LSM132:
 1008 001a 0EB4      		in __tmp_reg__,78-32
 1009 001c 01FE      		sbrs __tmp_reg__,1
 1010 001e 00C0      		rjmp .L91
 1011               	.LSM133:
 1012 0020 0E94 0000 		call Dataflash_ToggleSelectedChipCS
 1013               	.LBB635:
 1014               	.LBB636:
 1015               	.LBB637:
 1016               	.LBB638:
 1017               	.LSM134:
 1018 0024 8DE3      		ldi r24,lo8(61)
 1019 0026 8EBD      		out 78-32,r24
 1020               	.L92:
 1021               	.LSM135:
 1022 0028 0DB4      		in __tmp_reg__,77-32
 1023 002a 07FE      		sbrs __tmp_reg__,7
 1024 002c 00C0      		rjmp .L92
 1025               	.LBE638:
 1026               	.LBE637:
 1027               	.LBE636:
 1028               	.LBE635:
 1029               	.LBB639:
 1030               	.LBB640:
 1031               	.LBB641:
 1032               	.LBB642:
 1033               	.LSM136:
 1034 002e 8AE2      		ldi r24,lo8(42)
 1035 0030 8EBD      		out 78-32,r24
 1036               	.L93:
 1037               	.LSM137:
 1038 0032 0DB4      		in __tmp_reg__,77-32
 1039 0034 07FE      		sbrs __tmp_reg__,7
 1040 0036 00C0      		rjmp .L93
 1041               	.LBE642:
 1042               	.LBE641:
 1043               	.LBE640:
 1044               	.LBE639:
 1045               	.LBB643:
 1046               	.LBB644:
 1047               	.LBB645:
 1048               	.LBB646:
 1049               	.LSM138:
 1050 0038 8FE7      		ldi r24,lo8(127)
 1051 003a 8EBD      		out 78-32,r24
 1052               	.L94:
 1053               	.LSM139:
 1054 003c 0DB4      		in __tmp_reg__,77-32
 1055 003e 07FE      		sbrs __tmp_reg__,7
 1056 0040 00C0      		rjmp .L94
 1057               	.LBE646:
 1058               	.LBE645:
 1059               	.LBE644:
 1060               	.LBE643:
 1061               	.LBB647:
 1062               	.LBB648:
 1063               	.LBB649:
 1064               	.LBB650:
 1065               	.LSM140:
 1066 0042 8AE9      		ldi r24,lo8(-102)
 1067 0044 8EBD      		out 78-32,r24
 1068               	.L95:
 1069               	.LSM141:
 1070 0046 0DB4      		in __tmp_reg__,77-32
 1071 0048 07FE      		sbrs __tmp_reg__,7
 1072 004a 00C0      		rjmp .L95
 1073               	.L91:
 1074               	.LBE650:
 1075               	.LBE649:
 1076               	.LBE648:
 1077               	.LBE647:
 1078               	.LBB651:
 1079               	.LBB652:
 1080               	.LSM142:
 1081 004c 8EB1      		in r24,46-32
 1082 004e 8C7F      		andi r24,lo8(-4)
 1083 0050 8160      		ori r24,lo8(1)
 1084 0052 8EB9      		out 46-32,r24
 1085               	.LBE652:
 1086               	.LBE651:
 1087               	.LBB653:
 1088               	.LBB654:
 1089               	.LBB655:
 1090               	.LBB656:
 1091               	.LSM143:
 1092 0054 87ED      		ldi r24,lo8(-41)
 1093 0056 8EBD      		out 78-32,r24
 1094               	.L96:
 1095               	.LSM144:
 1096 0058 0DB4      		in __tmp_reg__,77-32
 1097 005a 07FE      		sbrs __tmp_reg__,7
 1098 005c 00C0      		rjmp .L96
 1099               	.LBE656:
 1100               	.LBE655:
 1101               	.LBE654:
 1102               	.LBE653:
 1103               	.LBB657:
 1104               	.LBB658:
 1105               	.LBB659:
 1106               	.LBB660:
 1107               	.LSM145:
 1108 005e 1EBC      		out 78-32,__zero_reg__
 1109               	.L97:
 1110               	.LSM146:
 1111 0060 0DB4      		in __tmp_reg__,77-32
 1112 0062 07FE      		sbrs __tmp_reg__,7
 1113 0064 00C0      		rjmp .L97
 1114               	.LBE660:
 1115               	.LBE659:
 1116               	.LBE658:
 1117               	.LBE657:
 1118               	.LSM147:
 1119 0066 0EB4      		in __tmp_reg__,78-32
 1120 0068 01FE      		sbrs __tmp_reg__,1
 1121 006a 00C0      		rjmp .L98
 1122               	.LSM148:
 1123 006c 0E94 0000 		call Dataflash_ToggleSelectedChipCS
 1124               	.LBB661:
 1125               	.LBB662:
 1126               	.LBB663:
 1127               	.LBB664:
 1128               	.LSM149:
 1129 0070 8DE3      		ldi r24,lo8(61)
 1130 0072 8EBD      		out 78-32,r24
 1131               	.L99:
 1132               	.LSM150:
 1133 0074 0DB4      		in __tmp_reg__,77-32
 1134 0076 07FE      		sbrs __tmp_reg__,7
 1135 0078 00C0      		rjmp .L99
 1136               	.LBE664:
 1137               	.LBE663:
 1138               	.LBE662:
 1139               	.LBE661:
 1140               	.LBB665:
 1141               	.LBB666:
 1142               	.LBB667:
 1143               	.LBB668:
 1144               	.LSM151:
 1145 007a 8AE2      		ldi r24,lo8(42)
 1146 007c 8EBD      		out 78-32,r24
 1147               	.L100:
 1148               	.LSM152:
 1149 007e 0DB4      		in __tmp_reg__,77-32
 1150 0080 07FE      		sbrs __tmp_reg__,7
 1151 0082 00C0      		rjmp .L100
 1152               	.LBE668:
 1153               	.LBE667:
 1154               	.LBE666:
 1155               	.LBE665:
 1156               	.LBB669:
 1157               	.LBB670:
 1158               	.LBB671:
 1159               	.LBB672:
 1160               	.LSM153:
 1161 0084 8FE7      		ldi r24,lo8(127)
 1162 0086 8EBD      		out 78-32,r24
 1163               	.L101:
 1164               	.LSM154:
 1165 0088 0DB4      		in __tmp_reg__,77-32
 1166 008a 07FE      		sbrs __tmp_reg__,7
 1167 008c 00C0      		rjmp .L101
 1168               	.LBE672:
 1169               	.LBE671:
 1170               	.LBE670:
 1171               	.LBE669:
 1172               	.LBB673:
 1173               	.LBB674:
 1174               	.LBB675:
 1175               	.LBB676:
 1176               	.LSM155:
 1177 008e 8AE9      		ldi r24,lo8(-102)
 1178 0090 8EBD      		out 78-32,r24
 1179               	.L102:
 1180               	.LSM156:
 1181 0092 0DB4      		in __tmp_reg__,77-32
 1182 0094 07FE      		sbrs __tmp_reg__,7
 1183 0096 00C0      		rjmp .L102
 1184               	.L98:
 1185               	.LBE676:
 1186               	.LBE675:
 1187               	.LBE674:
 1188               	.LBE673:
 1189               	.LBB677:
 1190               	.LBB678:
 1191               	.LBB679:
 1192               	.LBB680:
 1193               	.LSM157:
 1194 0098 8EB1      		in r24,46-32
 1195 009a 8360      		ori r24,lo8(3)
 1196 009c 8EB9      		out 46-32,r24
 1197               	/* epilogue start */
 1198               	.LBE680:
 1199               	.LBE679:
 1200               	.LBE678:
 1201               	.LBE677:
 1202               	.LSM158:
 1203 009e 0895      		ret
 1204               	.LFE124:
 1206               		.section	.text.DataflashManager_CheckDataflashOperation,"ax",@progbits
 1207               	.global	DataflashManager_CheckDataflashOperation
 1209               	DataflashManager_CheckDataflashOperation:
 1210               	.LFB125:
 1211               	.LSM159:
 1212               	/* prologue: function */
 1213               	/* frame size = 0 */
 1214               	.LBB681:
 1215               	.LBB682:
 1216               	.LSM160:
 1217 0000 8EB1      		in r24,46-32
 1218 0002 8C7F      		andi r24,lo8(-4)
 1219 0004 8260      		ori r24,lo8(2)
 1220 0006 8EB9      		out 46-32,r24
 1221               	.LBE682:
 1222               	.LBE681:
 1223               	.LBB683:
 1224               	.LBB684:
 1225               	.LBB685:
 1226               	.LBB686:
 1227               	.LSM161:
 1228 0008 8FE9      		ldi r24,lo8(-97)
 1229 000a 8EBD      		out 78-32,r24
 1230               	.L117:
 1231               	.LSM162:
 1232 000c 0DB4      		in __tmp_reg__,77-32
 1233 000e 07FE      		sbrs __tmp_reg__,7
 1234 0010 00C0      		rjmp .L117
 1235               	.LBE686:
 1236               	.LBE685:
 1237               	.LBE684:
 1238               	.LBE683:
 1239               	.LBB687:
 1240               	.LBB688:
 1241               	.LBB689:
 1242               	.LBB690:
 1243               	.LSM163:
 1244 0012 1EBC      		out 78-32,__zero_reg__
 1245               	.L118:
 1246               	.LSM164:
 1247 0014 0DB4      		in __tmp_reg__,77-32
 1248 0016 07FE      		sbrs __tmp_reg__,7
 1249 0018 00C0      		rjmp .L118
 1250               	.LSM165:
 1251 001a 9EB5      		in r25,78-32
 1252               	.LVL53:
 1253               	.LBE690:
 1254               	.LBE689:
 1255               	.LBE688:
 1256               	.LBE687:
 1257               	.LBB691:
 1258               	.LBB692:
 1259               	.LBB693:
 1260               	.LBB694:
 1261               	.LSM166:
 1262 001c 8EB1      		in r24,46-32
 1263 001e 8360      		ori r24,lo8(3)
 1264 0020 8EB9      		out 46-32,r24
 1265               	.LBE694:
 1266               	.LBE693:
 1267               	.LBE692:
 1268               	.LBE691:
 1269               	.LSM167:
 1270 0022 9F31      		cpi r25,lo8(31)
 1271 0024 01F0      		breq .L119
 1272 0026 80E0      		ldi r24,lo8(0)
 1273 0028 0895      		ret
 1274               	.L119:
 1275               	.LBB695:
 1276               	.LBB696:
 1277               	.LSM168:
 1278 002a 8EB1      		in r24,46-32
 1279 002c 8C7F      		andi r24,lo8(-4)
 1280 002e 8160      		ori r24,lo8(1)
 1281 0030 8EB9      		out 46-32,r24
 1282               	.LBE696:
 1283               	.LBE695:
 1284               	.LBB697:
 1285               	.LBB698:
 1286               	.LBB699:
 1287               	.LBB700:
 1288               	.LSM169:
 1289 0032 8FE9      		ldi r24,lo8(-97)
 1290 0034 8EBD      		out 78-32,r24
 1291               	.L121:
 1292               	.LSM170:
 1293 0036 0DB4      		in __tmp_reg__,77-32
 1294 0038 07FE      		sbrs __tmp_reg__,7
 1295 003a 00C0      		rjmp .L121
 1296               	.LBE700:
 1297               	.LBE699:
 1298               	.LBE698:
 1299               	.LBE697:
 1300               	.LBB701:
 1301               	.LBB702:
 1302               	.LBB703:
 1303               	.LBB704:
 1304               	.LSM171:
 1305 003c 1EBC      		out 78-32,__zero_reg__
 1306               	.L122:
 1307               	.LSM172:
 1308 003e 0DB4      		in __tmp_reg__,77-32
 1309 0040 07FE      		sbrs __tmp_reg__,7
 1310 0042 00C0      		rjmp .L122
 1311               	.LSM173:
 1312 0044 9EB5      		in r25,78-32
 1313               	.LVL54:
 1314               	.LBE704:
 1315               	.LBE703:
 1316               	.LBE702:
 1317               	.LBE701:
 1318               	.LBB705:
 1319               	.LBB706:
 1320               	.LBB707:
 1321               	.LBB708:
 1322               	.LSM174:
 1323 0046 8EB1      		in r24,46-32
 1324 0048 8360      		ori r24,lo8(3)
 1325 004a 8EB9      		out 46-32,r24
 1326 004c 80E0      		ldi r24,lo8(0)
 1327 004e 9F31      		cpi r25,lo8(31)
 1328 0050 01F4      		brne .L120
 1329 0052 81E0      		ldi r24,lo8(1)
 1330               	.L120:
 1331               	.LBE708:
 1332               	.LBE707:
 1333               	.LBE706:
 1334               	.LBE705:
 1335               	.LSM175:
 1336 0054 0895      		ret
 1337               	.LFE125:
 1339               		.section	.text.DataflashManager_ReadBlocks,"ax",@progbits
 1340               	.global	DataflashManager_ReadBlocks
 1342               	DataflashManager_ReadBlocks:
 1343               	.LFB121:
 1344               	.LSM176:
 1345               	.LVL55:
 1346 0000 AF92      		push r10
 1347 0002 BF92      		push r11
 1348 0004 CF92      		push r12
 1349 0006 DF92      		push r13
 1350 0008 EF92      		push r14
 1351 000a FF92      		push r15
 1352 000c 0F93      		push r16
 1353 000e 1F93      		push r17
 1354 0010 DF93      		push r29
 1355 0012 CF93      		push r28
 1356 0014 0F92      		push __tmp_reg__
 1357 0016 CDB7      		in r28,__SP_L__
 1358 0018 DEB7      		in r29,__SP_H__
 1359               	/* prologue: function */
 1360               	/* frame size = 1 */
 1361 001a 5C01      		movw r10,r24
 1362 001c 7901      		movw r14,r18
 1363               	.LSM177:
 1364 001e E9E0      		ldi r30,9
 1365 0020 440F      	1:	lsl r20
 1366 0022 551F      		rol r21
 1367 0024 661F      		rol r22
 1368 0026 771F      		rol r23
 1369 0028 EA95      		dec r30
 1370 002a 01F4      		brne 1b
 1371               	.LVL56:
 1372 002c DB01      		movw r26,r22
 1373 002e CA01      		movw r24,r20
 1374               	.LVL57:
 1375 0030 3AE0      		ldi r19,10
 1376 0032 B695      	1:	lsr r27
 1377 0034 A795      		ror r26
 1378 0036 9795      		ror r25
 1379 0038 8795      		ror r24
 1380 003a 3A95      		dec r19
 1381 003c 01F4      		brne 1b
 1382 003e 8C01      		movw r16,r24
 1383               	.LVL58:
 1384               	.LSM178:
 1385 0040 2FEF      		ldi r18,lo8(1023)
 1386 0042 C22E      		mov r12,r18
 1387 0044 23E0      		ldi r18,hi8(1023)
 1388 0046 D22E      		mov r13,r18
 1389               	.LVL59:
 1390 0048 C422      		and r12,r20
 1391 004a D522      		and r13,r21
 1392               	.LSM179:
 1393 004c 0E94 0000 		call Dataflash_SelectChipFromPage
 1394               	.LBB709:
 1395               	.LBB710:
 1396               	.LBB711:
 1397               	.LBB712:
 1398               	.LSM180:
 1399 0050 82ED      		ldi r24,lo8(-46)
 1400 0052 8EBD      		out 78-32,r24
 1401               	.L130:
 1402               	.LSM181:
 1403 0054 0DB4      		in __tmp_reg__,77-32
 1404 0056 07FE      		sbrs __tmp_reg__,7
 1405 0058 00C0      		rjmp .L130
 1406               	.LBE712:
 1407               	.LBE711:
 1408               	.LBE710:
 1409               	.LBE709:
 1410               	.LSM182:
 1411 005a C801      		movw r24,r16
 1412 005c B601      		movw r22,r12
 1413 005e 0E94 0000 		call Dataflash_SendAddressBytes
 1414               	.LBB713:
 1415               	.LBB714:
 1416               	.LBB715:
 1417               	.LBB716:
 1418               	.LSM183:
 1419 0062 1EBC      		out 78-32,__zero_reg__
 1420               	.L131:
 1421               	.LSM184:
 1422 0064 0DB4      		in __tmp_reg__,77-32
 1423 0066 07FE      		sbrs __tmp_reg__,7
 1424 0068 00C0      		rjmp .L131
 1425               	.LBE716:
 1426               	.LBE715:
 1427               	.LBE714:
 1428               	.LBE713:
 1429               	.LBB717:
 1430               	.LBB718:
 1431               	.LBB719:
 1432               	.LBB720:
 1433               	.LSM185:
 1434 006a 1EBC      		out 78-32,__zero_reg__
 1435               	.L132:
 1436               	.LSM186:
 1437 006c 0DB4      		in __tmp_reg__,77-32
 1438 006e 07FE      		sbrs __tmp_reg__,7
 1439 0070 00C0      		rjmp .L132
 1440               	.LBE720:
 1441               	.LBE719:
 1442               	.LBE718:
 1443               	.LBE717:
 1444               	.LBB721:
 1445               	.LBB722:
 1446               	.LBB723:
 1447               	.LBB724:
 1448               	.LSM187:
 1449 0072 1EBC      		out 78-32,__zero_reg__
 1450               	.L133:
 1451               	.LSM188:
 1452 0074 0DB4      		in __tmp_reg__,77-32
 1453 0076 07FE      		sbrs __tmp_reg__,7
 1454 0078 00C0      		rjmp .L133
 1455               	.LBE724:
 1456               	.LBE723:
 1457               	.LBE722:
 1458               	.LBE721:
 1459               	.LBB725:
 1460               	.LBB726:
 1461               	.LBB727:
 1462               	.LBB728:
 1463               	.LSM189:
 1464 007a 1EBC      		out 78-32,__zero_reg__
 1465               	.L134:
 1466               	.LSM190:
 1467 007c 0DB4      		in __tmp_reg__,77-32
 1468 007e 07FE      		sbrs __tmp_reg__,7
 1469 0080 00C0      		rjmp .L134
 1470               	.LBE728:
 1471               	.LBE727:
 1472               	.LBE726:
 1473               	.LBE725:
 1474               	.LSM191:
 1475 0082 0E94 0000 		call Endpoint_WaitUntilReady
 1476 0086 8823      		tst r24
 1477 0088 01F0      		breq .+2
 1478 008a 00C0      		rjmp .L163
 1479               	.LSM192:
 1480 008c 94E0      		ldi r25,4
 1481 008e D694      	1:	lsr r13
 1482 0090 C794      		ror r12
 1483 0092 9A95      		dec r25
 1484 0094 01F4      		brne 1b
 1485 0096 9C2D      		mov r25,r12
 1486               	.LVL60:
 1487               	.LBB729:
 1488               	.LBB730:
 1489               	.LBB731:
 1490               	.LBB732:
 1491               	.LBB733:
 1492               	.LSM193:
 1493 0098 82ED      		ldi r24,lo8(-46)
 1494 009a C82E      		mov r12,r24
 1495               	.LVL61:
 1496 009c 00C0      		rjmp .L136
 1497               	.LVL62:
 1498               	.L161:
 1499               	.LBE733:
 1500               	.LBE732:
 1501               	.LBE731:
 1502               	.LBE730:
 1503               	.LBE729:
 1504               	.LSM194:
 1505 009e DD24      		clr r13
 1506               	.L160:
 1507               	.LBB854:
 1508               	.LBB737:
 1509               	.LBB738:
 1510               	.LSM195:
 1511 00a0 8091 E800 		lds r24,232
 1512               	.LBE738:
 1513               	.LBE737:
 1514               	.LSM196:
 1515 00a4 85FD      		sbrc r24,5
 1516 00a6 00C0      		rjmp .L137
 1517               	.LBB739:
 1518               	.LBB740:
 1519               	.LSM197:
 1520 00a8 8091 E800 		lds r24,232
 1521 00ac 8E77      		andi r24,lo8(126)
 1522 00ae 8093 E800 		sts 232,r24
 1523               	.LBE740:
 1524               	.LBE739:
 1525               	.LSM198:
 1526 00b2 9983      		std Y+1,r25
 1527               	.LVL63:
 1528 00b4 0E94 0000 		call Endpoint_WaitUntilReady
 1529 00b8 9981      		ldd r25,Y+1
 1530 00ba 8823      		tst r24
 1531 00bc 01F0      		breq .+2
 1532 00be 00C0      		rjmp .L163
 1533               	.LVL64:
 1534               	.L137:
 1535               	.LSM199:
 1536 00c0 9034      		cpi r25,lo8(64)
 1537 00c2 01F4      		brne .L138
 1538               	.LSM200:
 1539 00c4 0F5F      		subi r16,lo8(-(1))
 1540 00c6 1F4F      		sbci r17,hi8(-(1))
 1541               	.LSM201:
 1542 00c8 C801      		movw r24,r16
 1543 00ca 0E94 0000 		call Dataflash_SelectChipFromPage
 1544               	.LVL65:
 1545               	.LBB741:
 1546               	.LBB736:
 1547               	.LBB735:
 1548               	.LBB734:
 1549               	.LSM202:
 1550 00ce CEBC      		out 78-32,r12
 1551               	.L139:
 1552               	.LSM203:
 1553 00d0 0DB4      		in __tmp_reg__,77-32
 1554 00d2 07FE      		sbrs __tmp_reg__,7
 1555 00d4 00C0      		rjmp .L139
 1556               	.LBE734:
 1557               	.LBE735:
 1558               	.LBE736:
 1559               	.LBE741:
 1560               	.LSM204:
 1561 00d6 C801      		movw r24,r16
 1562 00d8 60E0      		ldi r22,lo8(0)
 1563 00da 70E0      		ldi r23,hi8(0)
 1564 00dc 0E94 0000 		call Dataflash_SendAddressBytes
 1565               	.LBB742:
 1566               	.LBB743:
 1567               	.LBB744:
 1568               	.LBB745:
 1569               	.LSM205:
 1570 00e0 1EBC      		out 78-32,__zero_reg__
 1571               	.L140:
 1572               	.LSM206:
 1573 00e2 0DB4      		in __tmp_reg__,77-32
 1574 00e4 07FE      		sbrs __tmp_reg__,7
 1575 00e6 00C0      		rjmp .L140
 1576               	.LBE745:
 1577               	.LBE744:
 1578               	.LBE743:
 1579               	.LBE742:
 1580               	.LBB746:
 1581               	.LBB747:
 1582               	.LBB748:
 1583               	.LBB749:
 1584               	.LSM207:
 1585 00e8 1EBC      		out 78-32,__zero_reg__
 1586               	.L141:
 1587               	.LSM208:
 1588 00ea 0DB4      		in __tmp_reg__,77-32
 1589 00ec 07FE      		sbrs __tmp_reg__,7
 1590 00ee 00C0      		rjmp .L141
 1591               	.LBE749:
 1592               	.LBE748:
 1593               	.LBE747:
 1594               	.LBE746:
 1595               	.LBB750:
 1596               	.LBB751:
 1597               	.LBB752:
 1598               	.LBB753:
 1599               	.LSM209:
 1600 00f0 1EBC      		out 78-32,__zero_reg__
 1601               	.L142:
 1602               	.LSM210:
 1603 00f2 0DB4      		in __tmp_reg__,77-32
 1604 00f4 07FE      		sbrs __tmp_reg__,7
 1605 00f6 00C0      		rjmp .L142
 1606               	.LBE753:
 1607               	.LBE752:
 1608               	.LBE751:
 1609               	.LBE750:
 1610               	.LBB754:
 1611               	.LBB755:
 1612               	.LBB756:
 1613               	.LBB757:
 1614               	.LSM211:
 1615 00f8 1EBC      		out 78-32,__zero_reg__
 1616               	.L143:
 1617               	.LSM212:
 1618 00fa 0DB4      		in __tmp_reg__,77-32
 1619 00fc 07FE      		sbrs __tmp_reg__,7
 1620 00fe 00C0      		rjmp .L143
 1621 0100 90E0      		ldi r25,lo8(0)
 1622               	.LVL66:
 1623               	.L138:
 1624               	.LBE757:
 1625               	.LBE756:
 1626               	.LBE755:
 1627               	.LBE754:
 1628               	.LBB758:
 1629               	.LBB759:
 1630               	.LBB760:
 1631               	.LBB761:
 1632               	.LSM213:
 1633 0102 1EBC      		out 78-32,__zero_reg__
 1634               	.L144:
 1635               	.LSM214:
 1636 0104 0DB4      		in __tmp_reg__,77-32
 1637 0106 07FE      		sbrs __tmp_reg__,7
 1638 0108 00C0      		rjmp .L144
 1639               	.LSM215:
 1640 010a 8EB5      		in r24,78-32
 1641               	.LBE761:
 1642               	.LBE760:
 1643               	.LBE759:
 1644               	.LBE758:
 1645               	.LBB762:
 1646               	.LBB763:
 1647               	.LSM216:
 1648 010c 8093 F100 		sts 241,r24
 1649               	.LBE763:
 1650               	.LBE762:
 1651               	.LBB764:
 1652               	.LBB765:
 1653               	.LBB766:
 1654               	.LBB767:
 1655               	.LSM217:
 1656 0110 1EBC      		out 78-32,__zero_reg__
 1657               	.L145:
 1658               	.LSM218:
 1659 0112 0DB4      		in __tmp_reg__,77-32
 1660 0114 07FE      		sbrs __tmp_reg__,7
 1661 0116 00C0      		rjmp .L145
 1662               	.LSM219:
 1663 0118 8EB5      		in r24,78-32
 1664               	.LBE767:
 1665               	.LBE766:
 1666               	.LBE765:
 1667               	.LBE764:
 1668               	.LBB768:
 1669               	.LBB769:
 1670               	.LSM220:
 1671 011a 8093 F100 		sts 241,r24
 1672               	.LBE769:
 1673               	.LBE768:
 1674               	.LBB770:
 1675               	.LBB771:
 1676               	.LBB772:
 1677               	.LBB773:
 1678               	.LSM221:
 1679 011e 1EBC      		out 78-32,__zero_reg__
 1680               	.L146:
 1681               	.LSM222:
 1682 0120 0DB4      		in __tmp_reg__,77-32
 1683 0122 07FE      		sbrs __tmp_reg__,7
 1684 0124 00C0      		rjmp .L146
 1685               	.LSM223:
 1686 0126 8EB5      		in r24,78-32
 1687               	.LBE773:
 1688               	.LBE772:
 1689               	.LBE771:
 1690               	.LBE770:
 1691               	.LBB774:
 1692               	.LBB775:
 1693               	.LSM224:
 1694 0128 8093 F100 		sts 241,r24
 1695               	.LBE775:
 1696               	.LBE774:
 1697               	.LBB776:
 1698               	.LBB777:
 1699               	.LBB778:
 1700               	.LBB779:
 1701               	.LSM225:
 1702 012c 1EBC      		out 78-32,__zero_reg__
 1703               	.L147:
 1704               	.LSM226:
 1705 012e 0DB4      		in __tmp_reg__,77-32
 1706 0130 07FE      		sbrs __tmp_reg__,7
 1707 0132 00C0      		rjmp .L147
 1708               	.LSM227:
 1709 0134 8EB5      		in r24,78-32
 1710               	.LBE779:
 1711               	.LBE778:
 1712               	.LBE777:
 1713               	.LBE776:
 1714               	.LBB780:
 1715               	.LBB781:
 1716               	.LSM228:
 1717 0136 8093 F100 		sts 241,r24
 1718               	.LBE781:
 1719               	.LBE780:
 1720               	.LBB782:
 1721               	.LBB783:
 1722               	.LBB784:
 1723               	.LBB785:
 1724               	.LSM229:
 1725 013a 1EBC      		out 78-32,__zero_reg__
 1726               	.L148:
 1727               	.LSM230:
 1728 013c 0DB4      		in __tmp_reg__,77-32
 1729 013e 07FE      		sbrs __tmp_reg__,7
 1730 0140 00C0      		rjmp .L148
 1731               	.LSM231:
 1732 0142 8EB5      		in r24,78-32
 1733               	.LBE785:
 1734               	.LBE784:
 1735               	.LBE783:
 1736               	.LBE782:
 1737               	.LBB786:
 1738               	.LBB787:
 1739               	.LSM232:
 1740 0144 8093 F100 		sts 241,r24
 1741               	.LBE787:
 1742               	.LBE786:
 1743               	.LBB788:
 1744               	.LBB789:
 1745               	.LBB790:
 1746               	.LBB791:
 1747               	.LSM233:
 1748 0148 1EBC      		out 78-32,__zero_reg__
 1749               	.L149:
 1750               	.LSM234:
 1751 014a 0DB4      		in __tmp_reg__,77-32
 1752 014c 07FE      		sbrs __tmp_reg__,7
 1753 014e 00C0      		rjmp .L149
 1754               	.LSM235:
 1755 0150 8EB5      		in r24,78-32
 1756               	.LBE791:
 1757               	.LBE790:
 1758               	.LBE789:
 1759               	.LBE788:
 1760               	.LBB792:
 1761               	.LBB793:
 1762               	.LSM236:
 1763 0152 8093 F100 		sts 241,r24
 1764               	.LBE793:
 1765               	.LBE792:
 1766               	.LBB794:
 1767               	.LBB795:
 1768               	.LBB796:
 1769               	.LBB797:
 1770               	.LSM237:
 1771 0156 1EBC      		out 78-32,__zero_reg__
 1772               	.L150:
 1773               	.LSM238:
 1774 0158 0DB4      		in __tmp_reg__,77-32
 1775 015a 07FE      		sbrs __tmp_reg__,7
 1776 015c 00C0      		rjmp .L150
 1777               	.LSM239:
 1778 015e 8EB5      		in r24,78-32
 1779               	.LBE797:
 1780               	.LBE796:
 1781               	.LBE795:
 1782               	.LBE794:
 1783               	.LBB798:
 1784               	.LBB799:
 1785               	.LSM240:
 1786 0160 8093 F100 		sts 241,r24
 1787               	.LBE799:
 1788               	.LBE798:
 1789               	.LBB800:
 1790               	.LBB801:
 1791               	.LBB802:
 1792               	.LBB803:
 1793               	.LSM241:
 1794 0164 1EBC      		out 78-32,__zero_reg__
 1795               	.L151:
 1796               	.LSM242:
 1797 0166 0DB4      		in __tmp_reg__,77-32
 1798 0168 07FE      		sbrs __tmp_reg__,7
 1799 016a 00C0      		rjmp .L151
 1800               	.LSM243:
