   1               		.file	"USBtoSerial.c"
   2               	__SREG__ = 0x3f
C:\Users\Eddie\AppData\Local\Temp/cccC8xok.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/cccC8xok.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/cccC8xok.s:18     .text.RingBuffer_Insert:00000000 RingBuffer_Insert
C:\Users\Eddie\AppData\Local\Temp/cccC8xok.s:94     .text.RingBuffer_Remove:00000000 RingBuffer_Remove
C:\Users\Eddie\AppData\Local\Temp/cccC8xok.s:170    .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
C:\Users\Eddie\AppData\Local\Temp/cccC8xok.s:192    .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
C:\Users\Eddie\AppData\Local\Temp/cccC8xok.s:214    .text.__vector_25:00000000 __vector_25
C:\Users\Eddie\AppData\Local\Temp/cccC8xok.s:863    .bss:0000008b USARTtoUSB_Buffer
C:\Users\Eddie\AppData\Local\Temp/cccC8xok.s:278    .text.EVENT_CDC_Device_LineEncodingChanged:00000000 EVENT_CDC_Device_LineEncodingChanged
C:\Users\Eddie\AppData\Local\Temp/cccC8xok.s:379    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
C:\Users\Eddie\AppData\Local\Temp/cccC8xok.s:850    .data:00000000 VirtualSerial_CDC_Interface
C:\Users\Eddie\AppData\Local\Temp/cccC8xok.s:396    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
C:\Users\Eddie\AppData\Local\Temp/cccC8xok.s:430    .text.SetupHardware:00000000 SetupHardware
C:\Users\Eddie\AppData\Local\Temp/cccC8xok.s:491    .text.main:00000000 main
                             .bss:00000000 USBtoUSART_Buffer
C:\Users\Eddie\AppData\Local\Temp/cccC8xok.s:862    .bss:0000000b USBtoUSART_Buffer_Data
C:\Users\Eddie\AppData\Local\Temp/cccC8xok.s:864    .bss:00000096 USARTtoUSB_Buffer_Data

UNDEFINED SYMBOLS
__udivmodsi4
CDC_Device_ProcessControlRequest
CDC_Device_ConfigureEndpoints
USB_Init
CDC_Device_ReceiveByte
CDC_Device_SendByte
CDC_Device_USBTask
USB_USBTask
__do_copy_data
__do_clear_bss
