   1               		.file	"MassStorageHost.c"
   2               	__SREG__ = 0x3f
 784 0344 F401      		movw r30,r8
 785 0346 EE0D      		add r30,r14
 786 0348 FF1D      		adc r31,r15
 787 034a 8081      		ld r24,Z
 788 034c 082F      		mov r16,r24
 789 034e 10E0      		ldi r17,lo8(0)
 790 0350 C801      		movw r24,r16
 791 0352 0E94 0000 		call isprint
 792               	.LVL79:
 793 0356 892B      		or r24,r25
 794 0358 01F4      		brne .L33
 795 035a 0EE2      		ldi r16,lo8(46)
 796 035c 10E0      		ldi r17,hi8(46)
 797               	.L33:
 798 035e 6091 0000 		lds r22,__iob+2
 799 0362 7091 0000 		lds r23,(__iob+2)+1
 800 0366 C801      		movw r24,r16
 801 0368 0E94 0000 		call fputc
 802               	.LBE105:
 803               	.LSM70:
 804 036c 0894      		sec
 805 036e E11C      		adc r14,__zero_reg__
 806 0370 F11C      		adc r15,__zero_reg__
 807               	.LVL80:
 808               	.L32:
 809 0372 9701      		movw r18,r14
 810 0374 40E0      		ldi r20,lo8(0)
 811 0376 50E0      		ldi r21,hi8(0)
 812               	.LVL81:
 813 0378 8D81      		ldd r24,Y+5
 814 037a 9E81      		ldd r25,Y+6
 815 037c AF81      		ldd r26,Y+7
 816 037e B885      		ldd r27,Y+8
 817               	.LVL82:
 818 0380 2817      		cp r18,r24
 819 0382 3907      		cpc r19,r25
 820 0384 4A07      		cpc r20,r26
 821 0386 5B07      		cpc r21,r27
 822 0388 00F0      		brlo .L34
 823               	.LVL83:
 824               	.LBE104:
 825               	.LSM71:
 826 038a 0894      		sec
 827 038c A11C      		adc r10,__zero_reg__
 828 038e B11C      		adc r11,__zero_reg__
 829 0390 C11C      		adc r12,__zero_reg__
 830 0392 D11C      		adc r13,__zero_reg__
 831               	.L30:
 832 0394 8981      		ldd r24,Y+1
 833 0396 9A81      		ldd r25,Y+2
 834 0398 AB81      		ldd r26,Y+3
 835 039a BC81      		ldd r27,Y+4
 836 039c A816      		cp r10,r24
 837 039e B906      		cpc r11,r25
 838 03a0 CA06      		cpc r12,r26
 839 03a2 DB06      		cpc r13,r27
 840 03a4 00F4      		brsh .+2
 841 03a6 00C0      		rjmp .L35
 842               	.LBE103:
 843               	.LBB106:
 844               	.LBB107:
 845               	.LSM72:
 846 03a8 8BB1      		in r24,43-32
 847 03aa 8F70      		andi r24,lo8(15)
 848 03ac 8066      		ori r24,lo8(96)
 849 03ae 8BB9      		out 43-32,r24
 850               	.LBE107:
 851               	.LBE106:
 852               	.LSM73:
 853 03b0 80E0      		ldi r24,lo8(0)
 854 03b2 0E94 0000 		call USB_Host_SetDeviceConfiguration
 855               	.LVL84:
 856 03b6 2FAD      		ldd r18,Y+63
 857 03b8 2196      		adiw r28,64-63
 858 03ba 3FAD      		ldd r19,Y+63
 859 03bc 2197      		sbiw r28,64-63
 860 03be C901      		movw r24,r18
 861 03c0 0FB6      		in __tmp_reg__,__SREG__
 862 03c2 F894      		cli
 863 03c4 9EBF      		out __SP_H__,r25
 864 03c6 0FBE      		out __SREG__,__tmp_reg__
 865 03c8 8DBF      		out __SP_L__,r24
 866 03ca 00C0      		rjmp .L37
 867               	.LVL85:
 868               	.L13:
 869 03cc 8FAD      		ldd r24,Y+63
 870 03ce 2196      		adiw r28,64-63
 871 03d0 9FAD      		ldd r25,Y+63
 872 03d2 2197      		sbiw r28,64-63
 873 03d4 9C01      		movw r18,r24
 874 03d6 0FB6      		in __tmp_reg__,__SREG__
 875 03d8 F894      		cli
 876 03da 3EBF      		out __SP_H__,r19
 877 03dc 0FBE      		out __SREG__,__tmp_reg__
 878 03de 2DBF      		out __SP_L__,r18
 879               	.LVL86:
 880               	.L37:
 881               	.LSM74:
 882 03e0 0FB6      		in __tmp_reg__,__SREG__
 883 03e2 F894      		cli
 884 03e4 3EBE      		out __SP_H__,r3
 885 03e6 0FBE      		out __SREG__,__tmp_reg__
 886 03e8 2DBE      		out __SP_L__,r2
 887               	/* epilogue start */
 888 03ea C05C      		subi r28,lo8(-(64))
 889 03ec DF4F      		sbci r29,hi8(-(64))
 890 03ee 0FB6      		in __tmp_reg__,__SREG__
 891 03f0 F894      		cli
 892 03f2 DEBF      		out __SP_H__,r29
 893 03f4 0FBE      		out __SREG__,__tmp_reg__
 894 03f6 CDBF      		out __SP_L__,r28
 895 03f8 CF91      		pop r28
 896 03fa DF91      		pop r29
 897 03fc 1F91      		pop r17
 898 03fe 0F91      		pop r16
 899 0400 FF90      		pop r15
 900 0402 EF90      		pop r14
 901               	.LVL87:
 902 0404 DF90      		pop r13
 903 0406 CF90      		pop r12
 904               	.LVL88:
 905 0408 BF90      		pop r11
 906 040a AF90      		pop r10
 907               	.LVL89:
 908 040c 9F90      		pop r9
 909 040e 8F90      		pop r8
 910 0410 7F90      		pop r7
 911 0412 6F90      		pop r6
 912 0414 5F90      		pop r5
 913 0416 4F90      		pop r4
 914 0418 3F90      		pop r3
 915 041a 2F90      		pop r2
 916 041c 0895      		ret
 917               	.LFE150:
 919               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 920               	.global	EVENT_USB_Host_HostError
 922               	EVENT_USB_Host_HostError:
 923               	.LFB148:
 924               	.LSM75:
 925               	.LVL90:
 926 0000 1F93      		push r17
 927               	/* prologue: function */
 928               	/* frame size = 0 */
 929 0002 182F      		mov r17,r24
 930               	.LSM76:
 931 0004 0E94 0000 		call USB_Disable
 932               	.LVL91:
 933               	.LSM77:
 934 0008 00D0      		rcall .
 935 000a 00D0      		rcall .
 936 000c EDB7      		in r30,__SP_L__
 937 000e FEB7      		in r31,__SP_H__
 938 0010 3196      		adiw r30,1
 939 0012 80E0      		ldi r24,lo8(__c.4641)
 940 0014 90E0      		ldi r25,hi8(__c.4641)
 941 0016 ADB7      		in r26,__SP_L__
 942 0018 BEB7      		in r27,__SP_H__
 943 001a 1296      		adiw r26,1+1
 944 001c 9C93      		st X,r25
 945 001e 8E93      		st -X,r24
 946 0020 1197      		sbiw r26,1
 947 0022 1283      		std Z+2,r17
 948 0024 1382      		std Z+3,__zero_reg__
 949 0026 0E94 0000 		call printf_P
 950               	.LBB108:
 951               	.LBB109:
 952               	.LSM78:
 953 002a 8BB1      		in r24,43-32
 954 002c 8F70      		andi r24,lo8(15)
 955 002e 8069      		ori r24,lo8(-112)
 956 0030 8BB9      		out 43-32,r24
 957 0032 0F90      		pop __tmp_reg__
 958 0034 0F90      		pop __tmp_reg__
 959 0036 0F90      		pop __tmp_reg__
 960 0038 0F90      		pop __tmp_reg__
 961               	.L45:
 962 003a 00C0      		rjmp .L45
 963               	.LBE109:
 964               	.LBE108:
 965               	.LFE148:
 967               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
 968               	.global	EVENT_USB_Host_DeviceEnumerationComplete
 970               	EVENT_USB_Host_DeviceEnumerationComplete:
 971               	.LFB147:
 972               	.LSM79:
 973 0000 1F93      		push r17
 974               	/* prologue: function */
 975               	/* frame size = 0 */
 976               	.LSM80:
 977 0002 80E0      		ldi r24,lo8(__c.4622)
 978 0004 90E0      		ldi r25,hi8(__c.4622)
 979 0006 0E94 0000 		call puts_P
 980               	.LSM81:
 981 000a 0E94 0000 		call ProcessConfigurationDescriptor
 982 000e 182F      		mov r17,r24
 983               	.LVL92:
 984 0010 8823      		tst r24
 985 0012 01F0      		breq .L48
 986               	.LVL93:
 987               	.LSM82:
 988 0014 8130      		cpi r24,lo8(1)
 989 0016 01F4      		brne .L49
 990               	.LSM83:
 991 0018 80E0      		ldi r24,lo8(__c.4625)
 992 001a 90E0      		ldi r25,hi8(__c.4625)
 993               	.LVL94:
 994 001c 00C0      		rjmp .L54
 995               	.LVL95:
 996               	.L49:
 997               	.LSM84:
 998 001e 80E0      		ldi r24,lo8(__c.4627)
 999 0020 90E0      		ldi r25,hi8(__c.4627)
 1000               	.LVL96:
 1001               	.L54:
 1002 0022 0E94 0000 		call puts_P
 1003               	.LSM85:
 1004 0026 00D0      		rcall .
 1005 0028 00D0      		rcall .
 1006 002a EDB7      		in r30,__SP_L__
 1007 002c FEB7      		in r31,__SP_H__
 1008 002e 3196      		adiw r30,1
 1009 0030 80E0      		ldi r24,lo8(__c.4629)
 1010 0032 90E0      		ldi r25,hi8(__c.4629)
 1011 0034 ADB7      		in r26,__SP_L__
 1012 0036 BEB7      		in r27,__SP_H__
 1013 0038 1296      		adiw r26,1+1
 1014 003a 9C93      		st X,r25
 1015 003c 8E93      		st -X,r24
 1016 003e 1197      		sbiw r26,1
 1017 0040 1283      		std Z+2,r17
 1018 0042 00C0      		rjmp .L55
 1019               	.LVL97:
 1020               	.L48:
 1021               	.LSM86:
 1022 0044 81E0      		ldi r24,lo8(1)
 1023               	.LVL98:
 1024 0046 0E94 0000 		call USB_Host_SetDeviceConfiguration
 1025 004a 282F      		mov r18,r24
 1026               	.LVL99:
 1027 004c 8823      		tst r24
 1028 004e 01F0      		breq .L52
 1029               	.LVL100:
 1030               	.LSM87:
 1031 0050 00D0      		rcall .
 1032 0052 00D0      		rcall .
 1033 0054 EDB7      		in r30,__SP_L__
 1034 0056 FEB7      		in r31,__SP_H__
 1035 0058 3196      		adiw r30,1
 1036 005a 80E0      		ldi r24,lo8(__c.4631)
 1037 005c 90E0      		ldi r25,hi8(__c.4631)
 1038               	.LVL101:
 1039 005e ADB7      		in r26,__SP_L__
 1040 0060 BEB7      		in r27,__SP_H__
 1041 0062 1296      		adiw r26,1+1
 1042 0064 9C93      		st X,r25
 1043 0066 8E93      		st -X,r24
 1044 0068 1197      		sbiw r26,1
 1045 006a 2283      		std Z+2,r18
 1046               	.LVL102:
 1047               	.L55:
 1048 006c 1382      		std Z+3,__zero_reg__
 1049 006e 0E94 0000 		call printf_P
 1050               	.LVL103:
 1051               	.LBB110:
 1052               	.LBB111:
 1053               	.LSM88:
 1054 0072 8BB1      		in r24,43-32
 1055 0074 8F70      		andi r24,lo8(15)
 1056 0076 8069      		ori r24,lo8(-112)
 1057 0078 8BB9      		out 43-32,r24
 1058 007a 0F90      		pop __tmp_reg__
 1059 007c 0F90      		pop __tmp_reg__
 1060 007e 0F90      		pop __tmp_reg__
 1061 0080 0F90      		pop __tmp_reg__
 1062 0082 00C0      		rjmp .L53
 1063               	.LVL104:
 1064               	.L52:
 1065               	.LBE111:
 1066               	.LBE110:
 1067               	.LSM89:
 1068 0084 80E0      		ldi r24,lo8(__c.4633)
 1069 0086 90E0      		ldi r25,hi8(__c.4633)
 1070               	.LVL105:
 1071 0088 0E94 0000 		call puts_P
 1072               	.LVL106:
 1073               	.LBB112:
 1074               	.LBB113:
 1075               	.LSM90:
 1076 008c 8BB1      		in r24,43-32
 1077 008e 8F70      		andi r24,lo8(15)
 1078 0090 8066      		ori r24,lo8(96)
 1079 0092 8BB9      		out 43-32,r24
 1080               	.LVL107:
 1081               	.L53:
 1082               	/* epilogue start */
 1083               	.LBE113:
 1084               	.LBE112:
 1085               	.LSM91:
 1086 0094 1F91      		pop r17
 1087               	.LVL108:
 1088 0096 0895      		ret
 1089               	.LFE147:
 1091               		.section	.text.SetupHardware,"ax",@progbits
 1092               	.global	SetupHardware
 1094               	SetupHardware:
 1095               	.LFB144:
 1096               	.LSM92:
 1097               	/* prologue: function */
 1098               	/* frame size = 0 */
 1099               	.LSM93:
 1100 0000 84B7      		in r24,84-32
 1101 0002 877F      		andi r24,lo8(-9)
 1102 0004 84BF      		out 84-32,r24
 1103               	.LSM94:
 1104 0006 38E1      		ldi r19,lo8(24)
 1105               	/* #APP */
 1106               	 ;  68 "MassStorageHost.c" 1
 1107 0008 0FB6      		in __tmp_reg__, __SREG__
 1108 000a F894      		cli
 1109 000c 3093 6000 		sts 96, r19
 1110 0010 1092 6000 		sts 96, __zero_reg__
 1111 0014 0FBE      		out __SREG__,__tmp_reg__
 1112               		
 1113               	 ;  0 "" 2
 1114               	/* #NOAPP */
 1115               	.LBB114:
 1116               	.LSM95:
 1117 0016 80E0      		ldi r24,lo8(0)
 1118 0018 90E0      		ldi r25,hi8(0)
 1119 001a 20E8      		ldi r18,lo8(-128)
 1120               	/* #APP */
 1121               	 ;  71 "MassStorageHost.c" 1
 1122 001c 0FB6      		in __tmp_reg__,__SREG__
 1123 001e F894      		cli
 1124 0020 2093 6100 		sts 97, r18
 1125 0024 8093 6100 		sts 97, r24
 1126 0028 0FBE      		out __SREG__, __tmp_reg__
 1127               	 ;  0 "" 2
 1128               	/* #NOAPP */
 1129               	.LBE114:
 1130               	.LBB115:
 1131               	.LBB116:
 1132               	.LSM96:
 1133 002a 83E3      		ldi r24,lo8(51)
 1134 002c 90E0      		ldi r25,hi8(51)
 1135 002e 9093 CD00 		sts (204)+1,r25
 1136 0032 8093 CC00 		sts 204,r24
 1137               	.LSM97:
 1138 0036 86E0      		ldi r24,lo8(6)
 1139 0038 8093 CA00 		sts 202,r24
 1140               	.LSM98:
 1141 003c 1092 C800 		sts 200,__zero_reg__
 1142               	.LSM99:
 1143 0040 3093 C900 		sts 201,r19
 1144               	.LSM100:
 1145 0044 539A      		sbi 42-32,3
 1146               	.LSM101:
 1147 0046 5A9A      		sbi 43-32,2
 1148               	.LBE116:
 1149               	.LBE115:
 1150               	.LBB117:
 1151               	.LBB118:
 1152               	.LSM102:
 1153 0048 8AB1      		in r24,42-32
 1154 004a 806F      		ori r24,lo8(-16)
 1155 004c 8AB9      		out 42-32,r24
 1156               	.LSM103:
 1157 004e 8BB1      		in r24,43-32
 1158 0050 8F70      		andi r24,lo8(15)
 1159 0052 8BB9      		out 43-32,r24
 1160               	.LBE118:
 1161               	.LBE117:
 1162               	.LBB119:
 1163               	.LBB120:
 1164               	.LSM104:
 1165 0054 6A98      		cbi 45-32,2
 1166               	.LSM105:
 1167 0056 729A      		sbi 46-32,2
 1168               	.LBE120:
 1169               	.LBE119:
 1170               	.LSM106:
 1171 0058 0E94 0000 		call USB_Init
 1172               	.LBB121:
 1173               	.LBB122:
 1174               	.LSM107:
 1175 005c E0E0      		ldi r30,lo8(USARTSerialStream)
 1176 005e F0E0      		ldi r31,hi8(USARTSerialStream)
 1177 0060 F093 0000 		sts (__iob)+1,r31
 1178 0064 E093 0000 		sts __iob,r30
 1179               	.LSM108:
 1180 0068 F093 0000 		sts (__iob+2)+1,r31
 1181 006c E093 0000 		sts __iob+2,r30
 1182               	.LSM109:
 1183 0070 8EE0      		ldi r24,lo8(14)
 1184 0072 DF01      		movw r26,r30
 1185 0074 1D92      		st X+,__zero_reg__
 1186 0076 8A95      	        dec r24
 1187 0078 01F4      		brne .-6
 1188 007a 83E0      		ldi r24,lo8(3)
 1189 007c 8093 0000 		sts USARTSerialStream+3,r24
 1190 0080 80E0      		ldi r24,lo8(gs(Serial_putchar))
 1191 0082 90E0      		ldi r25,hi8(gs(Serial_putchar))
 1192 0084 9093 0000 		sts (USARTSerialStream+8)+1,r25
 1193 0088 8093 0000 		sts USARTSerialStream+8,r24
 1194 008c 80E0      		ldi r24,lo8(gs(Serial_getchar))
 1195 008e 90E0      		ldi r25,hi8(gs(Serial_getchar))
 1196 0090 9093 0000 		sts (USARTSerialStream+10)+1,r25
 1197 0094 8093 0000 		sts USARTSerialStream+10,r24
 1198               	/* epilogue start */
 1199               	.LBE122:
 1200               	.LBE121:
 1201               	.LSM110:
 1202 0098 0895      		ret
 1203               	.LFE144:
 1205               		.section	.text.main,"ax",@progbits
 1206               	.global	main
 1208               	main:
 1209               	.LFB143:
 1210               	.LSM111:
 1211               	/* prologue: function */
 1212               	/* frame size = 0 */
 1213               	.LSM112:
 1214 0000 0E94 0000 		call SetupHardware
 1215               	.LSM113:
 1216 0004 80E0      		ldi r24,lo8(__c.4598)
 1217 0006 90E0      		ldi r25,hi8(__c.4598)
 1218 0008 0E94 0000 		call puts_P
 1219               	.LBB123:
 1220               	.LBB124:
 1221               	.LSM114:
 1222 000c 8BB1      		in r24,43-32
 1223 000e 8F70      		andi r24,lo8(15)
 1224 0010 8061      		ori r24,lo8(16)
 1225 0012 8BB9      		out 43-32,r24
 1226               	.LBE124:
 1227               	.LBE123:
 1228               	.LSM115:
 1229               	/* #APP */
 1230               	 ;  53 "MassStorageHost.c" 1
 1231 0014 7894      		sei
 1232               	 ;  0 "" 2
 1233               	/* #NOAPP */
 1234               	.L59:
 1235               	.LSM116:
 1236 0016 0E94 0000 		call MassStorageHost_Task
 1237               	.LSM117:
 1238 001a 0E94 0000 		call USB_USBTask
 1239 001e 00C0      		rjmp .L59
 1240               	.LFE143:
 1242               		.section	.progmem.data,"a",@progbits
 1245               	__c.4787:
 1246 0000 2020 2D2D 		.string	"  -- Error Code: %d\033[37m"
 1246      2045 7272 
 1246      6F72 2043 
 1246      6F64 653A 
 1246      2025 641B 
 1249               	__c.4785:
 1250 0019 1B5B 3331 		.string	"\033[31mCommand error (%S).\r\n"
 1250      6D43 6F6D 
 1250      6D61 6E64 
 1250      2065 7272 
 1250      6F72 2028 
 1253               	__c.4783:
 1254 0034 1B5B 3331 		.string	"\033[31mSCSI command error (%S).\r\n"
 1254      6D53 4353 
 1254      4920 636F 
 1254      6D6D 616E 
 1254      6420 6572 
 1257               	__c.4720:
 1258 0054 5265 6164 		.string	"Read Device Block"
 1258      2044 6576 
 1258      6963 6520 
 1258      426C 6F63 
 1258      6B00 
 1261               	__c.4714:
 1262 0066 0D0A 0D   		.ascii	"\r\n\r"
 1263 0069 0A50 7265 		.string	"\nPress board button to read entire ASCII contents of disk...\r\n\r\n"
 1263      7373 2062 
 1263      6F61 7264 
 1263      2062 7574 
 1263      746F 6E20 
 1266               	__c.4709:
 1267 00aa 0D0A 00   		.string	"\r\n"
 1270               	__c.4702:
 1271 00ad 2020 2020 		.string	"    "
 1271      00
 1274               	__c.4697:
 1275 00b2 252E 3258 		.string	"%.2X "
 1275      2000 
 1278               	__c.4691:
 1279 00b8 0D0A 436F 		.string	"\r\nContents of first block:\r\n"
 1279      6E74 656E 
 1279      7473 206F 
 1279      6620 6669 
 1279      7273 7420 
 1282               	__c.4689:
 1283 00d5 5265 6164 		.string	"Read Device Block"
 1283      2044 6576 
 1283      6963 6520 
 1283      426C 6F63 
 1283      6B00 
 1286               	__c.4686:
 1287 00e7 256C 7520 		.string	"%lu blocks of %lu bytes.\r\n"
 1287      626C 6F63 
 1287      6B73 206F 
 1287      6620 256C 
 1287      7520 6279 
 1290               	__c.4684:
 1291 0102 5265 6164 		.string	"Read Capacity"
 1291      2043 6170 
 1291      6163 6974 
 1291      7900 
 1294               	__c.4681:
 1295 0110 0D0A 5265 		.string	"\r\nRetrieving Capacity... "
 1295      7472 6965 
 1295      7669 6E67 
 1295      2043 6170 
 1295      6163 6974 
 1298               	__c.4678:
 1299 012a 5465 7374 		.string	"Test Unit Ready"
 1299      2055 6E69 
 1299      7420 5265 
 1299      6164 7900 
 1302               	__c.4675:
 1303 013a 5761 6974 		.string	"Waiting until ready.."
 1303      696E 6720 
 1303      756E 7469 
 1303      6C20 7265 
 1303      6164 792E 
 1306               	__c.4673:
 1307 0150 5665 6E64 		.string	"Vendor \"%.8s\", Product \"%.16s\"\r\n"
 1307      6F72 2022 
 1307      252E 3873 
 1307      222C 2050 
 1307      726F 6475 
 1310               	__c.4671:
 1311 0171 496E 7175 		.string	"Inquiry"
 1311      6972 7900 
 1314               	__c.4668:
 1315 0179 5072 6576 		.string	"Prevent/Allow Medium Removal"
 1315      656E 742F 
 1315      416C 6C6F 
 1315      7720 4D65 
 1315      6469 756D 
 1318               	__c.4666:
 1319 0196 5265 7175 		.string	"Request Sense"
 1319      6573 7420 
 1319      5365 6E73 
 1319      6500 
 1322               	__c.4663:
 1323 01a4 4D61 7373 		.string	"Mass Storage Reset"
 1323      2053 746F 
 1323      7261 6765 
 1323      2052 6573 
 1323      6574 00
 1326               	__c.4661:
 1327 01b7 546F 7461 		.string	"Total LUNs: %d - Using first LUN in device.\r\n"
 1327      6C20 4C55 
 1327      4E73 3A20 
 1327      2564 202D 
 1327      2055 7369 
 1330               	__c.4659:
 1331 01e5 4765 7420 		.string	"Get Max LUN"
 1331      4D61 7820 
 1331      4C55 4E00 
 1334               	__c.4649:
 1335 01f1 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 1335      6D44 6576 
 1335      2045 6E75 
 1335      6D20 4572 
 1335      726F 720D 
 1336 0206 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 1336      4572 726F 
 1336      7220 436F 
 1336      6465 2025 
 1336      640D 0A20 
 1339               	__c.4641:
 1340 0247 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 1340      6D48 6F73 
 1340      7420 4D6F 
 1340      6465 2045 
 1340      7272 6F72 
 1343               	__c.4633:
 1344 0276 4D61 7373 		.string	"Mass Storage Disk Enumerated.\r\n"
 1344      2053 746F 
 1344      7261 6765 
 1344      2044 6973 
 1344      6B20 456E 
 1347               	__c.4631:
 1348 0296 1B5B      		.ascii	"\033["
 1349 0298 3331 6D43 		.string	"31mControl Error (Set Configuration).\r\n -- Error Code: %d\r\n\033[37m"
 1349      6F6E 7472 
 1349      6F6C 2045 
 1349      7272 6F72 
 1349      2028 5365 
 1352               	__c.4629:
 1353 02d9 202D 2D20 		.string	" -- Error Code: %d\r\n\033[37m"
 1353      4572 726F 
 1353      7220 436F 
 1353      6465 3A20 
 1353      2564 0D0A 
 1356               	__c.4627:
 1357 02f3 1B5B 3331 		.string	"\033[31mInvalid Device.\r\n"
 1357      6D49 6E76 
 1357      616C 6964 
 1357      2044 6576 
 1357      6963 652E 
 1360               	__c.4625:
 1361 030a 1B5B 3331 		.string	"\033[31mControl Error (Get Configuration).\r\n"
 1361      6D43 6F6E 
 1361      7472 6F6C 
 1361      2045 7272 
 1361      6F72 2028 
 1364               	__c.4622:
 1365 0334 4765 7474 		.string	"Getting Config Data.\r\n"
 1365      696E 6720 
 1365      436F 6E66 
 1365      6967 2044 
 1365      6174 612E 
 1368               	__c.4617:
 1369 034b 1B5B 3332 		.string	"\033[32m\r\nDevice Unattached.\r\n\033[37m"
 1369      6D0D 0A44 
 1369      6576 6963 
 1369      6520 556E 
 1369      6174 7461 
 1372               	__c.4612:
 1373 036c 1B5B 3332 		.string	"\033[32mDevice Attached.\r\n\033[37m"
 1373      6D44 6576 
 1373      6963 6520 
 1373      4174 7461 
 1373      6368 6564 
 1376               	__c.4598:
 1377 0389 1B5B 3336 		.string	"\033[36mMass Storage Host Demo running.\r\n\033[37m"
 1377      6D4D 6173 
 1377      7320 5374 
 1377      6F72 6167 
 1377      6520 486F 
 1378               		.comm MassStore_MaxLUNIndex,1,1
 1467               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MassStorageHost.c
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:19     .text.ShowDiskReadError:00000000 ShowDiskReadError
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:1253   .progmem.data:00000034 __c.4783
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:1249   .progmem.data:00000019 __c.4785
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:1245   .progmem.data:00000000 __c.4787
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:112    .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:1334   .progmem.data:000001f1 __c.4649
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:174    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:1368   .progmem.data:0000034b __c.4617
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:200    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:1372   .progmem.data:0000036c __c.4612
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:226    .text.MassStorageHost_Task:00000000 MassStorageHost_Task
                            *COM*:00000001 MassStore_MaxLUNIndex
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:1330   .progmem.data:000001e5 __c.4659
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:1326   .progmem.data:000001b7 __c.4661
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:1322   .progmem.data:000001a4 __c.4663
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:1318   .progmem.data:00000196 __c.4666
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:1314   .progmem.data:00000179 __c.4668
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:1310   .progmem.data:00000171 __c.4671
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:1306   .progmem.data:00000150 __c.4673
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:1302   .progmem.data:0000013a __c.4675
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:1298   .progmem.data:0000012a __c.4678
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:1294   .progmem.data:00000110 __c.4681
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:1290   .progmem.data:00000102 __c.4684
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:1286   .progmem.data:000000e7 __c.4686
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:1282   .progmem.data:000000d5 __c.4689
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:1278   .progmem.data:000000b8 __c.4691
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:1274   .progmem.data:000000b2 __c.4697
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:1270   .progmem.data:000000ad __c.4702
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:1266   .progmem.data:000000aa __c.4709
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:1261   .progmem.data:00000066 __c.4714
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:1257   .progmem.data:00000054 __c.4720
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:922    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:1339   .progmem.data:00000247 __c.4641
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:970    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:1364   .progmem.data:00000334 __c.4622
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:1360   .progmem.data:0000030a __c.4625
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:1356   .progmem.data:000002f3 __c.4627
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:1352   .progmem.data:000002d9 __c.4629
C:\Users\Eddie\AppData\Local\Temp/ccHXDDfm.s:1347   .progmem.data:00000296 __c.4631
