   1               		.file	"MIDIHost.c"
   2               	__SREG__ = 0x3f
 796 0015 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 796      4572 726F 
 796      7220 436F 
 796      6465 2025 
 796      640D 0A20 
 799               	__c.4662:
 800 0056 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 800      6D48 6F73 
 800      7420 4D6F 
 800      6465 2045 
 800      7272 6F72 
 803               	__c.4653:
 804 0085 4D49 4449 		.string	"MIDI Device Enumerated.\r\n"
 804      2044 6576 
 804      6963 6520 
 804      456E 756D 
 804      6572 6174 
 807               	__c.4651:
 808 009f 4572 726F 		.string	"Error Setting Device Configuration.\r\n"
 808      7220 5365 
 808      7474 696E 
 808      6720 4465 
 808      7669 6365 
 811               	__c.4649:
 812 00c5 4174 7461 		.string	"Attached Device Not a Valid MIDI Class Device.\r\n"
 812      6368 6564 
 812      2044 6576 
 812      6963 6520 
 812      4E6F 7420 
 815               	__c.4647:
 816 00f6 4572 726F 		.string	"Error Retrieving Configuration Descriptor.\r\n"
 816      7220 5265 
 816      7472 6965 
 816      7669 6E67 
 816      2043 6F6E 
 819               	__c.4640:
 820 0123 0D0A 4465 		.string	"\r\nDevice Unattached.\r\n"
 820      7669 6365 
 820      2055 6E61 
 820      7474 6163 
 820      6865 642E 
 823               	__c.4635:
 824 013a 4465 7669 		.string	"Device Attached.\r\n"
 824      6365 2041 
 824      7474 6163 
 824      6865 642E 
 824      0D0A 00
 825               		.lcomm PrevJoystickStatus.4598,1
 828               	__c.4574:
 829 014d 4D49 4449 		.string	"MIDI Note %s - Channel %d, Pitch %d, Velocity %d\r\n"
 829      204E 6F74 
 829      6520 2573 
 829      202D 2043 
 829      6861 6E6E 
 832               	__c.4557:
 833 0180 1B5B 3336 		.string	"\033[36mMIDI Host Demo running.\r\n\033[37m"
 833      6D4D 4944 
 833      4920 486F 
 833      7374 2044 
 833      656D 6F20 
 922               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MIDIHost.c
C:\Users\Eddie\AppData\Local\Temp/cc1xKxIi.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/cc1xKxIi.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/cc1xKxIi.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/cc1xKxIi.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/cc1xKxIi.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/cc1xKxIi.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/cc1xKxIi.s:19     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
C:\Users\Eddie\AppData\Local\Temp/cc1xKxIi.s:794    .progmem.data:00000000 __c.4670
C:\Users\Eddie\AppData\Local\Temp/cc1xKxIi.s:81     .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
C:\Users\Eddie\AppData\Local\Temp/cc1xKxIi.s:799    .progmem.data:00000056 __c.4662
C:\Users\Eddie\AppData\Local\Temp/cc1xKxIi.s:129    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
C:\Users\Eddie\AppData\Local\Temp/cc1xKxIi.s:819    .progmem.data:00000123 __c.4640
C:\Users\Eddie\AppData\Local\Temp/cc1xKxIi.s:155    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
C:\Users\Eddie\AppData\Local\Temp/cc1xKxIi.s:823    .progmem.data:0000013a __c.4635
C:\Users\Eddie\AppData\Local\Temp/cc1xKxIi.s:181    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
C:\Users\Eddie\AppData\Local\Temp/cc1xKxIi.s:815    .progmem.data:000000f6 __c.4647
C:\Users\Eddie\AppData\Local\Temp/cc1xKxIi.s:785    .data:00000007 Keyboard_MIDI_Interface
C:\Users\Eddie\AppData\Local\Temp/cc1xKxIi.s:811    .progmem.data:000000c5 __c.4649
C:\Users\Eddie\AppData\Local\Temp/cc1xKxIi.s:807    .progmem.data:0000009f __c.4651
C:\Users\Eddie\AppData\Local\Temp/cc1xKxIi.s:803    .progmem.data:00000085 __c.4653
C:\Users\Eddie\AppData\Local\Temp/cc1xKxIi.s:295    .text.CheckJoystickMovement:00000000 CheckJoystickMovement
                             .bss:00000000 PrevJoystickStatus.4598
C:\Users\Eddie\AppData\Local\Temp/cc1xKxIi.s:482    .text.JoystickHost_Task:00000000 JoystickHost_Task
C:\Users\Eddie\AppData\Local\Temp/cc1xKxIi.s:828    .progmem.data:0000014d __c.4574
C:\Users\Eddie\AppData\Local\Temp/cc1xKxIi.s:609    .text.SetupHardware:00000000 SetupHardware
C:\Users\Eddie\AppData\Local\Temp/cc1xKxIi.s:743    .text.main:00000000 main
C:\Users\Eddie\AppData\Local\Temp/cc1xKxIi.s:832    .progmem.data:00000180 __c.4557

UNDEFINED SYMBOLS
USB_HostState
printf_P
USB_Disable
puts_P
USB_Host_GetDeviceConfigDescriptor
MIDI_Host_ConfigurePipes
USB_Host_SetDeviceConfiguration
MIDI_Host_SendEventPacket
MIDI_Host_Flush
MIDI_Host_ReceiveEventPacket
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
MIDI_Host_USBTask
USB_USBTask
__do_copy_data
__do_clear_bss
